,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live_Pass Types,Dead_Pass Types,FK_Pass Types,TB_Pass Types,Press_Pass Types,Sw_Pass Types,Crs_Pass Types,CK_Pass Types,In_Corner Kicks,Out_Corner Kicks,Str_Corner Kicks,Ground_Height,Low_Height,High_Height,Left_Body Parts,Right_Body Parts,Head_Body Parts,TI_Body Parts,Other_Body Parts,Cmp,Off_Outcomes,Out_Outcomes,Int_Outcomes,Blocks_Outcomes
132,Marko Dmitrović,rs  SRB,GK,Eibar,25,1992,36.0,926,694,232,95,0,87,28,0,0,0,0,0,178,26,722,714,92,2,0,73,457,4,37,4,1
133,Jaume Doménech,es  ESP,GK,Valencia,26,1990,5.0,107,79,28,10,0,8,0,0,0,0,0,0,49,10,48,8,71,0,0,24,78,0,0,0,0
134,Mauro dos Santos,ar  ARG,DF,Leganés,28,1989,11.0,328,325,3,3,0,57,8,2,0,0,0,0,180,33,115,56,220,45,0,1,236,0,8,2,7
135,Cheick Doukouré,ci  CIV,MF,Levante,24,1992,11.3,315,313,2,1,0,72,4,2,0,0,0,0,240,26,49,38,245,25,1,0,258,0,6,8,7
136,Óscar Duarte,cr  CRC,DF,Espanyol,28,1989,11.0,497,480,17,17,0,81,12,0,0,0,0,0,297,47,153,114,319,47,0,0,374,1,19,7,6
137,Rubén Duarte,es  ESP,DF,Alavés,21,1995,23.8,963,748,215,5,1,153,22,36,1,0,0,0,394,177,392,545,87,100,209,2,660,14,30,12,25
138,Riza Durmisi,dk  DEN,"DF,MF",Betis,23,1994,23.1,1053,916,137,5,1,170,15,52,1,0,0,0,672,116,265,729,143,44,131,3,824,3,32,11,30
139,Hugo Duro,es  ESP,FW,Getafe,17,1999,0.2,6,6,0,0,0,1,0,0,0,0,0,0,5,0,1,4,2,0,0,0,6,0,0,0,0
140,Aritz Elustondo,es  ESP,DF,Real Sociedad,23,1994,17.7,1036,986,50,8,0,183,15,8,0,0,0,0,763,73,200,110,780,84,42,2,862,1,26,10,20
141,Rodrigo Ely,br  BRA,DF,Alavés,23,1993,29.9,1035,979,56,53,0,187,49,1,0,0,0,0,550,123,362,137,696,144,3,6,726,6,46,19,11
142,Youssef En-Nesyri,ma  MAR,FW,Málaga,20,1997,17.8,345,333,12,0,1,81,5,14,0,0,0,0,173,68,104,198,31,76,1,8,204,2,12,7,22
143,Sergi Enrich,es  ESP,FW,Eibar,27,1990,14.8,389,377,12,0,0,81,6,7,0,0,0,0,193,99,97,22,221,96,3,18,266,1,9,5,10
144,Javier Eraso,es  ESP,"MF,FW",Leganés,27,1990,28.1,902,816,86,22,1,170,22,32,53,0,0,0,601,102,199,144,670,74,2,5,649,7,18,24,28
145,Gonzalo Escalante,ar  ARG,MF,Eibar,24,1993,17.5,688,682,6,4,1,127,15,11,0,0,0,0,426,102,160,56,503,100,2,0,499,5,26,8,17
146,Sergio Escudero,es  ESP,DF,Sevilla,27,1989,25.9,1590,1340,250,34,0,255,20,44,4,0,0,0,965,258,367,1105,133,104,212,6,1224,11,40,30,42
147,Bernardo Espinosa,co  COL,DF,Girona,28,1989,31.9,1221,1195,26,25,0,193,71,6,0,0,0,0,731,120,370,152,868,142,0,9,962,7,48,9,6
148,Oghenekaro Etebo,ng  NGA,MF,Las Palmas,21,1995,13.5,633,624,9,6,2,133,23,2,1,0,0,0,520,47,66,100,497,21,2,2,528,5,11,21,5
149,Beñat Etxebarria,es  ESP,MF,Athletic Club,30,1987,12.5,790,678,112,52,0,154,47,24,47,0,0,0,541,74,175,52,702,28,4,2,620,7,17,14,13
150,Xabier Etxeita,es  ESP,DF,Athletic Club,29,1987,4.2,159,159,0,0,0,17,5,1,0,0,0,0,111,14,34,40,100,17,0,0,137,0,0,1,2
151,Edu Expósito,es  ESP,MF,La Coruña,20,1996,1.1,50,50,0,0,0,8,0,0,0,0,0,0,43,3,4,15,32,3,0,0,44,0,1,0,1
152,Erik Expósito,es  ESP,FW,Las Palmas,21,1996,5.3,95,90,5,0,0,22,1,3,0,0,0,0,50,17,28,51,13,19,0,0,63,3,3,2,3
153,Imoh Ezekiel,ng  NGA,"FW,MF",Las Palmas,23,1993,5.2,127,121,6,0,0,28,3,10,1,0,0,0,96,17,14,17,97,7,4,2,98,0,2,2,7
154,Fayçal Fajr,ma  MAR,"MF,FW",Getafe,28,1988,26.5,1060,935,125,69,0,181,112,68,50,0,0,0,490,123,447,83,881,73,1,4,734,8,27,18,30
155,Zouhair Feddal,ma  MAR,DF,Betis,28,1989,14.0,813,786,27,22,0,140,43,3,0,0,0,0,536,65,212,643,96,57,4,2,641,3,37,9,11
156,Andrés Fernández,es  ESP,GK,Villarreal,30,1986,2.5,50,32,18,3,0,8,0,0,0,0,0,0,20,1,29,1,45,0,0,4,32,1,1,0,0
157,Augusto Fernández,ar  ARG,"MF,FW",Atlético Madrid,31,1986,1.2,76,74,2,1,0,10,2,0,0,0,0,0,56,4,16,11,58,4,0,1,62,2,0,2,1
158,Carlos Fernández,es  ESP,FW,Sevilla,21,1996,1.5,35,33,2,0,0,11,0,1,0,0,0,0,24,8,3,18,9,6,0,2,26,0,0,1,1
159,Enzo Fernández,es  ESP,MF,Alavés,22,1995,0.8,30,30,0,0,0,5,0,0,0,0,0,0,26,3,1,2,26,2,0,0,17,0,2,1,2
160,Raúl Fernández,es  ESP,GK,Levante,29,1988,11.0,254,136,118,40,0,18,10,0,0,0,0,0,37,6,211,5,200,0,0,22,133,1,18,2,2
161,Junior Firpo,es  ESP,"DF,MF",Betis,20,1996,13.2,616,563,53,2,0,68,1,15,0,0,0,0,445,68,103,448,71,35,51,3,513,1,13,9,15
162,Mathieu Flamini,fr  FRA,MF,Getafe,33,1984,5.3,155,154,1,0,0,30,4,4,0,0,0,0,89,25,41,33,100,12,1,2,102,2,6,2,1
163,Andreu Fontàs,es  ESP,DF,Celta Vigo,27,1989,9.8,701,687,14,11,0,124,12,0,0,0,0,0,571,21,109,606,66,23,2,0,618,2,5,8,2
164,Pablo Fornals,es  ESP,"MF,FW",Villarreal,21,1996,29.1,1346,1331,15,3,2,254,38,34,10,0,0,0,1030,122,194,130,1147,43,1,9,1042,12,25,38,45
165,Gabi,es  ESP,MF,Atlético Madrid,34,1983,26.2,1760,1646,114,83,1,269,59,15,27,0,0,0,1268,137,355,76,1586,77,4,7,1463,8,17,31,30
166,Gabriel,br  BRA,MF,Leganés,23,1993,26.3,1173,1151,22,18,2,263,47,24,0,0,0,0,704,176,293,784,180,128,3,17,795,8,33,37,41
167,Nicolás Gaitán,ar  ARG,"MF,FW",Atlético Madrid,29,1988,2.5,106,98,8,2,0,28,4,5,5,0,0,0,64,15,27,80,14,10,1,0,73,1,4,4,3
168,Bruno Gama,pt  POR,"FW,MF",La Coruña,29,1987,1.3,47,45,2,0,0,5,1,4,2,0,0,0,34,1,12,4,41,2,0,0,34,0,1,3,1
169,Kévin Gameiro,fr  FRA,FW,Atlético Madrid,30,1987,12.6,226,221,5,0,0,43,1,6,0,0,0,0,180,24,22,24,179,17,1,2,177,0,0,6,7
170,Ganso,br  BRA,MF,Sevilla,27,1989,5.7,327,310,17,10,1,54,7,2,4,0,0,0,273,32,22,258,53,12,2,2,267,1,5,9,9
171,Ezequiel Garay,ar  ARG,DF,Valencia,30,1986,22.5,1084,1061,23,22,0,182,28,1,0,0,0,0,790,90,204,72,909,71,1,3,904,1,26,9,12
172,Aleix García,es  ESP,MF,Girona,20,1997,9.6,549,495,54,19,0,114,53,7,32,0,0,0,385,38,126,102,406,30,1,4,434,4,15,8,10
173,Borja García,es  ESP,"MF,FW",Girona,26,1990,30.9,1399,1328,71,28,1,327,70,47,35,0,0,0,996,122,281,138,1176,60,8,10,1143,7,18,35,27
174,Dani García,es  ESP,MF,Eibar,27,1990,30.8,1618,1589,29,24,1,265,71,10,1,0,0,0,1022,199,397,252,1154,176,3,6,1298,2,46,29,21
175,David García,es  ESP,DF,Las Palmas,35,1982,9.6,475,454,21,11,0,58,9,4,0,0,0,0,315,44,116,24,394,42,10,2,369,1,22,8,8
176,Javi García,es  ESP,"MF,DF",Betis,30,1987,26.7,1631,1609,22,21,0,250,30,0,0,0,0,0,1375,83,173,303,1214,84,0,5,1483,0,27,17,10
177,Manu García,es  ESP,MF,Alavés,31,1986,27.1,997,979,18,7,1,233,26,11,0,0,0,0,650,105,242,564,269,118,8,2,724,7,34,19,27
178,Sergio García,es  ESP,"FW,MF",Espanyol,34,1983,18.3,434,418,16,2,1,92,12,21,1,0,0,0,292,76,66,102,290,29,5,3,299,3,7,24,23
179,Mario Gaspar,es  ESP,DF,Villarreal,26,1990,31.2,1775,1514,261,31,0,298,17,55,0,0,0,0,1098,301,376,116,1297,101,230,0,1363,5,44,39,63
180,Johannes Geis,de  GER,"DF,MF",Sevilla,23,1993,7.6,381,364,17,14,0,54,17,6,1,0,0,0,254,26,101,54,296,24,2,3,315,2,1,2,1
181,Carles Gil,es  ESP,"FW,MF",La Coruña,24,1992,5.3,217,206,11,5,2,65,3,4,5,0,0,0,183,17,17,181,30,5,1,0,186,0,3,7,7
182,Dani Giménez,es  ESP,GK,Betis,34,1983,3.4,91,74,17,8,0,15,1,0,0,0,0,0,43,5,43,8,75,0,0,8,60,0,5,1,0
183,Diego Godín,uy  URU,DF,Atlético Madrid,31,1986,28.4,1225,1177,48,46,1,165,22,1,0,0,0,0,838,127,260,217,898,77,2,10,1026,2,30,13,10
184,André Gomes,pt  POR,"MF,FW",Barcelona,24,1993,7.1,356,355,1,1,1,84,5,3,0,0,0,0,311,22,23,105,228,13,0,2,311,3,5,7,7
185,Ibai Gómez,es  ESP,"MF,FW",Alavés,27,1989,25.7,934,767,167,65,6,199,55,62,71,2,1,0,523,100,311,110,765,40,13,3,616,8,25,33,28
186,Maxi Gómez,uy  URU,FW,Celta Vigo,20,1996,34.0,626,574,52,5,1,137,16,16,0,0,0,0,376,118,132,60,436,85,2,14,455,2,17,13,21
187,Sergi Gómez,es  ESP,DF,Celta Vigo,25,1992,29.8,1629,1607,22,19,0,230,45,3,0,0,0,0,1250,119,260,146,1325,116,3,5,1410,4,37,14,13
188,Vicente Gómez,es  ESP,MF,Las Palmas,28,1988,16.9,891,875,16,16,0,125,15,11,0,0,0,0,709,86,96,665,153,54,0,3,765,2,10,11,10
189,Adrián González,es  ESP,MF,Málaga,29,1988,26.0,1096,1070,26,18,0,233,51,9,2,0,0,0,701,156,239,732,192,117,3,11,863,6,13,25,35
190,Álvaro González,es  ESP,DF,Villarreal,27,1990,32.2,1445,1407,38,25,1,199,33,4,0,0,0,0,982,134,329,184,1125,105,11,4,1180,2,44,15,14
191,Bruno González,es  ESP,DF,Getafe,27,1990,17.1,381,357,24,24,0,47,11,2,0,0,0,0,195,43,143,57,235,75,0,0,249,2,24,5,9
192,Diego González,es  ESP,DF,Málaga,22,1995,15.9,573,515,58,5,0,114,8,11,2,0,0,0,308,77,188,202,223,74,51,2,410,4,26,9,8
193,Fabio González,es  ESP,MF,Las Palmas,20,1997,0.7,44,44,0,0,0,7,0,0,0,0,0,0,38,4,2,0,44,0,0,0,37,0,1,5,0
194,Mario González,es  ESP,FW,Villarreal,21,1996,0.2,7,7,0,0,0,2,0,1,0,0,0,0,3,3,1,0,3,3,0,0,4,0,0,0,0
195,Andoni Gorosabel,es  ESP,DF,Real Sociedad,20,1996,0.8,47,42,5,0,0,5,1,2,0,0,0,0,32,8,7,4,35,3,5,0,39,0,1,0,1
196,Julio Gracia,es  ESP,"FW,MF",Betis,19,1998,0.3,21,21,0,0,0,7,0,0,0,0,0,0,18,1,2,2,18,1,0,0,17,0,0,1,2
197,Álex Granell,es  ESP,MF,Girona,28,1988,31.6,1851,1627,224,137,0,371,130,72,82,0,0,0,1108,196,547,1485,221,115,3,9,1379,13,37,36,46
198,Esteban Granero,es  ESP,"MF,FW",Espanyol,30,1987,13.7,760,673,87,46,1,121,27,22,38,0,0,0,541,57,162,64,653,28,3,3,613,3,18,9,7
199,Antoine Griezmann,fr  FRA,FW,Atlético Madrid,26,1991,27.9,1068,1009,59,17,1,215,34,23,20,0,0,0,777,118,173,825,170,53,2,10,815,7,15,29,42
200,Vicente Guaita,es  ESP,GK,Getafe,30,1987,33.0,831,505,326,99,0,76,16,0,0,0,0,0,134,27,670,45,623,0,0,60,347,7,25,5,4
201,Andrés Guardado,mx  MEX,MF,Betis,30,1986,25.2,1533,1440,93,45,4,252,72,40,41,0,0,0,1119,116,298,1309,158,45,5,7,1269,1,33,22,38
202,Gonçalo Guedes,pt  POR,"MF,FW",Valencia,20,1996,27.1,979,956,23,8,3,213,31,60,4,0,0,0,745,84,150,128,819,18,9,0,749,4,22,19,46
203,Ramiro Guerra,uy  URU,MF,Villarreal,20,1997,0.8,31,31,0,0,0,4,0,1,0,0,0,0,24,5,2,4,24,2,0,1,24,1,1,1,0
204,Francis Guerrero,es  ESP,"DF,MF",Betis,21,1996,11.0,597,533,64,6,0,80,7,24,0,0,0,0,406,96,95,101,394,31,58,5,453,1,20,16,27
205,Guilherme,br  BRA,MF,La Coruña,26,1991,29.3,1434,1369,65,47,1,250,55,14,14,0,0,0,1041,159,234,110,1175,115,3,14,1196,3,27,30,24
206,Gerard Gumbau,es  ESP,MF,Leganés,22,1994,16.0,538,530,8,7,0,94,31,0,1,0,0,0,339,63,136,401,84,42,0,3,417,5,16,7,9
207,Jon Guridi,es  ESP,"MF,FW",Real Sociedad,22,1995,0.6,20,19,1,0,0,3,0,0,1,0,0,0,17,0,3,14,5,1,0,0,17,0,0,1,0
208,Alejandro Gutiérrez Mozo,es  ESP,MF,Leganés,22,1995,0.5,16,15,1,1,0,4,0,0,0,0,0,0,14,0,2,1,13,2,0,0,14,0,0,1,0
209,Hacen,mr  MTN,MF,Levante,19,1997,0.9,38,38,0,0,0,7,0,0,0,0,0,0,23,5,10,2,26,8,0,1,25,0,1,2,0
210,Munir El Haddadi,ma  MAR,FW,Alavés,21,1995,27.1,704,604,100,36,3,157,38,45,33,0,1,0,443,84,177,543,75,59,4,8,463,6,20,24,39
211,Achraf Hakimi,ma  MAR,DF,Real Madrid,18,1998,8.4,480,436,44,1,0,70,7,21,0,0,0,0,353,58,69,40,380,10,43,4,394,1,8,2,17
212,Alen Halilović,hr  CRO,"FW,MF",Las Palmas,21,1996,14.5,514,453,61,28,0,74,35,56,20,0,0,0,354,52,108,398,86,16,13,0,373,2,13,12,20
213,Mario Hermoso,es  ESP,DF,Espanyol,22,1995,21.4,982,949,33,28,0,126,51,0,2,0,0,0,553,63,366,689,158,114,2,1,711,3,31,10,11
214,Hernán,es  ESP,MF,Las Palmas,26,1990,3.9,231,227,4,2,1,45,3,0,1,0,0,0,206,7,18,21,200,7,1,0,208,0,0,5,2
215,Héctor Hernández,es  ESP,MF,Alavés,26,1991,0.2,13,13,0,0,0,9,0,0,0,0,0,0,10,0,3,4,8,1,0,0,11,0,0,1,0
216,Lucas Hernández,fr  FRA,DF,Atlético Madrid,21,1996,23.6,1098,978,120,9,0,149,13,15,0,0,0,0,743,125,230,831,74,53,111,10,867,4,28,16,30
217,Luis Hernández,es  ESP,DF,Málaga,28,1989,36.0,1464,1394,70,39,0,237,31,19,0,0,0,0,843,168,453,76,1129,192,30,5,1121,3,36,13,28
218,Pablo Hernández,cl  CHI,MF,Celta Vigo,30,1986,20.3,1233,1210,23,22,0,169,34,8,0,0,0,0,844,116,273,882,180,124,1,8,1027,1,22,10,18
219,Theo Hernández,fr  FRA,DF,Real Madrid,19,1997,10.7,626,579,47,0,1,91,8,24,0,0,0,0,501,54,71,519,35,17,47,2,523,3,5,16,18
220,Borja Herrera,es  ESP,DF,Las Palmas,24,1993,2.7,185,170,15,0,0,21,2,8,0,0,0,0,135,19,31,131,27,9,15,0,157,0,3,3,6
221,Iago Herrerín,es  ESP,GK,Athletic Club,29,1988,8.0,235,183,52,16,0,33,11,0,0,0,0,0,54,10,171,12,194,0,0,21,139,0,14,1,0
222,Andrew Hjulsager,dk  DEN,"DF,MF",Celta Vigo,22,1995,0.2,7,7,0,0,0,1,0,1,0,0,0,0,5,0,2,2,5,0,0,0,4,0,0,1,0
223,Brown Ideye,ng  NGA,FW,Málaga,28,1988,8.2,156,150,6,1,1,43,2,4,0,0,0,0,97,19,40,17,109,20,0,2,109,0,5,6,2
224,Asier Illarramendi,es  ESP,MF,Real Sociedad,27,1990,35.1,2481,2342,139,123,3,425,50,33,6,0,0,0,2016,143,322,303,2088,63,9,4,2157,10,31,32,38
225,Andrés Iniesta,es  ESP,"MF,FW",Barcelona,33,1984,20.7,1534,1514,20,15,3,318,52,27,1,0,0,0,1252,116,166,210,1308,10,4,2,1325,15,19,29,28
226,Takashi Inui,jp  JPN,"MF,FW",Eibar,29,1988,29.1,953,916,37,3,0,206,30,51,12,0,0,0,705,104,144,111,755,51,22,8,726,4,32,19,35
227,Gorka Iraizoz,es  ESP,GK,Girona,36,1981,8.5,189,134,55,22,0,15,3,0,0,0,0,0,45,12,132,12,128,1,0,35,106,1,4,0,2
228,Carlos Isaac,es  ESP,DF,Atlético Madrid,19,1998,0.7,43,36,7,1,0,2,0,1,0,0,0,0,30,6,7,0,34,1,6,0,35,0,1,1,2
229,Isco,es  ESP,"MF,FW",Real Madrid,25,1992,19.6,1595,1515,80,14,8,263,48,68,44,0,0,0,1302,97,196,191,1380,6,12,4,1355,8,26,24,42
230,Manuel Iturra,cl  CHI,MF,Málaga,33,1984,17.6,610,592,18,8,1,119,14,10,3,0,0,0,406,50,154,40,505,39,7,2,476,2,10,20,6
231,Ander Iturraspe,es  ESP,MF,Athletic Club,28,1989,21.2,1220,1113,107,68,0,238,61,27,37,0,0,0,795,121,304,202,872,120,1,4,974,7,32,19,16
232,Ivi,es  ESP,"MF,FW",Levante,23,1994,19.6,676,622,54,17,0,130,39,62,27,0,0,1,382,98,196,104,517,36,9,6,445,1,30,11,33
233,Adnan Januzaj,be  BEL,"FW,MF",Real Sociedad,22,1995,17.4,560,509,51,11,3,98,30,42,32,0,0,0,424,27,109,456,89,3,8,2,419,6,12,7,28
234,Jason,es  ESP,"MF,FW",Levante,23,1994,19.8,564,540,24,6,0,157,19,47,12,0,0,0,391,67,106,64,447,29,6,6,375,6,13,18,33
235,Álvaro Jiménez,es  ESP,"MF,FW",Getafe,22,1995,6.0,152,151,1,0,0,31,5,17,1,0,0,0,103,11,38,11,117,17,0,1,88,0,9,3,13
236,Joaquín,es  ESP,"FW,MF",Betis,36,1981,27.5,1312,1225,87,24,4,182,46,45,49,0,0,0,987,103,222,81,1155,54,10,2,1085,6,21,26,21
237,Jony,es  ESP,"MF,FW",Málaga,26,1991,2.4,109,94,15,4,1,28,5,18,8,0,0,0,55,12,42,85,14,7,3,0,52,0,4,2,12
238,Joan Jordán,es  ESP,MF,Eibar,23,1994,27.1,1269,1156,113,43,1,237,73,40,62,0,0,0,829,137,303,155,1001,94,1,4,997,5,28,19,21
239,Willian José,br  BRA,FW,Real Sociedad,25,1991,30.7,865,816,49,4,2,157,36,18,2,0,0,0,625,94,146,109,663,67,0,12,639,5,17,22,27
240,Jozabed,es  ESP,MF,Celta Vigo,26,1991,16.3,884,876,8,2,0,215,34,11,4,0,0,0,689,98,97,84,758,36,2,4,764,2,8,16,16
241,Juankar,es  ESP,DF,Málaga,27,1990,8.7,405,338,67,6,1,87,8,20,0,0,0,0,223,76,106,269,52,21,61,0,299,1,18,8,15
242,Juanmi,es  ESP,"FW,MF",Real Sociedad,24,1993,16.5,351,345,6,1,0,67,5,8,0,0,0,0,285,27,39,43,285,16,2,2,282,1,6,7,12
243,Juanpe,es  ESP,DF,Girona,26,1991,34.1,1372,1319,53,49,0,265,103,8,0,0,0,0,803,105,464,338,829,167,4,2,1021,5,55,18,20
244,Juanpi,ve  VEN,"MF,FW",Málaga,23,1994,6.8,222,203,19,9,1,49,9,4,5,0,0,0,161,25,36,176,29,11,2,2,174,1,2,10,6
245,David Juncà,es  ESP,DF,Eibar,23,1993,10.0,633,530,103,7,1,78,29,42,8,0,0,0,308,73,252,468,29,42,88,5,441,1,18,11,22
246,Aleksandar Katai,rs  SRB,"FW,MF",Alavés,26,1991,0.6,11,11,0,0,0,3,0,0,0,0,0,0,11,0,0,6,5,0,0,0,9,1,0,0,0
247,Olarenwaju Kayode,ng  NGA,"FW,MF",Girona,24,1993,4.4,55,54,1,0,1,9,2,2,0,0,0,0,34,13,8,3,37,11,0,2,34,0,0,2,6
248,Keko,es  ESP,"MF,FW",Málaga,25,1991,13.4,405,399,6,1,0,83,14,36,0,0,0,0,276,54,75,34,340,17,4,3,286,4,11,6,18
249,Kike,es  ESP,FW,Eibar,27,1989,27.3,700,667,33,0,0,169,4,15,0,0,0,0,441,136,123,159,373,73,3,51,502,2,16,20,34
250,Simon Kjær,dk  DEN,DF,Sevilla,28,1989,17.5,792,782,10,9,0,103,18,0,0,0,0,0,542,57,193,125,548,104,1,0,654,0,30,2,6
251,Koke,es  ESP,"MF,FW",Atlético Madrid,25,1992,30.6,2078,1914,164,68,4,380,80,53,87,0,0,0,1511,160,407,185,1823,51,4,6,1659,19,25,38,47
252,Geoffrey Kondogbia,cf  CTA,MF,Valencia,24,1993,29.0,1549,1532,17,15,3,371,59,4,0,0,0,0,1224,97,228,1229,251,41,1,4,1333,6,31,35,16
253,Mateo Kovačić,hr  CRO,MF,Real Madrid,23,1994,11.0,774,765,9,7,1,97,15,4,0,0,0,0,713,23,38,31,733,5,1,2,715,1,7,11,7
254,Maksym Koval,ua  UKR,"GK,MF",La Coruña,24,1992,1.3,34,25,9,2,0,4,0,0,0,0,0,0,15,0,19,2,23,0,0,9,21,0,1,0,0
255,Bojan Krkić,es  ESP,"FW,MF",Alavés,26,1990,4.9,138,133,5,1,0,30,3,4,0,0,0,0,113,10,15,10,119,6,0,2,109,0,1,4,3
256,Toni Kroos,de  GER,MF,Real Madrid,27,1990,25.1,2160,1963,197,71,2,339,126,49,117,1,4,0,1680,139,341,330,1791,19,9,5,1919,5,13,32,21
257,Zdravko Kuzmanović,rs  SRB,MF,Málaga,29,1987,5.3,340,333,7,5,0,78,8,2,1,0,0,0,268,23,49,16,306,14,1,0,295,3,4,4,2
258,Alberto de la Bella,es  ESP,DF,Real Sociedad,31,1985,17.0,1035,907,128,6,0,199,29,58,0,0,0,0,633,148,254,732,105,60,122,1,812,2,24,12,24
259,Víctor Laguardia,es  ESP,DF,Alavés,27,1989,17.0,578,538,40,40,0,96,24,1,0,0,0,0,270,66,242,36,453,74,0,2,388,0,28,12,5
260,Aymeric Laporte,es  ESP,DF,Athletic Club,23,1994,19.0,991,959,32,28,0,139,44,9,0,0,0,0,662,68,261,701,172,90,4,0,809,3,22,11,10
261,Borja Lasso,es  ESP,MF,Sevilla,23,1994,0.6,35,35,0,0,1,9,0,0,0,0,0,0,31,1,3,14,21,0,0,0,25,0,2,5,1
262,Toni Lato,es  ESP,DF,Valencia,19,1997,8.9,395,336,59,4,0,69,6,11,0,0,0,0,246,62,87,277,42,16,55,2,311,3,5,6,16
263,Miguel Layún,mx  MEX,DF,Sevilla,29,1988,13.2,651,547,104,4,1,92,24,33,10,0,0,0,383,88,180,89,432,35,89,0,483,1,20,14,23
264,Iñigo Lekue,es  ESP,"DF,FW",Athletic Club,24,1993,23.5,1157,1006,151,6,1,202,24,56,0,0,0,0,705,158,294,147,786,63,144,2,862,8,27,21,45
