,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Min_Playing Time,Mn/MP_Playing Time,Min%_Playing Time,90s_Playing Time,Starts_Playing Time,Mn/Start_Starts,Compl_Starts,Subs_Subs,Mn/Sub_Subs,unSub_Subs,PPM_Team Success,onG_Team Success,onGA_Team Success,+/-_Team Success,+/-90_Team Success,On-Off_Team Success,onxG_Team Success (xG),onxGA_Team Success (xG),xG+/-_Team Success (xG),xG+/-90_Team Success (xG),On-Off_Team Success (xG)
0,Aly Abeid,mr  MTN,DF,Levante,19,1997,1,76,76,2.2,0.8,1,,0,0,,1,0.00,0,3,-3,-3.55,-3.26,0.6,1.3,-0.7,-0.77,-0.30
1,Antonio Adán,es  ESP,GK,Betis,30,1987,30,2700,90,78.9,30.0,30,,30,0,,0,1.53,50,53,-3,-0.10,-0.35,31.2,42.0,-10.8,-0.36,-0.52
2,Aday,es  ESP,"DF,MF",Girona,29,1987,31,1840,59,53.8,20.4,20,,13,11,,4,1.16,29,32,-3,-0.15,+0.20,29.1,25.3,+3.8,+0.19,+0.29
3,Aritz Aduriz,es  ESP,FW,Athletic Club,36,1981,33,2155,65,63.0,23.9,21,,15,12,,2,1.12,26,24,+2,+0.08,+0.79,27.8,27.9,-0.1,0.00,+0.12
4,Martin Agirregabiria,es  ESP,DF,Alavés,21,1996,21,1827,87,53.4,20.3,20,,19,1,,4,1.81,28,19,+9,+0.44,+1.52,23.0,22.4,+0.6,+0.03,+0.88
5,Imanol Agirretxe,es  ESP,FW,Real Sociedad,30,1987,11,238,22,7.0,2.6,2,,1,9,,5,1.45,5,2,+3,+1.13,+1.02,4.9,1.8,+3.2,+1.27,+1.14
6,Juan Agüero,es  ESP,MF,Atlético Madrid,18,1999,0,,,,,0,,0,0,,3,,,,,,,,,,,
7,Matías Aguirregaray,uy  URU,DF,Las Palmas,28,1989,15,1152,77,33.7,12.8,14,,10,1,,2,0.53,7,17,-10,-0.78,+0.81,11.0,21.1,-10.0,-0.78,-0.10
8,Ager Aketxe,es  ESP,MF,Athletic Club,23,1993,3,41,14,1.2,0.5,0,,0,3,,6,1.67,1,0,+1,+2.20,+2.43,1.2,0.6,+0.7,+1.80,+1.87
9,David Alba,es  ESP,DF,Getafe,18,1999,1,61,61,1.8,0.7,1,,0,0,,2,3.00,0,0,0,0.00,-0.24,0.0,0.9,-0.9,-1.30,-1.58
10,Jordi Alba,es  ESP,DF,Barcelona,28,1989,33,2741,83,80.1,30.5,30,,27,3,,3,2.48,81,21,+60,+1.97,+0.64,65.2,31.8,+33.5,+1.10,+0.60
11,Raúl Albentosa,es  ESP,DF,La Coruña,28,1988,20,1747,87,51.1,19.4,19,,18,1,,8,0.70,19,34,-15,-0.77,+0.46,25.6,26.8,-1.2,-0.06,+0.33
12,Paco Alcácer,es  ESP,"FW,MF",Barcelona,23,1993,17,698,41,20.4,7.8,8,,1,9,,11,2.12,19,3,+16,+2.06,+0.28,17.8,7.3,+10.4,+1.36,+0.47
13,Pedro Alcalá,es  ESP,DF,Girona,28,1989,8,688,86,20.1,7.6,8,,7,0,,4,1.25,10,13,-3,-0.39,-0.19,12.4,9.8,+2.6,+0.34,+0.36
14,Steve Aldo One,cm  CMR,DF,La Coruña,22,1995,1,90,90,2.6,1.0,1,,1,0,,1,0.00,1,7,-6,-6.00,-5.14,1.8,3.2,-1.4,-1.42,-1.23
15,Álex Alegría,es  ESP,FW,Levante,24,1992,9,625,69,18.3,6.9,8,,3,1,,1,1.22,9,12,-3,-0.43,-0.08,7.3,9.9,-2.7,-0.38,+0.12
16,Iván Alejo,es  ESP,"FW,MF",Eibar,22,1995,22,1127,51,33.0,12.5,14,,1,8,,6,1.50,16,11,+5,+0.40,+0.83,13.0,13.3,-0.3,-0.02,+0.14
17,Carles Aleñá,es  ESP,MF,Barcelona,19,1998,0,,,,,0,,0,0,,2,,,,,,,,,,,
18,Diego Alende,es  ESP,DF,Celta Vigo,19,1997,0,,,,,0,,0,0,,2,,,,,,,,,,,
19,Alex,es  ESP,GK,Atlético Madrid,18,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
20,Alexander,ar  ARG,"FW,MF",Leganés,28,1988,13,1056,81,30.9,11.7,13,,9,0,,0,1.31,8,12,-4,-0.34,+0.15,13.8,14.1,-0.3,-0.03,+0.22
21,Alexis,es  ESP,DF,Alavés,31,1985,28,2183,78,63.8,24.3,25,,23,3,,7,1.32,26,33,-7,-0.29,-0.07,26.8,35.5,-8.7,-0.36,+0.06
22,José Alonso Lara,es  ESP,FW,Sevilla,17,2000,1,9,9,0.3,0.1,0,,0,1,,0,3.00,0,0,0,0.00,+0.24,0.5,0.0,+0.5,+4.88,+4.86
23,Sergio Álvarez,es  ESP,GK,Celta Vigo,30,1986,17,1479,87,43.2,16.4,16,,16,1,,21,1.06,22,29,-7,-0.43,-0.70,24.1,23.6,+0.5,+0.03,+0.04
24,Yeray Álvarez,es  ESP,DF,Athletic Club,22,1995,8,675,84,19.7,7.5,7,,7,1,,6,0.88,7,10,-3,-0.40,-0.24,7.0,8.5,-1.5,-0.19,-0.18
25,Eloi Amagat,es  ESP,"FW,MF",Girona,32,1985,2,17,9,0.5,0.2,0,,0,2,,2,1.50,0,0,0,0.00,+0.24,0.4,0.1,+0.3,+2.21,+2.16
26,Jordi Amat,es  ESP,"DF,MF",Betis,25,1992,25,2047,82,59.9,22.7,24,,16,1,,9,1.60,33,31,+2,+0.09,+0.28,22.5,28.3,-5.9,-0.26,-0.02
27,Amath,sn  SEN,"MF,FW",Getafe,21,1996,37,2835,77,82.9,31.5,36,,10,1,,0,1.49,34,24,+10,+0.32,+0.47,36.5,29.9,+6.6,+0.21,-0.30
28,Nordin Amrabat,ma  MAR,"FW,MF",Leganés,30,1987,30,1622,54,47.4,18.0,17,,6,13,,0,1.03,18,26,-8,-0.44,+0.01,18.5,22.0,-3.5,-0.20,-0.04
29,Jon Ander Serantes,es  ESP,GK,Leganés,27,1989,1,90,90,2.6,1.0,1,,1,0,,2,3.00,3,2,+1,+1.00,+1.49,1.5,1.9,-0.3,-0.32,-0.15
30,Florin Andone,ro  ROU,FW,La Coruña,24,1993,29,1636,56,47.8,18.2,16,,10,13,,5,0.66,17,30,-13,-0.72,+0.55,22.6,23.0,-0.4,-0.02,+0.39
31,Miguel Ángel Guerrero,es  ESP,FW,Leganés,27,1990,22,1445,66,42.3,16.1,15,,12,7,,2,1.05,17,24,-7,-0.44,+0.02,17.0,21.5,-4.5,-0.28,-0.19
32,Miguel Ángel Rubio,es  ESP,DF,Getafe,19,1998,1,29,29,0.8,0.3,0,,0,1,,0,3.00,1,0,+1,+3.10,+2.89,1.3,0.5,+0.7,+2.40,+2.17
33,José Ángel,es  ESP,DF,Eibar,27,1989,30,2423,81,70.8,26.9,28,,21,2,,5,1.37,31,35,-4,-0.15,+0.03,28.8,31.8,-3.0,-0.11,+0.02
34,Vitorino Antunes,pt  POR,DF,Getafe,30,1987,34,2801,82,81.9,31.1,31,,31,3,,2,1.41,34,31,+3,+0.10,-0.78,40.0,31.1,+9.0,+0.29,+0.20
35,Alberto Aquilani,it  ITA,MF,Las Palmas,33,1984,21,1298,62,38.0,14.4,15,,8,6,,11,0.57,11,26,-15,-1.04,+0.44,15.5,26.0,-10.6,-0.73,-0.02
36,Mauro Arambarri,uy  URU,MF,Getafe,21,1995,27,2125,79,62.1,23.6,26,,14,1,,0,1.30,26,25,+1,+0.04,-0.51,28.2,22.1,+6.1,+0.26,+0.01
37,Guilherme Arana,br  BRA,DF,Sevilla,20,1997,3,193,64,5.6,2.1,2,,2,1,,5,1.00,2,4,-2,-0.93,-0.74,1.9,2.9,-1.0,-0.48,-0.54
38,Sergio Araujo,ar  ARG,"FW,MF",Las Palmas,25,1992,2,40,20,1.2,0.4,0,,0,2,,0,0.00,0,2,-2,-4.50,-3.22,1.0,0.5,+0.5,+1.14,+1.88
39,Anaitz Arbilla,es  ESP,DF,Eibar,30,1987,29,2416,83,70.6,26.8,26,,26,3,,1,1.41,35,37,-2,-0.07,+0.28,29.6,31.2,-1.7,-0.06,+0.18
40,Roberto Olabe del Arco,es  ESP,MF,Atlético Madrid,21,1996,0,,,,,0,,0,0,,5,,,,,,,,,,,
41,Markel Areitio,es  ESP,GK,Eibar,20,1996,0,,,,,0,,0,0,,2,,,,,,,,,,,
42,José Arnaiz,es  ESP,MF,Barcelona,22,1995,1,6,6,0.2,0.1,0,,0,1,,0,3.00,1,0,+1,+15.00,+13.18,0.6,0.1,+0.5,+8.91,+7.94
43,Alejandro Arribas,es  ESP,DF,La Coruña,28,1989,3,270,90,7.9,3.0,3,,3,0,,7,1.00,3,6,-3,-1.00,0.00,4.0,5.4,-1.4,-0.46,-0.25
44,Sergio Arribas,es  ESP,FW,Leganés,22,1995,1,24,24,0.7,0.3,0,,,1,,0,,,,,,,,,,,
45,Kepa Arrizabalaga,es  ESP,GK,Athletic Club,22,1994,30,2700,90,78.9,30.0,30,,30,0,,1,1.00,31,43,-12,-0.40,-0.90,35.9,37.0,-1.1,-0.04,+0.05
46,Aythami Artiles,es  ESP,DF,Las Palmas,31,1986,3,185,62,5.4,2.1,2,,2,1,,4,1.00,3,3,0,0.00,+1.39,1.7,3.1,-1.4,-0.70,+0.02
47,Sergio Asenjo,es  ESP,GK,Villarreal,28,1989,23,2070,90,60.5,23.0,23,,23,0,,2,1.70,33,30,+3,+0.13,-0.14,32.0,35.2,-3.2,-0.14,-0.14
48,Marco Asensio,es  ESP,"FW,MF",Real Madrid,21,1996,32,1845,58,53.9,20.5,19,,12,13,,3,1.94,51,24,+27,+1.32,0.00,46.2,23.5,+22.7,+1.11,+0.24
49,Iago Aspas,es  ESP,FW,Celta Vigo,29,1987,34,2933,86,85.8,32.6,33,,30,1,,0,1.38,56,46,+10,+0.31,+2.34,46.1,42.3,+3.8,+0.12,+0.75
50,Pape Assane,sn  SEN,MF,Getafe,19,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
51,Carlos Bacca,co  COL,FW,Villarreal,30,1986,35,2477,71,72.4,27.5,30,,11,5,,0,1.63,43,35,+8,+0.29,+0.39,37.8,39.8,-2.0,-0.07,+0.06
52,Cédric Bakambu,cd  COD,FW,Villarreal,26,1991,15,1258,84,36.8,14.0,15,,9,0,,0,1.60,22,16,+6,+0.43,+0.39,17.6,19.7,-2.1,-0.15,-0.10
53,Zakaria Bakkali,be  BEL,"FW,MF",La Coruña,21,1996,23,914,40,26.7,10.2,10,,1,13,,6,0.61,11,20,-9,-0.89,+0.16,10.0,17.6,-7.6,-0.76,-0.72
54,Gareth Bale,wal  WAL,"FW,MF",Real Madrid,28,1989,26,1794,69,52.5,19.9,20,,10,6,,1,1.92,50,22,+28,+1.40,+0.19,45.1,25.2,+19.9,+0.99,-0.02
55,Mikel Balenziaga,es  ESP,DF,Athletic Club,29,1988,18,1547,86,45.2,17.2,18,,13,0,,0,1.11,23,24,-1,-0.06,+0.28,23.6,21.2,+2.3,+0.14,+0.34
56,Éver Banega,ar  ARG,MF,Sevilla,29,1988,31,2399,77,70.1,26.7,25,,22,6,,1,1.29,31,48,-17,-0.64,-1.34,35.7,40.0,-4.3,-0.16,-0.65
57,Léo Baptistão,br  BRA,"FW,MF",Espanyol,24,1992,36,2672,74,78.1,29.7,31,,17,5,,1,1.25,31,34,-3,-0.10,+0.26,35.0,35.3,-0.3,-0.01,+0.54
58,Francisco Barbosa,es  ESP,GK,Celta Vigo,18,1999,0,,,,,0,,0,0,,2,,,,,,,,,,,
59,Mariano Barbosa,ar  ARG,GK,Villarreal,33,1984,13,1125,87,32.9,12.5,12,,12,1,,18,1.62,22,14,+8,+0.64,+0.68,18.2,15.7,+2.6,+0.20,+0.43
60,Enis Bardhi,mk  MKD,MF,Levante,22,1995,26,1582,61,46.3,17.6,16,,8,10,,8,1.35,28,27,+1,+0.06,+0.79,21.8,25.0,-3.2,-0.18,+0.55
61,Keidi Bare,al  ALB,MF,Atlético Madrid,19,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
62,Antonio Barragán,es  ESP,"DF,MF",Betis,30,1987,29,2370,82,69.3,26.3,28,,23,1,,4,1.59,38,43,-5,-0.19,-0.53,27.4,35.1,-7.7,-0.29,-0.14
63,Barri,es  ESP,"MF,FW",Getafe,21,1995,2,115,58,3.4,1.3,1,,1,1,,2,3.00,1,0,+1,+0.78,+0.56,1.4,1.6,-0.2,-0.13,-0.39
64,Marc Bartra,es  ESP,DF,Betis,26,1991,16,1419,89,41.5,15.8,16,,15,0,,0,1.88,23,15,+8,+0.51,+0.91,16.2,18.1,-1.8,-0.12,+0.23
65,Borja Bastón,es  ESP,FW,Málaga,24,1992,20,992,50,29.0,11.0,8,,5,12,,5,0.50,7,18,-11,-1.00,-0.03,10.6,17.0,-6.3,-0.58,-0.11
66,Jon Bautista,es  ESP,"FW,MF",Real Sociedad,22,1995,11,188,17,5.5,2.1,1,,0,10,,12,0.73,6,5,+1,+0.48,+0.31,4.0,3.5,+0.6,+0.31,+0.10
67,Paul Baysse,fr  FRA,DF,Málaga,29,1988,15,1241,83,36.3,13.8,13,,12,2,,3,0.73,11,21,-10,-0.73,+0.39,13.5,20.8,-7.3,-0.53,-0.03
68,Bebé,pt  POR,"MF,FW",Eibar,27,1990,9,365,41,10.7,4.1,3,,1,6,,10,1.00,6,6,0,0.00,+0.18,5.1,3.6,+1.5,+0.37,+0.55
69,Wissam Ben Yedder,fr  FRA,FW,Sevilla,26,1990,25,1701,68,49.7,18.9,18,,13,7,,12,1.36,24,27,-3,-0.16,+0.16,29.2,23.8,+5.3,+0.28,+0.50
70,Karim Benzema,fr  FRA,FW,Real Madrid,29,1987,32,2149,67,62.8,23.9,25,,12,7,,0,2.06,62,29,+33,+1.38,+0.18,52.9,30.8,+22.1,+0.92,-0.21
71,Markel Bergara,es  ESP,MF,Getafe,31,1986,18,1457,81,42.6,16.2,18,,12,0,,0,1.22,21,17,+4,+0.25,+0.02,20.0,15.6,+4.4,+0.27,+0.03
72,Pedro Bigas,es  ESP,DF,Las Palmas,26,1990,12,893,74,26.1,9.9,11,,8,1,,2,0.50,9,26,-17,-1.71,-0.54,13.4,15.6,-2.2,-0.22,+0.68
73,Rubén Blanco,es  ESP,GK,Celta Vigo,22,1995,22,1941,88,56.8,21.6,22,,21,0,,12,1.55,37,31,+6,+0.28,+0.70,28.4,29.2,-0.8,-0.04,-0.10
74,Emmanuel Boateng,gh  GHA,FW,Levante,21,1996,25,1281,51,37.5,14.2,10,,5,15,,3,1.28,24,21,+3,+0.21,+0.93,20.6,21.3,-0.7,-0.05,+0.68
75,Daniele Bonera,it  ITA,DF,Villarreal,36,1981,15,1192,79,34.9,13.2,14,,12,1,,12,1.73,21,14,+7,+0.53,+0.53,18.9,18.7,+0.3,+0.02,+0.16
76,Celso Borges,cr  CRC,MF,La Coruña,29,1988,32,2295,72,67.1,25.5,26,,16,6,,2,0.88,26,43,-17,-0.67,+1.01,33.0,38.2,-5.2,-0.20,+0.07
77,Ryad Boudebouz,dz  ALG,"MF,FW",Betis,27,1990,27,1364,51,39.9,15.2,15,,3,12,,3,1.63,27,22,+5,+0.33,+0.59,18.2,18.6,-0.4,-0.03,+0.37
78,Yassine Bounou,ma  MAR,GK,Girona,26,1991,30,2655,89,77.6,29.5,30,,29,0,,8,1.50,42,46,-4,-0.14,+0.45,37.2,38.2,-1.0,-0.03,-0.39
79,Lucas Boyé,ar  ARG,"FW,MF",Celta Vigo,21,1996,13,287,22,8.4,3.2,2,,0,11,,2,1.08,0,8,-8,-2.51,-2.71,3.5,4.4,-0.9,-0.31,-0.34
80,Darko Brašanac,rs  SRB,"MF,FW",Leganés,25,1992,23,1204,52,35.2,13.4,13,,5,10,,3,1.00,15,18,-3,-0.22,+0.34,12.0,17.7,-5.7,-0.42,-0.38
81,Alberto Bueno,es  ESP,"FW,MF",Málaga,29,1988,11,233,21,6.8,2.6,1,,0,10,,9,0.27,1,4,-3,-1.16,-0.20,2.1,3.4,-1.2,-0.52,-0.01
82,Burgui,es  ESP,"FW,MF",Alavés,23,1993,23,1037,45,30.3,11.5,12,,1,11,,4,0.83,15,12,+3,+0.26,+0.75,14.2,14.5,-0.4,-0.03,+0.50
83,Oriol Busquets,es  ESP,MF,Barcelona,18,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
84,Sergio Busquets,es  ESP,MF,Barcelona,29,1988,31,2588,83,75.7,28.8,30,,22,1,,2,2.45,72,23,+49,+1.70,-0.57,55.5,30.2,+25.2,+0.87,-0.44
85,Unai Bustinza,es  ESP,DF,Leganés,25,1992,20,1638,82,47.9,18.2,18,,17,2,,10,1.15,18,30,-12,-0.66,-0.41,19.9,22.0,-2.0,-0.11,+0.12
86,Erick Cabaco,uy  URU,DF,Levante,22,1995,14,1039,74,30.4,11.5,12,,10,2,,6,1.43,11,17,-6,-0.52,-0.22,11.6,18.8,-7.2,-0.62,-0.21
87,Gustavo Cabral,ar  ARG,DF,Celta Vigo,31,1985,25,1875,75,54.8,20.8,20,,15,5,,11,1.27,32,30,+2,+0.10,+0.27,27.3,32.9,-5.6,-0.27,-0.62
88,Leandro Cabrera,uy  URU,DF,Getafe,26,1991,9,720,80,21.1,8.0,8,,7,1,,5,1.78,9,6,+3,+0.37,+0.17,9.2,6.0,+3.1,+0.39,+0.18
89,Cala,es  ESP,DF,Getafe,27,1989,20,1800,90,52.6,20.0,20,,20,0,,2,1.25,25,21,+4,+0.20,-0.08,24.7,21.3,+3.4,+0.17,-0.18
90,Carlos Calderón,es  ESP,FW,Getafe,22,1995,1,6,6,0.2,0.1,0,,0,1,,1,1.00,0,0,0,0.00,-0.24,0.0,0.1,-0.1,-4.11,-4.37
91,Jonathan Calleri,ar  ARG,FW,Las Palmas,23,1993,37,3105,84,90.8,34.5,34,,29,3,,0,0.59,21,67,-46,-1.33,-0.19,35.8,58.6,-22.8,-0.66,+0.65
92,Víctor Camarasa,es  ESP,MF,Betis,23,1994,24,1247,52,36.5,13.9,14,,2,10,,9,1.38,17,27,-10,-0.72,-1.09,13.9,21.5,-7.6,-0.55,-0.47
93,José Campaña,es  ESP,MF,Levante,24,1993,35,2731,78,79.9,30.3,33,,22,2,,1,1.29,36,46,-10,-0.33,+0.19,31.7,47.9,-16.2,-0.53,-0.27
94,Joel Campbell,cr  CRC,"MF,FW",Betis,25,1992,8,216,27,6.3,2.4,2,,1,6,,6,1.63,8,5,+3,+1.25,+1.36,3.7,2.7,+0.9,+0.41,+0.70
95,Sergio Canales,es  ESP,"MF,FW",Real Sociedad,26,1991,36,1934,54,56.5,21.5,20,,10,16,,1,1.33,36,32,+4,+0.19,0.00,29.9,28.5,+1.4,+0.06,-0.33
96,João Cancelo,pt  POR,MF,Valencia,23,1994,1,90,90,2.6,1.0,1,,1,0,,0,3.00,1,0,+1,+1.00,+0.30,2.0,0.4,+1.6,+1.61,+1.35
97,Ander Cantero,es  ESP,GK,Villarreal,22,1995,0,,,,,0,,0,0,,10,,,,,,,,,,,
98,Ander Capa,es  ESP,DF,Eibar,25,1992,33,2256,68,66.0,25.1,25,,20,8,,3,1.36,28,36,-8,-0.32,-0.47,26.0,29.4,-3.4,-0.14,-0.06
99,José Carlos,es  ESP,MF,Málaga,18,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,
100,Lionel Carole,fr  FRA,DF,Sevilla,26,1991,6,540,90,15.8,6.0,6,,6,0,,4,1.00,4,11,-7,-1.17,-1.10,6.1,11.6,-5.5,-0.91,-1.12
101,Yannick Carrasco,be  BEL,"MF,FW",Atlético Madrid,23,1993,17,901,53,26.3,10.0,8,,3,9,,4,2.29,21,5,+16,+1.60,+0.88,14.0,10.4,+3.6,+0.36,+0.11
102,Daniel Carriço,pt  POR,DF,Sevilla,28,1988,6,461,77,13.5,5.1,5,,5,1,,4,1.67,5,8,-3,-0.59,-0.40,7.2,9.3,-2.1,-0.42,-0.52
103,Federico Cartabia,ar  ARG,"FW,MF",La Coruña,24,1993,20,1320,66,38.6,14.7,16,,3,4,,1,0.65,17,24,-7,-0.48,+0.85,20.2,20.0,+0.2,+0.01,+0.39
104,Dani Carvajal,es  ESP,DF,Real Madrid,25,1992,25,2223,89,65.0,24.7,25,,24,0,,1,2.00,61,30,+31,+1.26,-0.17,56.2,30.2,+26.0,+1.05,+0.15
105,Casemiro,br  BRA,MF,Real Madrid,25,1992,30,2589,86,75.7,28.8,30,,24,0,,5,2.03,70,33,+37,+1.29,-0.12,59.0,34.3,+24.8,+0.86,-0.60
106,Kiko Casilla,es  ESP,GK,Real Madrid,30,1986,10,900,90,26.3,10.0,10,,10,0,,28,2.00,20,11,+9,+0.90,-0.56,18.4,11.6,+6.7,+0.67,-0.44
107,Dani Castellano,es  ESP,DF,Las Palmas,29,1987,24,2023,84,59.2,22.5,23,,20,1,,5,0.79,19,40,-21,-0.93,+0.93,26.2,36.3,-10.1,-0.45,+0.67
108,Javi Castellano,es  ESP,MF,Las Palmas,29,1987,23,1567,68,45.8,17.4,17,,12,6,,9,0.65,10,34,-24,-1.38,-0.12,18.5,30.9,-12.4,-0.71,+0.01
109,Samu Castillejo,es  ESP,"MF,FW",Villarreal,22,1995,30,2066,69,60.4,23.0,25,,10,5,,1,1.87,43,27,+16,+0.70,+1.30,33.8,31.5,+2.3,+0.10,+0.47
110,Aritz Castro,es  ESP,GK,Alavés,19,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,
111,Chory Castro,uy  URU,"MF,FW",Málaga,32,1984,26,2049,79,59.9,22.8,26,,10,0,,2,0.73,18,29,-11,-0.48,+1.22,20.5,26.9,-6.3,-0.27,+0.60
112,Jonny Castro,es  ESP,DF,Celta Vigo,23,1994,36,3200,89,93.6,35.6,36,,34,0,,0,1.31,55,56,-1,-0.03,-0.03,48.7,46.6,+2.1,+0.06,+0.79
113,Rubén Castro,es  ESP,FW,Betis,36,1981,10,359,36,10.5,4.0,3,,1,7,,7,1.30,8,8,0,0.00,+0.03,6.5,6.2,+0.2,+0.05,+0.34
114,Dani Ceballos,es  ESP,"MF,FW",Real Madrid,20,1996,12,404,34,11.8,4.5,4,,1,8,,11,2.50,7,6,+1,+0.22,-1.24,8.8,6.1,+2.6,+0.60,-0.45
115,Emanuel Cecchini,ar  ARG,"MF,DF",Málaga,20,1996,2,30,15,0.9,0.3,0,,0,2,,2,0.00,0,1,-1,-3.00,-2.04,0.3,0.7,-0.4,-1.26,-0.76
116,Nereo Champagne,ar  ARG,GK,Leganés,32,1985,2,180,90,5.3,2.0,2,,2,0,,36,0.00,2,6,-4,-2.00,-1.64,2.7,3.5,-0.9,-0.43,-0.27
