,Player,Nation,Pos,Squad,Age,Born,90s,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Vs Dribbles,Att_Vs Dribbles,Tkl%_Vs Dribbles,Past_Vs Dribbles,Press_Pressures,Succ_Pressures,%_Pressures,Def 3rd_Pressures,Mid 3rd_Pressures,Att 3rd_Pressures,Blocks_Blocks,Sh_Blocks,ShSv_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err
253,Wu Lei,cn  CHN,"FW,MF",Espanyol,26,1991,11.8,10,8,3,5,2,4,18,22.2,14,202,38,18.8,47,96,59,15,1,0,14,3,13,8,0
254,Iñigo Lekue,es  ESP,DF,Athletic Club,25,1993,2.3,4,4,4,0,0,1,3,33.3,2,28,8,28.6,12,12,4,6,0,0,6,2,6,14,0
255,Thomas Lemar,fr  FRA,"MF,FW",Atlético Madrid,22,1995,20.2,30,15,17,11,2,12,41,29.3,29,630,109,17.3,171,337,122,36,1,0,35,23,53,4,0
256,Clément Lenglet,fr  FRA,DF,Barcelona,23,1995,21.5,59,43,33,23,3,20,42,47.6,22,256,85,33.2,131,113,12,42,22,0,20,14,73,78,0
257,Pedro León,es  ESP,"MF,FW",Eibar,31,1986,4.7,9,7,2,3,4,3,8,37.5,5,77,19,24.7,17,29,31,10,0,0,10,4,13,2,0
258,Sergio León,es  ESP,"FW,MF",Betis,29,1989,7.1,2,1,0,2,0,1,7,14.3,6,87,18,20.7,12,45,30,8,1,0,7,1,3,3,0
259,Diego Llorente,es  ESP,DF,Real Sociedad,24,1993,19.5,33,24,23,10,0,17,34,50.0,17,164,62,37.8,95,64,5,32,15,0,17,15,48,115,0
260,Marcos Llorente,es  ESP,MF,Real Madrid,23,1995,6.0,16,10,8,7,1,4,14,28.6,10,115,30,26.1,33,62,20,8,0,0,8,5,21,11,0
261,Giovani Lo Celso,ar  ARG,"MF,FW",Betis,22,1996,26.6,55,46,17,29,9,14,46,30.4,32,500,137,27.4,99,268,133,36,1,0,35,10,65,11,1
262,Stanislav Lobotka,sk  SVK,MF,Celta Vigo,23,1994,27.7,42,34,12,22,8,10,45,22.2,35,670,151,22.5,221,364,85,23,1,0,22,26,68,17,0
263,Samuele Longo,it  ITA,"FW,MF",Huesca,26,1992,6.2,5,5,1,3,1,0,7,0.0,7,183,39,21.3,18,115,50,7,2,0,5,0,5,6,0
264,Pedro López Muñoz,es  ESP,DF,Levante,34,1983,5.2,6,4,5,1,0,2,6,33.3,4,76,18,23.7,52,16,8,9,1,0,8,7,13,8,0
265,Alejandro López,es  ESP,MF,Espanyol,21,1997,1.2,2,1,1,1,0,2,6,33.3,4,48,8,16.7,16,29,3,0,0,0,0,2,4,2,0
266,David López,es  ESP,DF,Espanyol,28,1989,20.2,30,24,17,11,2,14,26,53.8,12,152,44,28.9,94,47,11,23,11,0,12,15,45,93,2
267,Diego López,es  ESP,GK,Espanyol,36,1981,38.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,0,0,0,0,0,0,2,1
268,Javi López,es  ESP,DF,Espanyol,32,1986,21.6,71,43,44,22,5,24,67,35.8,43,308,80,26.0,169,105,34,46,3,0,43,38,109,73,0
269,Lluis López,es  ESP,DF,Espanyol,21,1997,5.8,1,1,1,0,0,1,2,50.0,1,52,16,30.8,35,17,0,11,1,0,10,7,8,29,0
270,Pau López,es  ESP,GK,Betis,23,1994,33.0,0,0,0,0,0,0,3,0.0,3,3,1,33.3,3,0,0,1,0,0,1,0,0,3,1
271,Roberto López,es  ESP,MF,Real Sociedad,18,2000,0.3,0,0,0,0,0,0,1,0.0,1,5,2,40.0,3,1,1,1,0,0,1,0,0,1,0
272,Unai López,es  ESP,MF,Athletic Club,22,1995,3.6,5,3,3,0,2,1,15,6.7,14,62,19,30.6,18,35,9,11,3,0,8,1,6,4,0
273,Anthony Lozano,hn  HON,"FW,MF",Girona,25,1993,8.1,9,4,3,6,0,1,10,10.0,9,153,35,22.9,30,73,50,11,1,0,10,1,10,4,0
274,José Luis Gayà,es  ESP,DF,Valencia,23,1995,34.9,80,39,56,19,5,37,73,50.7,36,442,127,28.7,229,162,51,69,7,0,62,36,116,112,1
275,José Luis Morales,es  ESP,"FW,MF",Levante,31,1987,35.5,19,8,7,7,5,9,56,16.1,47,625,128,20.5,112,273,240,34,2,0,32,15,34,8,0
276,Filipe Luís,br  BRA,DF,Atlético Madrid,32,1985,22.6,64,40,33,25,6,21,51,41.2,30,322,101,31.4,163,128,31,42,3,0,39,24,88,46,0
277,Luisinho,pt  POR,DF,Huesca,33,1985,5.6,15,9,12,2,1,7,18,38.9,11,46,17,37.0,29,16,1,9,1,0,8,11,26,14,0
278,Douglas Luiz,br  BRA,MF,Girona,20,1998,16.6,36,29,15,18,3,12,43,27.9,31,340,88,25.9,137,170,33,27,5,0,22,16,52,30,1
279,Antonio Luna,es  ESP,DF,Levante,27,1991,14.0,21,19,12,7,2,5,17,29.4,12,221,55,24.9,110,78,33,34,4,0,30,12,33,41,1
280,Andriy Lunin,ua  UKR,GK,Leganés,19,1999,4.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,0,0
281,Nemanja Maksimović,rs  SRB,MF,Getafe,23,1995,35.7,70,45,24,42,4,21,67,31.3,46,874,224,25.6,192,536,146,95,21,0,74,49,119,38,1
282,Malcom,br  BRA,"FW,DF",Barcelona,21,1997,6.8,4,3,0,2,2,1,5,20.0,4,118,29,24.6,12,65,41,10,1,0,9,1,5,2,0
283,Hugo Mallo,es  ESP,DF,Celta Vigo,27,1991,34.4,68,43,41,20,7,25,68,36.8,43,538,172,32.0,297,179,62,82,16,0,66,30,98,150,1
284,Aïssa Mandi,dz  ALG,DF,Betis,26,1991,34.0,53,42,28,22,3,12,31,38.7,19,306,91,29.7,162,114,30,48,24,1,24,38,91,69,0
285,Martín Mantovani,ar  ARG,DF,Huesca,34,1984,7.8,21,16,17,4,0,11,19,57.9,8,60,24,40.0,42,18,0,9,6,0,3,10,31,81,0
286,Fran Manzanara,es  ESP,"DF,MF",Levante,21,1996,1.7,7,4,4,3,0,4,5,80.0,1,28,4,14.3,15,11,2,5,2,0,3,1,8,8,0
287,Marcelo,br  BRA,DF,Real Madrid,30,1988,20.6,37,17,17,14,6,14,37,37.8,23,221,70,31.7,76,93,52,33,2,0,31,12,49,23,0
288,Óscar de Marcos,es  ESP,"DF,FW",Athletic Club,29,1989,26.9,57,37,30,16,11,25,64,39.1,39,378,96,25.4,152,135,91,52,4,0,48,25,82,50,1
289,Miguel Marí,es  ESP,MF,Eibar,21,1997,0.8,0,0,0,0,0,0,3,0.0,3,16,7,43.8,1,14,1,1,0,0,1,0,0,1,0
290,José María Giménez,uy  URU,DF,Atlético Madrid,23,1995,19.7,32,18,26,6,0,13,29,44.8,16,171,54,31.6,115,52,4,35,18,0,17,26,58,124,0
291,Mariano,do  DOM,FW,Real Madrid,24,1993,5.0,1,1,1,0,0,0,5,0.0,5,81,12,14.8,4,47,30,1,0,0,1,2,3,2,0
292,Adrián Marín,es  ESP,"DF,MF",Alavés,21,1997,3.2,10,7,5,5,0,2,6,33.3,4,47,14,29.8,22,24,1,7,0,0,7,4,14,14,0
293,Guillermo Maripán,cl  CHI,DF,Alavés,24,1994,22.3,46,25,34,12,0,22,37,59.5,15,193,66,34.2,135,53,5,41,16,0,25,23,69,157,3
294,Roger Martí,es  ESP,FW,Levante,27,1991,21.0,10,8,1,5,4,1,23,4.3,22,373,74,19.8,35,204,134,16,4,0,12,3,13,8,0
295,Iñigo Martínez,es  ESP,DF,Athletic Club,27,1991,32.2,49,30,37,11,1,14,32,43.8,18,238,88,37.0,138,93,7,40,14,0,26,47,96,190,2
296,Gelson Martins,pt  POR,FW,Atlético Madrid,23,1995,2.5,5,2,2,2,1,0,1,0.0,1,56,13,23.2,12,30,14,4,0,0,4,1,6,0,0
297,Jordi Masip,es  ESP,GK,Valladolid,29,1989,35.0,0,0,0,0,0,0,1,0.0,1,0,0,,0,0,0,1,0,0,1,1,1,1,1
298,Jaime Mata,es  ESP,"FW,MF",Getafe,29,1988,27.0,35,22,11,15,9,9,28,32.1,19,438,119,27.2,48,229,161,23,2,0,21,10,45,25,0
299,Borja Mayoral,es  ESP,FW,Levante,21,1997,18.0,11,8,2,6,3,3,15,20.0,12,270,47,17.4,17,123,130,8,0,0,8,5,16,8,0
300,Róbert Mazáň,sk  SVK,DF,Celta Vigo,24,1994,1.0,3,2,3,0,0,3,3,100.0,0,20,6,30.0,6,12,2,1,0,0,1,2,5,0,0
301,Álvaro Medrán,es  ESP,MF,Rayo Vallecano,24,1994,12.8,13,9,4,5,4,4,20,20.0,16,191,52,27.2,65,96,30,14,2,0,12,13,26,11,0
302,Óscar Melendo,es  ESP,"MF,FW",Espanyol,20,1997,22.2,20,12,9,7,4,9,29,31.0,20,446,107,24.0,114,219,113,27,1,0,26,13,33,6,0
303,Gonzalo Melero,es  ESP,MF,Huesca,24,1994,14.9,24,22,5,18,1,10,49,20.4,39,366,86,23.5,90,205,71,18,6,0,12,3,27,25,0
304,Arthur Melo,br  BRA,MF,Barcelona,21,1996,15.9,17,15,5,9,3,5,18,27.8,13,350,98,28.0,78,198,74,15,1,0,14,9,26,5,0
305,Brais Méndez,es  ESP,"MF,FW",Celta Vigo,21,1997,26.1,58,43,21,29,8,16,62,25.8,46,686,181,26.4,181,337,168,37,1,0,36,15,73,25,0
306,Gabriel Mercado,ar  ARG,DF,Sevilla,31,1987,19.3,40,27,22,17,1,19,34,55.9,15,183,63,34.4,97,73,13,40,14,0,26,17,57,89,1
307,Mikel Merino,es  ESP,MF,Real Sociedad,22,1996,22.8,48,38,19,26,3,16,59,27.1,43,656,138,21.0,156,351,149,41,4,0,37,27,75,37,2
308,Sabin Merino,es  ESP,"FW,MF",Leganés,26,1992,3.3,2,2,0,1,1,0,2,0.0,2,52,12,23.1,7,32,13,3,1,0,2,0,2,5,0
309,Martín Merquelanz,es  ESP,MF,Real Sociedad,23,1995,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
310,Roque Mesa,es  ESP,MF,Sevilla,29,1989,19.4,50,36,24,17,9,12,35,34.3,23,445,116,26.1,144,217,84,20,2,0,18,19,69,10,0
311,Lionel Messi,ar  ARG,FW,Barcelona,31,1987,30.1,15,12,6,3,6,3,20,15.0,17,324,91,28.1,25,131,168,14,0,0,14,5,20,0,0
312,Míchel,es  ESP,MF,Valladolid,30,1988,28.4,57,47,25,28,4,19,85,22.4,66,596,136,22.8,206,350,40,49,3,0,46,34,91,39,1
313,Miguel,es  ESP,MF,Valladolid,18,1999,0.1,0,0,0,0,0,0,0,,0,7,1,14.3,1,4,2,0,0,0,0,0,0,0,0
314,Pere Milla,es  ESP,"FW,MF",Eibar,25,1992,3.8,7,6,1,4,2,0,5,0.0,5,95,36,37.9,19,54,22,7,1,0,6,3,10,0,0
315,Santi Mina,es  ESP,FW,Valencia,22,1995,20.6,19,14,3,13,3,2,25,8.0,23,505,94,18.6,38,255,212,25,2,0,23,4,23,16,0
316,Ignasi Miquel,es  ESP,DF,Getafe,25,1992,3.5,2,2,0,2,0,1,2,50.0,1,30,10,33.3,13,16,1,7,3,0,4,4,6,28,0
317,Jorge Miramón,es  ESP,DF,Huesca,29,1989,27.7,70,44,45,18,7,28,67,41.8,39,384,124,32.3,208,121,55,55,10,1,45,43,113,61,4
318,Luka Modrić,hr  CRO,MF,Real Madrid,32,1985,29.0,42,31,9,24,9,9,58,15.5,49,558,115,20.6,111,304,143,22,3,0,19,37,79,7,0
319,Johan Mojica,co  COL,"DF,MF",Girona,25,1992,0.2,1,0,1,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,1,0,0
320,Jorge Molina,es  ESP,FW,Getafe,36,1982,29.4,16,11,1,9,6,0,17,0.0,17,411,84,20.4,20,180,211,31,1,0,30,4,20,25,0
321,Victor Mollejo,es  ESP,"FW,MF",Atlético Madrid,17,2001,0.7,0,0,0,0,0,0,2,0.0,2,11,1,9.1,6,4,1,0,0,0,0,0,0,1,0
322,Francisco Montero,es  ESP,DF,Atlético Madrid,19,1999,4.5,8,5,6,2,0,5,7,71.4,2,50,15,30.0,33,16,1,10,3,0,7,7,15,27,1
323,Emre Mor,tr  TUR,"FW,MF",Celta Vigo,21,1997,4.1,5,3,2,1,2,3,11,27.3,8,128,22,17.2,33,74,21,4,0,0,4,3,8,1,0
324,Álvaro Morata,es  ESP,FW,Atlético Madrid,25,1992,12.0,13,10,1,2,10,2,14,14.3,12,267,71,26.6,11,126,130,9,1,0,8,5,18,11,0
325,Álex Moreno,es  ESP,DF,Rayo Vallecano,25,1993,34.8,59,36,39,17,3,25,67,37.3,42,560,145,25.9,309,175,76,66,7,0,59,42,101,105,0
326,Gerard Moreno,es  ESP,FW,Villarreal,26,1992,25.7,20,16,2,14,4,7,27,25.9,20,387,81,20.9,32,210,145,27,9,0,18,11,31,31,0
327,Héctor Moreno,mx  MEX,DF,Real Sociedad,30,1988,21.5,17,10,12,5,0,8,19,42.1,11,127,43,33.9,69,50,8,43,21,1,22,12,29,92,0
328,Sergio Moreno,es  ESP,MF,Rayo Vallecano,19,1999,0.2,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,0
329,Manu Morlanes,es  ESP,MF,Villarreal,19,1999,6.8,18,13,8,8,2,7,20,35.0,13,170,35,20.6,52,89,29,10,2,0,8,3,21,6,0
330,Loren Morón,es  ESP,FW,Betis,24,1993,21.7,19,16,4,11,4,6,32,18.8,26,410,97,23.7,18,186,206,27,4,0,23,7,26,16,0
331,Toni Moya,es  ESP,DF,Atlético Madrid,20,1998,1.0,2,2,1,1,0,0,1,0.0,1,12,5,41.7,4,7,1,0,0,0,0,0,2,3,0
332,Javi Moyano,es  ESP,DF,Valladolid,32,1986,23.3,32,24,26,3,3,20,37,54.1,17,228,67,29.4,138,83,7,42,9,0,33,24,56,82,0
333,Iker Muniain,es  ESP,"FW,MF",Athletic Club,25,1992,26.5,29,23,9,17,3,5,36,13.9,31,483,129,26.7,94,257,132,24,4,0,20,6,35,10,0
334,Marc Muniesa,es  ESP,"DF,MF",Girona,26,1992,15.6,41,21,28,11,2,9,23,39.1,14,259,72,27.8,131,104,24,37,7,0,30,31,72,51,1
335,Aihen Muñoz,es  ESP,DF,Real Sociedad,20,1997,10.6,17,11,15,2,0,8,15,53.3,7,159,39,24.5,92,47,20,30,7,0,23,8,25,34,0
336,Ezequiel Muñoz,ar  ARG,DF,Leganés,27,1990,2.3,5,3,2,3,0,1,1,100.0,0,16,4,25.0,9,5,2,2,1,0,1,0,5,10,0
337,Joaquín Muñoz,es  ESP,MF,Atlético Madrid,19,1999,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0
338,Luis Muriel,co  COL,"MF,FW",Sevilla,27,1991,1.4,3,3,0,2,1,0,6,0.0,6,34,6,17.6,6,15,13,5,1,0,4,0,3,1,0
339,Damián Musto,ar  ARG,MF,Huesca,31,1987,18.7,50,40,20,27,3,15,41,36.6,26,240,61,25.4,85,129,26,28,8,0,20,33,83,71,0
340,Naldo,br  BRA,DF,Espanyol,29,1988,15.1,12,8,7,4,1,5,12,41.7,7,106,34,32.1,59,41,6,25,13,0,12,19,31,128,3
341,Ximo Navarro,es  ESP,DF,Alavés,28,1990,28.1,53,23,40,10,3,18,39,46.2,21,252,80,31.7,164,65,23,41,12,1,29,53,106,148,1
342,Jesús Navas,es  ESP,"DF,MF",Sevilla,32,1985,30.1,30,23,19,9,2,18,33,54.5,15,256,69,27.0,116,80,60,47,5,1,42,24,54,64,0
343,Keylor Navas,cr  CRC,GK,Real Madrid,31,1986,10.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
344,Raúl Navas,es  ESP,DF,Real Sociedad,30,1988,14.6,22,13,18,4,0,13,24,54.2,11,96,41,42.7,62,32,2,26,8,1,18,13,35,73,1
345,Neto,br  BRA,GK,Valencia,29,1989,34.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,1,0,0,1,0,0,0,2
346,Saúl Ñíguez,es  ESP,"MF,DF",Atlético Madrid,23,1994,32.5,81,60,36,40,5,30,88,34.1,58,761,176,23.1,252,389,120,95,10,1,85,30,111,69,0
347,Peru Nolaskoain,es  ESP,DF,Athletic Club,19,1998,5.2,10,9,8,2,0,5,12,41.7,7,34,13,38.2,22,10,2,15,9,1,6,12,22,15,0
348,Nolito,es  ESP,FW,Sevilla,31,1986,0.8,4,3,2,1,1,0,2,0.0,2,12,6,50.0,1,7,4,1,0,0,1,0,4,1,0
349,Unai Núñez,es  ESP,DF,Athletic Club,21,1997,11.8,20,14,13,7,0,8,13,61.5,5,72,30,41.7,46,21,5,27,13,0,14,13,33,67,0
350,Allan Nyom,cm  CMR,DF,Leganés,30,1988,19.0,39,25,22,13,4,17,25,68.0,8,306,92,30.1,144,121,41,25,2,0,23,21,60,43,0
351,Jan Oblak,si  SVN,GK,Atlético Madrid,25,1993,37.0,0,0,0,0,0,0,0,,0,3,0,0.0,3,0,0,0,0,0,0,0,0,0,1
352,Álvaro Odriozola,es  ESP,DF,Real Madrid,22,1995,13.1,28,17,16,8,4,10,23,43.5,13,183,52,28.4,81,67,35,22,1,0,21,11,39,13,0
353,Dani Ojeda,es  ESP,"MF,DF",Leganés,23,1994,2.1,5,5,3,0,2,2,4,50.0,2,42,15,35.7,22,13,7,1,0,0,1,1,6,0,0
354,Lucas Olaza,uy  URU,DF,Celta Vigo,24,1994,10.0,31,17,19,10,2,16,19,84.2,3,127,42,33.1,75,33,19,18,4,0,14,4,35,21,0
355,Oier Olazábal,es  ESP,GK,Levante,28,1989,21.0,1,0,1,0,0,0,2,0.0,2,1,0,0.0,1,0,0,2,0,0,2,0,1,2,3
356,Kiko Olivas,es  ESP,DF,Valladolid,29,1988,34.4,52,40,39,12,1,13,51,25.5,38,280,103,36.8,198,75,7,48,27,0,21,46,98,183,3
357,Paulo Oliveira,pt  POR,DF,Eibar,26,1992,24.9,49,25,37,11,1,20,41,48.8,21,171,51,29.8,103,64,4,37,12,0,25,19,68,173,1
358,Mathías Olivera,uy  URU,"DF,MF",Getafe,20,1997,11.2,32,27,15,10,7,11,20,55.0,9,214,57,26.6,78,86,50,27,3,0,24,9,41,32,0
359,Kenneth Omeruo,ng  NGA,DF,Leganés,24,1993,27.0,48,32,40,8,0,18,28,64.3,10,178,48,27.0,140,36,2,38,10,1,28,28,76,208,2
360,Fabián Orellana,cl  CHI,"MF,FW",Eibar,32,1986,30.4,32,23,12,13,7,6,50,12.0,44,466,123,26.4,79,203,184,34,1,0,33,18,50,4,0
361,Mikel Oyarzabal,es  ESP,"FW,MF",Real Sociedad,21,1997,35.0,31,22,13,14,4,11,58,19.0,47,764,181,23.7,120,394,250,75,7,0,68,12,43,19,0
362,Fernando Pacheco,es  ESP,GK,Alavés,26,1992,35.0,0,0,0,0,0,0,2,0.0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,2,0
363,Rubén Pardo,es  ESP,"MF,FW",Real Sociedad,25,1992,15.2,17,13,4,13,0,6,19,31.6,13,299,60,20.1,65,173,61,25,6,0,19,15,32,12,1
364,Daniel Parejo,es  ESP,MF,Valencia,29,1989,34.0,65,50,34,25,6,27,105,25.7,78,728,183,25.1,258,356,114,51,9,0,42,38,103,40,2
365,Thomas Partey,gh  GHA,MF,Atlético Madrid,25,1993,23.0,62,41,30,27,5,14,51,27.5,37,498,147,29.5,142,268,88,47,8,0,39,37,99,27,1
366,Gabriel Paulista,br  BRA,DF,Valencia,27,1990,29.1,29,17,18,9,2,10,28,35.7,18,122,48,39.3,81,38,3,51,20,0,31,53,82,183,0
367,Alfonso Pedraza,es  ESP,"DF,FW",Villarreal,22,1996,23.3,65,41,40,18,7,31,86,36.0,55,527,128,24.3,238,201,88,57,8,0,49,20,85,51,0
368,Pedrosa,es  ESP,DF,Espanyol,20,1998,8.5,17,12,9,5,3,8,22,36.4,14,133,28,21.1,74,42,17,17,4,0,13,9,26,28,0
369,Rubén Peña,es  ESP,DF,Eibar,27,1991,29.7,73,46,30,31,12,27,69,39.1,42,484,174,36.0,197,180,107,61,8,0,53,32,105,57,0
370,Carles Pérez,es  ESP,FW,Barcelona,20,1998,0.2,0,0,0,0,0,0,0,,0,4,0,0.0,0,4,0,1,0,0,1,0,0,0,0
371,Hernán Pérez,py  PAR,"FW,MF",Espanyol,29,1989,8.8,20,17,10,7,3,7,33,21.2,26,162,29,17.9,58,71,33,12,1,0,11,6,26,10,0
372,Rubén Pérez,es  ESP,MF,Leganés,29,1989,27.5,76,50,36,37,3,27,89,30.3,62,526,139,26.4,195,291,40,56,8,0,48,33,109,45,1
373,Pablo Piatti,ar  ARG,"FW,MF",Espanyol,29,1989,8.3,23,22,8,9,6,7,22,31.8,15,198,45,22.7,63,96,39,15,0,0,15,2,25,5,0
374,Cristiano Piccini,it  ITA,DF,Valencia,25,1992,20.8,40,27,29,9,2,15,28,53.6,13,295,88,29.8,147,102,46,37,5,1,32,19,59,55,2
375,Tomás Pina Isla,es  ESP,MF,Alavés,30,1987,26.0,57,38,22,31,4,14,51,27.5,37,434,124,28.6,154,233,47,38,6,0,32,28,85,44,0
376,Gerard Piqué,es  ESP,DF,Barcelona,31,1987,35.0,45,27,29,15,1,20,37,54.1,17,273,87,31.9,160,101,12,63,26,2,37,32,77,156,2
377,Carles Planas,es  ESP,"DF,MF",Girona,27,1991,4.7,11,6,7,4,0,4,15,26.7,11,84,20,23.8,40,41,3,9,0,0,9,4,15,12,0
378,Óscar Plano,es  ESP,"MF,FW",Valladolid,27,1991,29.9,59,42,31,20,8,15,62,24.2,47,567,154,27.2,165,260,142,38,5,0,33,21,80,27,1
379,Stiven Plaza,ec  ECU,"FW,MF",Valladolid,19,1999,0.4,0,0,0,0,0,0,0,,0,4,0,0.0,0,1,3,0,0,0,0,0,0,0,0
380,Pere Pons,es  ESP,MF,Girona,25,1993,31.0,83,57,31,40,12,27,100,27.0,73,726,196,27.0,242,402,82,61,9,0,52,31,114,40,0
