,Player,Nation,Pos,Squad,Age,Born,90s,Cmp_Total,Att_Total,Cmp%_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp%_Short,Cmp_Medium,Att_Medium,Cmp%_Medium,Cmp_Long,Att_Long,Cmp%_Long,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
127,Cheick Doukouré,ci  CIV,MF,Levante,25,1992,3.5,85,113,75.2,1614,420,32,47,68.1,42,51,82.4,9,12,75.0,0,0.0,0.0,0,11,1,0,11
128,Seydou Doumbia,ci  CIV,FW,Girona,30,1987,6.0,52,71,73.2,653,119,35,44,79.5,12,15,80.0,2,3,66.7,0,0.0,0.0,0,2,2,0,5
129,Óscar Duarte,cr  CRC,"DF,MF",Espanyol,29,1989,7.3,300,342,87.7,6568,1960,80,84,95.2,165,177,93.2,52,75,69.3,0,0.1,-0.1,2,18,3,0,15
130,Rubén Duarte,es  ESP,DF,Alavés,22,1995,30.8,847,1231,68.8,16222,8064,360,420,85.7,349,468,74.6,126,303,41.6,0,1.4,-1.4,21,95,21,11,85
131,Hugo Duro,es  ESP,"MF,FW",Getafe,18,1999,4.6,46,68,67.6,573,143,34,41,82.9,8,17,47.1,2,5,40.0,0,0.4,-0.4,1,1,2,0,3
132,Raphael Dwamena,gh  GHA,FW,Levante,22,1995,2.5,31,49,63.3,460,108,17,25,68.0,9,15,60.0,2,4,50.0,1,0.7,+0.3,4,3,2,1,2
133,Dennis Eckert,de  GER,FW,Celta Vigo,21,1997,2.4,30,43,69.8,432,73,18,23,78.3,10,14,71.4,2,2,100.0,0,0.1,-0.1,3,0,0,0,2
134,Aritz Elustondo,es  ESP,DF,Real Sociedad,24,1994,25.0,973,1219,79.8,19576,6906,305,346,88.2,535,605,88.4,126,232,54.3,0,0.6,-0.6,8,55,12,7,60
135,Gorka Elustondo,es  ESP,MF,Rayo Vallecano,31,1987,3.2,107,133,80.5,2274,784,39,47,83.0,44,52,84.6,21,28,75.0,0,0.2,-0.2,2,9,3,1,12
136,Rodrigo Ely,br  BRA,DF,Alavés,24,1993,4.8,100,135,74.1,2651,994,23,26,88.5,46,56,82.1,31,49,63.3,0,0.0,0.0,1,8,0,0,5
137,Adri Embarba,es  ESP,"FW,MF",Rayo Vallecano,26,1992,25.4,510,837,60.9,9910,3364,230,293,78.5,176,255,69.0,89,231,38.5,6,6.2,-0.2,56,34,24,15,40
138,Emerson,br  BRA,DF,Betis,19,1999,3.5,164,202,81.2,2309,884,108,122,88.5,43,57,75.4,8,13,61.5,0,0.3,-0.3,5,4,7,2,14
139,Youssef En-Nesyri,ma  MAR,FW,Leganés,21,1997,23.4,278,495,56.2,4351,1104,176,264,66.7,68,137,49.6,26,60,43.3,2,1.2,+0.8,15,26,8,3,37
140,Sergi Enrich,es  ESP,FW,Eibar,28,1990,28.7,683,926,73.8,9507,1207,446,565,78.9,181,254,71.3,31,45,68.9,4,3.6,+0.4,27,29,13,1,38
141,Javier Eraso,es  ESP,"MF,FW",Leganés,28,1990,7.0,175,229,76.4,2862,529,92,104,88.5,64,80,80.0,16,33,48.5,0,0.8,-0.8,6,17,1,0,9
142,Gonzalo Escalante,ar  ARG,MF,Eibar,25,1993,19.9,597,768,77.7,11065,2206,251,308,81.5,271,325,83.4,69,107,64.5,1,1.0,0.0,9,60,7,1,59
143,Sergio Escudero,es  ESP,"DF,MF",Sevilla,28,1989,17.2,752,951,79.1,13180,5433,342,371,92.2,334,402,83.1,64,146,43.8,1,1.1,-0.1,10,61,27,9,84
144,Bernardo Espinosa,co  COL,DF,Girona,29,1989,30.3,1203,1365,88.1,28127,8029,215,236,91.1,728,782,93.1,258,336,76.8,1,0.9,+0.1,5,22,3,1,48
145,Beñat Etxebarria,es  ESP,MF,Athletic Club,31,1987,22.6,996,1241,80.3,20811,5626,372,409,91.0,417,471,88.5,196,333,58.9,2,2.5,-0.5,33,121,18,4,103
146,Xabier Etxeita,es  ESP,DF,Huesca,30,1987,29.7,659,866,76.1,14516,6094,209,237,88.2,294,344,85.5,147,262,56.1,0,0.2,-0.2,2,54,3,0,62
147,Zouhair Feddal,ma  MAR,DF,Betis,29,1989,18.9,1104,1282,86.1,23655,7024,343,380,90.3,585,625,93.6,174,271,64.2,1,0.4,+0.6,4,79,8,0,63
148,Aitor Fernández,es  ESP,GK,Levante,27,1991,16.0,272,455,59.8,9898,6785,24,24,100.0,99,100,99.0,148,330,44.8,0,0.0,0.0,0,9,0,0,0
149,Andrés Fernández,es  ESP,GK,Villarreal,31,1986,6.0,133,187,71.1,4831,3098,7,7,100.0,57,57,100.0,69,123,56.1,0,0.0,0.0,1,0,0,0,0
150,Borja Fernández,es  ESP,"MF,DF",Valladolid,37,1981,9.3,308,391,78.8,6397,1662,108,132,81.8,141,170,82.9,55,81,67.9,0,0.0,0.0,0,19,0,0,23
151,Joaquín Fernández,es  ESP,"DF,MF",Valladolid,22,1996,9.3,244,300,81.3,4840,1290,75,86,87.2,133,147,90.5,34,57,59.6,0,0.0,0.0,1,7,0,0,13
152,David Ferreiro,es  ESP,"FW,MF",Huesca,30,1988,25.3,645,1033,62.4,12093,4100,295,358,82.4,230,351,65.5,105,281,37.4,3,4.5,-1.5,51,45,43,23,65
153,Facundo Ferreyra,ar  ARG,"FW,MF",Espanyol,27,1991,2.3,32,47,68.1,463,76,20,24,83.3,10,17,58.8,1,2,50.0,0,0.0,0.0,0,1,0,0,2
154,Junior Firpo,es  ESP,"DF,MF",Betis,21,1996,21.5,915,1132,80.8,15433,4723,442,502,88.0,393,483,81.4,65,108,60.2,4,2.1,+1.9,19,41,17,4,70
155,Mathieu Flamini,fr  FRA,MF,Getafe,34,1984,5.0,90,131,68.7,1662,544,39,57,68.4,35,50,70.0,14,22,63.6,0,0.0,0.0,1,7,1,0,11
156,Pablo Fornals,es  ESP,"MF,FW",Villarreal,22,1996,27.5,926,1194,77.6,16907,4940,430,514,83.7,354,431,82.1,126,189,66.7,3,4.8,-1.8,43,108,40,8,114
157,Dimitri Foulquier,fr  FRA,"MF,FW",Getafe,25,1993,20.0,291,475,61.3,5057,1846,142,187,75.9,111,173,64.2,33,71,46.5,2,1.7,+0.3,15,26,9,4,36
158,Javi Fuego,es  ESP,MF,Villarreal,34,1984,2.6,108,136,79.4,1897,734,46,53,86.8,50,57,87.7,9,17,52.9,0,0.0,0.0,0,12,0,0,9
159,Ramiro Funes Mori,ar  ARG,"DF,MF",Villarreal,27,1991,29.2,995,1211,82.2,23044,6903,255,286,89.2,489,545,89.7,246,362,68.0,1,0.5,+0.5,6,73,4,0,67
160,Javi Galán,es  ESP,"DF,MF",Huesca,23,1994,16.0,421,627,67.1,7173,3623,202,241,83.8,168,233,72.1,44,118,37.3,2,1.8,+0.2,19,28,17,14,36
161,Álex Gallar,es  ESP,"MF,FW",Huesca,26,1992,11.2,345,470,73.4,6464,2436,159,196,81.1,124,159,78.0,57,99,57.6,1,2.5,-1.5,26,31,17,6,40
162,Enric Gallego,es  ESP,FW,Huesca,31,1986,17.1,222,383,58.0,3001,836,137,211,64.9,58,108,53.7,13,25,52.0,1,1.7,-0.7,14,15,10,3,33
163,Álex Gálvez,es  ESP,DF,Rayo Vallecano,29,1989,15.7,556,676,82.2,11892,4490,169,183,92.3,275,304,90.5,103,172,59.9,0,0.2,-0.2,3,28,2,0,26
164,Kévin Gameiro,fr  FRA,FW,Valencia,31,1987,17.9,334,434,77.0,4684,767,208,240,86.7,110,140,78.6,11,18,61.1,1,3.1,-2.1,25,17,13,0,25
165,Cristian Ganea,ro  ROU,MF,Athletic Club,26,1992,0.5,10,11,90.9,273,95,0,0,,8,8,100.0,2,3,66.7,0,0.0,0.0,0,2,1,0,2
166,Ezequiel Garay,ar  ARG,DF,Valencia,31,1986,23.7,908,1066,85.2,20429,6945,224,247,90.7,507,542,93.5,173,271,63.8,0,0.4,-0.4,4,81,4,0,70
167,Borja Garcés,es  ESP,"FW,MF",Atlético Madrid,18,1999,0.2,2,4,50.0,28,7,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
168,Alberto García,es  ESP,GK,Rayo Vallecano,33,1985,17.0,381,532,71.6,13536,8694,35,36,97.2,158,164,96.3,188,332,56.6,0,0.0,0.0,0,9,0,0,0
169,Aleix García,es  ESP,MF,Girona,21,1997,18.5,929,1126,82.5,18453,5118,382,425,89.9,386,443,87.1,152,238,63.9,1,1.3,-0.3,25,81,16,3,95
170,Álvaro García,es  ESP,"FW,MF",Rayo Vallecano,25,1992,19.6,309,507,60.9,5197,1632,166,221,75.1,104,177,58.8,31,73,42.5,2,1.5,+0.5,19,24,14,6,35
171,Borja García,es  ESP,"FW,MF",Girona,27,1990,29.2,1102,1350,81.6,19282,4791,543,604,89.9,407,479,85.0,136,217,62.7,3,4.2,-1.2,36,91,39,3,116
172,Dani García,es  ESP,MF,Athletic Club,28,1990,27.5,1165,1391,83.8,23655,5097,408,462,88.3,550,629,87.4,197,275,71.6,1,0.2,+0.8,5,101,3,0,83
173,Javi García,es  ESP,"DF,MF",Betis,31,1987,5.8,424,451,94.0,8115,2448,141,148,95.3,240,248,96.8,43,51,84.3,0,0.0,0.0,0,25,0,0,26
174,Manu García,es  ESP,MF,Alavés,32,1986,25.9,718,951,75.5,12736,3586,334,418,79.9,274,348,78.7,84,131,64.1,1,0.7,+0.3,12,77,6,2,79
175,Sergio García,es  ESP,"FW,MF",Espanyol,35,1983,16.5,328,515,63.7,5749,2022,175,228,76.8,113,162,69.8,36,91,39.6,1,2.7,-1.7,25,31,37,13,71
176,Mario Gaspar,es  ESP,DF,Villarreal,27,1990,28.9,1068,1326,80.5,18148,7762,490,540,90.7,494,590,83.7,70,159,44.0,2,3.0,-1.0,17,80,23,9,102
177,Joris Gnagnon,fr  FRA,"DF,MF",Sevilla,21,1997,5.0,231,260,88.8,4531,1114,77,85,90.6,123,134,91.8,26,34,76.5,0,0.1,-0.1,1,23,1,0,19
178,Diego Godín,uy  URU,DF,Atlético Madrid,32,1986,27.9,856,1054,81.2,18047,7345,288,319,90.3,401,455,88.1,162,263,61.6,1,0.1,+0.9,2,56,3,0,54
179,Maxi Gómez,uy  URU,FW,Celta Vigo,21,1996,32.9,516,705,73.2,8530,1430,270,350,77.1,172,222,77.5,54,83,65.1,5,3.0,+2.0,27,40,15,2,49
180,Moi Gómez,es  ESP,MF,Huesca,24,1994,33.9,1234,1557,79.3,24835,7685,492,559,88.0,508,591,86.0,217,375,57.9,7,3.6,+3.4,50,137,28,13,143
181,Sergi Gómez,es  ESP,DF,Sevilla,26,1992,30.7,1239,1437,86.2,27311,9029,355,389,91.3,648,707,91.7,226,311,72.7,0,0.6,-0.6,7,65,4,2,73
182,Maxime Gonalons,fr  FRA,MF,Sevilla,29,1989,6.0,274,333,82.3,5743,1633,105,120,87.5,115,132,87.1,53,73,72.6,0,0.0,0.0,1,25,1,0,30
183,Álvaro González,es  ESP,DF,Villarreal,28,1990,32.9,1208,1508,80.1,28109,11167,307,338,90.8,619,705,87.8,279,449,62.1,2,0.4,+1.6,6,131,14,2,139
184,Bruno González,es  ESP,DF,Getafe,28,1990,18.9,386,531,72.7,9458,2413,87,113,77.0,189,228,82.9,105,172,61.0,1,0.2,+0.8,3,18,2,1,26
185,Cristo González,es  ESP,FW,Real Madrid,20,1997,0.5,10,11,90.9,190,52,3,3,100.0,5,6,83.3,1,1,100.0,0,0.0,0.0,1,0,1,0,1
186,Andoni Gorosabel,es  ESP,DF,Real Sociedad,21,1996,5.1,229,283,80.9,3573,1331,133,151,88.1,84,101,83.2,12,23,52.2,0,0.5,-0.5,5,9,6,2,17
187,Álex Granell,es  ESP,"MF,DF",Girona,29,1988,26.6,1084,1520,71.3,23493,8919,390,461,84.6,469,584,80.3,215,445,48.3,4,4.9,-0.9,54,144,38,18,164
188,Esteban Granero,es  ESP,MF,Espanyol,31,1987,22.4,983,1182,83.2,18036,4874,418,462,90.5,431,489,88.1,118,204,57.8,1,1.2,-0.2,27,95,19,2,95
189,Antoine Griezmann,fr  FRA,FW,Atlético Madrid,27,1991,35.5,1136,1510,75.2,18302,4920,646,766,84.3,349,458,76.2,111,211,52.6,8,6.8,+1.2,72,82,71,8,131
190,Andrés Guardado,mx  MEX,"MF,DF",Betis,31,1986,25.9,1439,1659,86.7,27490,5969,620,667,93.0,618,689,89.7,194,276,70.3,4,4.3,-0.3,32,112,32,4,110
191,Gonçalo Guedes,pt  POR,"MF,FW",Valencia,21,1996,16.3,466,655,71.1,7840,2419,237,288,82.3,183,247,74.1,40,84,47.6,3,3.8,-0.8,21,46,46,8,86
192,Javi Guerra,es  ESP,"FW,MF",Rayo Vallecano,36,1982,2.6,61,73,83.6,860,140,37,39,94.9,17,23,73.9,5,7,71.4,1,0.5,+0.5,3,3,0,0,4
193,Francis Guerrero,es  ESP,"DF,MF",Betis,22,1996,19.8,793,996,79.6,12386,4151,423,475,89.1,298,374,79.7,51,94,54.3,1,2.0,-1.0,16,24,23,8,50
194,Ander Guevara,es  ESP,MF,Real Sociedad,21,1997,1.0,43,44,97.7,815,196,17,17,100.0,18,19,94.7,6,6,100.0,0,0.1,-0.1,1,5,1,1,1
195,John Guidetti,se  SWE,FW,Alavés,26,1992,7.0,107,158,67.7,1406,332,69,87,79.3,27,50,54.0,4,9,44.4,1,0.6,+0.4,8,5,5,3,9
196,Gerard Gumbau,es  ESP,MF,Leganés,23,1994,13.3,318,448,71.0,6250,1802,133,156,85.3,136,170,80.0,46,104,44.2,1,0.4,+0.6,7,22,5,3,30
197,Serdar Gürler,tr  TUR,"FW,MF",Huesca,26,1991,5.4,104,160,65.0,1493,447,66,89,74.2,27,41,65.9,7,16,43.8,1,0.3,+0.7,6,5,7,4,13
198,Gorka Guruzeta,es  ESP,"FW,MF",Athletic Club,21,1996,0.6,8,10,80.0,99,25,5,5,100.0,3,5,60.0,0,0,,0,0.1,-0.1,1,0,1,0,1
199,Hacen,mr  MTN,FW,Valladolid,20,1997,0.0,0,3,0.0,0,0,0,1,0.0,0,0,,0,2,0.0,0,0.0,0.0,0,0,0,0,0
200,Uche Henry Agbo,ng  NGA,MF,Rayo Vallecano,22,1995,4.1,183,201,91.0,3275,797,92,96,95.8,62,69,89.9,26,30,86.7,0,0.0,0.0,1,16,2,0,15
201,Mario Hermoso,es  ESP,DF,Espanyol,23,1995,31.2,1380,1631,84.6,31544,10831,377,414,91.1,690,767,90.0,302,425,71.1,0,0.1,-0.1,4,79,3,0,85
202,Lucas Hernández,fr  FRA,DF,Atlético Madrid,22,1996,12.4,455,556,81.8,8182,3089,212,235,90.2,188,223,84.3,49,78,62.8,0,0.7,-0.7,3,25,7,4,33
203,Theo Hernández,fr  FRA,DF,Real Sociedad,20,1997,22.0,960,1173,81.8,15965,5110,484,537,90.1,402,466,86.3,66,123,53.7,2,1.5,+0.5,17,40,20,9,71
204,Yangel Herrera,ve  VEN,"MF,DF",Huesca,20,1998,12.8,365,467,78.2,6066,2145,192,225,85.3,126,155,81.3,38,70,54.3,0,0.3,-0.3,5,41,5,0,35
205,Iago Herrerín,es  ESP,GK,Athletic Club,30,1988,31.0,564,990,57.0,27311,21779,27,28,96.4,136,139,97.8,401,822,48.8,1,0.4,+0.6,2,49,3,0,0
206,Andrew Hjulsager,dk  DEN,"MF,FW",Celta Vigo,23,1995,4.0,94,135,69.6,1636,626,47,56,83.9,40,53,75.5,6,20,30.0,3,1.0,+2.0,5,9,7,4,9
207,Wesley Hoedt,nl  NED,DF,Celta Vigo,24,1994,9.9,420,495,84.8,9958,3139,96,110,87.3,223,240,92.9,96,136,70.6,0,0.2,-0.2,3,34,0,0,19
208,Robert Ibáñez,es  ESP,"DF,FW",Getafe,25,1993,0.8,16,18,88.9,203,42,12,13,92.3,4,4,100.0,0,1,0.0,0,0.0,0.0,0,2,0,0,2
209,Vicente Iborra,es  ESP,"MF,FW",Villarreal,30,1988,18.5,632,787,80.3,11252,2576,285,347,82.1,264,316,83.5,72,96,75.0,1,0.7,+0.3,5,50,7,0,48
210,Borja Iglesias,es  ESP,FW,Espanyol,25,1993,34.2,481,692,69.5,7074,1086,285,368,77.4,148,210,70.5,30,51,58.8,3,3.5,-0.5,33,21,13,2,31
211,Asier Illarramendi,es  ESP,MF,Real Sociedad,28,1990,20.2,1046,1243,84.2,20368,5525,399,442,90.3,475,533,89.1,158,238,66.4,1,1.5,-0.5,13,109,10,0,106
212,Giannelli Imbula,cd  COD,MF,Rayo Vallecano,25,1992,19.2,666,747,89.2,12187,2883,283,305,92.8,286,304,94.1,85,118,72.0,1,0.6,+0.4,19,71,15,2,61
213,Pablo Insua,es  ESP,DF,Huesca,24,1993,8.6,198,250,79.2,4580,1336,43,50,86.0,108,128,84.4,44,66,66.7,0,0.0,0.0,0,12,0,0,9
214,Gorka Iraizoz,es  ESP,GK,Girona,37,1981,6.2,150,229,65.5,5182,3335,10,10,100.0,66,68,97.1,74,151,49.0,0,0.0,0.0,0,5,0,0,0
215,Carlos Isaac,es  ESP,DF,Atlético Madrid,20,1998,1.0,43,53,81.1,738,169,22,24,91.7,18,23,78.3,3,5,60.0,0,0.0,0.0,1,4,1,0,1
216,Isco,es  ESP,"MF,FW",Real Madrid,26,1992,13.2,839,986,85.1,13782,3455,452,494,91.5,287,322,89.1,83,133,62.4,2,2.2,-0.2,26,100,20,3,67
217,Manuel Iturra,cl  CHI,MF,Villarreal,34,1984,0.8,47,55,85.5,976,253,14,16,87.5,24,27,88.9,9,11,81.8,0,0.0,0.0,0,4,0,0,5
218,Ander Iturraspe,es  ESP,MF,Athletic Club,29,1989,1.1,70,80,87.5,1333,456,27,27,100.0,36,45,80.0,7,8,87.5,0,0.0,0.0,0,7,0,0,7
219,Ivi,es  ESP,"MF,FW",Valladolid,24,1994,0.2,11,15,73.3,123,20,10,11,90.9,1,2,50.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0
220,Adnan Januzaj,be  BEL,"FW,MF",Real Sociedad,23,1995,13.9,367,553,66.4,7436,2518,180,199,90.5,112,150,74.7,72,173,41.6,3,2.0,+1.0,25,27,33,12,50
221,Jason,es  ESP,"MF,DF",Levante,24,1994,25.9,573,836,68.5,9986,3773,293,352,83.2,208,282,73.8,62,155,40.0,5,5.2,-0.2,27,47,26,8,72
222,Mathias Jensen,dk  DEN,"MF,FW",Celta Vigo,22,1996,2.6,63,84,75.0,860,202,44,53,83.0,15,19,78.9,3,9,33.3,0,0.1,-0.1,1,4,1,0,4
223,Jesé,es  ESP,"FW,MF",Betis,25,1993,8.7,154,207,74.4,2365,321,95,115,82.6,45,59,76.3,12,16,75.0,0,0.8,-0.8,7,9,6,0,13
224,Joaquín,es  ESP,"FW,DF",Betis,37,1981,18.8,798,981,81.3,13047,3557,437,488,89.5,289,345,83.8,62,117,53.0,0,3.3,-3.3,43,31,46,12,80
225,Jony,es  ESP,"MF,FW",Alavés,27,1991,33.0,657,1183,55.5,14071,6293,269,365,73.7,209,329,63.5,166,433,38.3,11,7.2,+3.8,79,46,60,35,85
226,Joan Jordán,es  ESP,MF,Eibar,24,1994,31.9,1505,1886,79.8,32904,7580,517,594,87.0,629,728,86.4,345,519,66.5,4,3.8,+0.2,65,184,36,13,151
227,Willian José,br  BRA,FW,Real Sociedad,26,1991,26.3,576,773,74.5,10502,1575,281,344,81.7,192,249,77.1,87,138,63.0,5,3.4,+1.6,33,35,22,4,48
228,Aleksandar Jovanović,rs  SRB,GK,Huesca,25,1992,12.0,158,335,47.2,6668,5007,16,16,100.0,46,48,95.8,95,269,35.3,0,0.0,0.0,0,7,0,0,0
229,Jozabed,es  ESP,MF,Celta Vigo,27,1991,12.8,611,721,84.7,12549,3166,226,256,88.3,260,289,90.0,117,157,74.5,0,1.0,-1.0,9,73,6,1,48
230,Miguel Juan Llambrich,es  ESP,DF,Villarreal,22,1996,6.0,174,236,73.7,3014,1232,74,89,83.1,86,108,79.6,12,33,36.4,0,0.3,-0.3,3,9,5,2,15
231,Juanmi,es  ESP,"FW,MF",Real Sociedad,25,1993,16.9,305,375,81.3,4581,796,186,209,89.0,90,108,83.3,21,33,63.6,2,1.5,+0.5,7,11,11,2,21
232,Juanpe,es  ESP,DF,Girona,27,1991,30.7,1256,1515,82.9,28449,10836,288,318,90.6,723,791,91.4,238,388,61.3,0,0.4,-0.4,3,68,6,0,79
233,Juanpi,ve  VEN,"MF,FW",Huesca,24,1994,7.4,170,232,73.3,2825,804,93,110,84.5,50,66,75.8,22,47,46.8,2,0.5,+1.5,8,17,6,1,19
234,David Juncà,es  ESP,DF,Celta Vigo,24,1993,19.5,838,1044,80.3,14871,5836,359,395,90.9,394,458,86.0,75,168,44.6,3,0.8,+2.2,14,49,24,10,73
235,Vinicius Júnior,br  BRA,FW,Real Madrid,18,2000,9.7,230,315,73.0,3596,699,132,156,84.6,77,107,72.0,15,23,65.2,0,1.4,-1.4,14,7,13,6,22
236,Gaël Kakuta,cd  COD,"MF,FW",Rayo Vallecano,27,1991,8.0,189,280,67.5,3056,1175,104,130,80.0,62,97,63.9,18,41,43.9,0,0.3,-0.3,4,23,8,2,33
237,Nikola Kalinić,hr  CRO,FW,Atlético Madrid,30,1988,7.1,60,104,57.7,709,100,42,68,61.8,12,22,54.5,1,2,50.0,0,0.2,-0.2,3,2,2,0,3
238,Lee Kangin,kr  KOR,"FW,MF",Valencia,17,2001,0.3,8,15,53.3,134,58,6,7,85.7,1,3,33.3,1,4,25.0,0,0.0,0.0,1,1,1,0,2
239,Wilfrid Kaptoum,cm  CMR,MF,Betis,22,1996,8.6,286,331,86.4,4385,780,150,166,90.4,108,122,88.5,17,25,68.0,0,0.1,-0.1,2,19,1,0,15
240,Keko,es  ESP,"MF,FW",Valladolid,26,1991,17.0,345,538,64.1,6400,1876,168,216,77.8,119,172,69.2,48,106,45.3,1,2.2,-1.2,14,23,20,15,40
241,Kike,es  ESP,FW,Eibar,28,1989,14.4,281,406,69.2,3916,651,170,220,77.3,84,123,68.3,12,28,42.9,0,1.4,-1.4,14,16,10,2,20
242,Simon Kjær,dk  DEN,DF,Sevilla,29,1989,22.3,772,899,85.9,16879,5813,224,247,90.7,396,418,94.7,140,215,65.1,0,0.4,-0.4,5,38,6,0,39
243,Kenan Kodro,ba  BIH,"FW,MF",Athletic Club,24,1993,1.8,38,45,84.4,534,78,23,27,85.2,11,13,84.6,2,2,100.0,0,0.2,-0.2,2,0,0,0,2
244,Koke,es  ESP,MF,Atlético Madrid,26,1992,28.7,1698,2057,82.5,28913,8922,835,903,92.5,618,714,86.6,199,368,54.1,5,3.3,+1.7,59,181,35,5,145
245,Geoffrey Kondogbia,cf  CTA,MF,Valencia,25,1993,13.8,638,752,84.8,14025,3252,209,236,88.6,297,332,89.5,128,166,77.1,1,0.9,+0.1,6,77,11,0,69
246,Vasyl Kravets,ua  UKR,DF,Leganés,20,1997,5.3,158,222,71.2,2673,969,78,88,88.6,67,91,73.6,11,36,30.6,0,0.5,-0.5,6,8,6,3,14
247,Toni Kroos,de  GER,MF,Real Madrid,28,1990,24.7,1966,2204,89.2,39897,11028,829,866,95.7,741,795,93.2,367,490,74.9,4,3.6,+0.4,60,225,17,3,163
248,Víctor Laguardia,es  ESP,DF,Alavés,28,1989,36.0,919,1252,73.4,22649,10080,230,278,82.7,440,510,86.3,245,446,54.9,2,1.1,+0.9,7,89,8,0,92
249,Diego Lainez,mx  MEX,"MF,FW",Betis,18,2000,3.9,111,133,83.5,1423,312,71,73,97.3,34,42,81.0,3,7,42.9,1,0.4,+0.6,6,9,3,0,8
250,Toni Lato,es  ESP,DF,Valencia,20,1997,3.0,141,176,80.1,2556,1152,51,60,85.0,71,82,86.6,16,30,53.3,0,0.0,0.0,1,11,4,0,11
251,Miguel Layún,mx  MEX,"MF,DF",Villarreal,30,1988,5.6,201,286,70.3,3968,1349,91,107,85.0,76,105,72.4,32,71,45.1,1,1.3,-0.3,12,20,6,4,18
252,Robin Le Normand,fr  FRA,DF,Real Sociedad,21,1996,3.2,200,223,89.7,4516,1154,46,47,97.9,108,114,94.7,45,58,77.6,1,0.0,+1.0,1,8,1,0,9
253,Wu Lei,cn  CHN,"FW,MF",Espanyol,26,1991,11.8,156,221,70.6,2041,569,110,137,80.3,34,52,65.4,5,12,41.7,1,0.7,+0.3,9,6,14,3,16
