,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Starts_Playing Time,Min_Playing Time,90s_Playing Time,Gls_Performance,Ast_Performance,G-PK_Performance,PK_Performance,PKatt_Performance,CrdY_Performance,CrdR_Performance,Gls_Per 90 Minutes,Ast_Per 90 Minutes,G+A_Per 90 Minutes,G-PK_Per 90 Minutes,G+A-PK_Per 90 Minutes,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per 90 Minutes,xA_Per 90 Minutes,xG+xA_Per 90 Minutes,npxG_Per 90 Minutes,npxG+xA_Per 90 Minutes
104,Rober Correa,es  ESP,DF,Eibar,26,1992,12,11,929,10.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.02,0.02,0.04,0.02,0.04
105,Thierry Correia,pt  POR,DF,Valencia,20,1999,4,3,259,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03
106,Antonio Cortés,es  ESP,"FW,MF",Granada,19,2000,8,2,181,2.0,1,0,1,0,0,2,0,0.50,0.00,0.50,0.50,0.50,0.8,0.8,0.2,1.0,0.38,0.12,0.50,0.38,0.50
107,Diego Costa,es  ESP,FW,Atlético Madrid,30,1988,23,14,1350,15.0,5,4,3,2,3,5,0,0.33,0.27,0.60,0.20,0.47,6.8,4.6,1.8,6.4,0.46,0.12,0.58,0.30,0.43
108,Jaume Costa,es  ESP,DF,Valencia,31,1988,19,15,1389,15.4,0,1,0,0,0,2,1,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.6,0.6,0.00,0.04,0.04,0.00,0.04
109,David Costas,es  ESP,DF,Celta Vigo,24,1995,6,3,338,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03
110,Thibaut Courtois,be  BEL,GK,Real Madrid,27,1992,34,34,3060,34.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.00,0.00,0.00,0.00,0.00
111,Sebastián Cristóforo,uy  URU,MF,Eibar,25,1993,18,9,877,9.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.02,0.05,0.08,0.02,0.08
112,Cucho,co  COL,"FW,MF",Mallorca,20,1999,22,17,1487,16.5,5,1,5,0,0,5,1,0.30,0.06,0.36,0.30,0.36,4.2,4.2,1.3,5.5,0.26,0.08,0.34,0.26,0.34
113,Marc Cucurella,es  ESP,"MF,DF",Getafe,21,1998,37,37,3237,36.0,1,5,1,0,0,9,0,0.03,0.14,0.17,0.03,0.17,1.8,1.8,4.7,6.6,0.05,0.13,0.18,0.05,0.18
114,Iván Cuéllar,es  ESP,GK,Leganés,35,1984,27,27,2429,27.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
115,Moanes Dabour,il  ISR,FW,Sevilla,27,1992,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.47,0.00,0.47,0.47,0.47
116,Sergi Darder,es  ESP,"MF,FW",Espanyol,25,1993,36,29,2658,29.5,2,1,2,0,0,4,0,0.07,0.03,0.10,0.07,0.10,2.6,2.6,2.0,4.7,0.09,0.07,0.16,0.09,0.16
117,Ousmane Dembélé,fr  FRA,FW,Barcelona,22,1997,5,3,357,4.0,1,0,1,0,0,1,1,0.25,0.00,0.25,0.25,0.25,1.0,1.0,0.6,1.6,0.25,0.15,0.40,0.25,0.40
118,Deyverson,br  BRA,FW,Getafe,28,1991,5,3,204,2.3,0,1,0,0,0,2,0,0.00,0.44,0.44,0.00,0.44,0.6,0.6,0.6,1.1,0.25,0.24,0.50,0.25,0.50
119,Mouctar Diakhaby,fr  FRA,DF,Valencia,22,1996,21,15,1444,16.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.00,0.00,0.01,0.00,0.01
120,Brahim Díaz,es  ESP,"FW,MF",Real Madrid,19,1999,6,0,65,0.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.61,0.00,0.61,0.61,0.61
121,Víctor Díaz,es  ESP,DF,Granada,31,1988,36,33,2884,32.0,1,5,1,0,0,4,0,0.03,0.16,0.19,0.03,0.19,0.7,0.7,2.9,3.7,0.02,0.09,0.11,0.02,0.11
122,Papakouli Diop,sn  SEN,MF,Eibar,33,1986,30,25,2253,25.0,1,0,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.5,1.6,0.05,0.02,0.06,0.05,0.06
123,Djené,tg  TOG,DF,Getafe,27,1991,34,34,3060,34.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.01,0.01,0.02,0.01,0.02
124,Naïs Djouahra,fr  FRA,FW,Real Sociedad,19,1999,2,0,29,0.3,0,1,0,0,0,0,0,0.00,3.10,3.10,0.00,3.10,0.1,0.1,0.2,0.3,0.25,0.56,0.80,0.25,0.80
125,Marko Dmitrović,rs  SRB,GK,Eibar,27,1992,35,35,3150,35.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.5,0.01,0.00,0.01,0.01,0.01
126,Jaume Doménech,es  ESP,GK,Valencia,28,1990,15,14,1324,14.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
127,Domingos Duarte,pt  POR,DF,Granada,24,1995,36,34,3087,34.3,3,1,3,0,0,7,0,0.09,0.03,0.12,0.09,0.12,1.2,1.2,0.1,1.3,0.04,0.00,0.04,0.04,0.04
128,Óscar Duarte,cr  CRC,DF,Levante,30,1989,8,5,485,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03
129,Rubén Duarte,es  ESP,DF,Alavés,23,1995,31,30,2663,29.6,0,1,0,0,0,11,0,0.00,0.03,0.03,0.00,0.03,1.3,1.3,0.9,2.2,0.04,0.03,0.08,0.04,0.08
130,Hugo Duro,es  ESP,"FW,MF",Getafe,19,1999,12,4,378,4.2,1,1,1,0,0,3,0,0.24,0.24,0.48,0.24,0.48,1.0,1.0,0.4,1.4,0.24,0.09,0.33,0.24,0.33
131,Aritz Elustondo,es  ESP,DF,Real Sociedad,25,1994,22,17,1510,16.8,0,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,0.7,0.7,0.2,1.0,0.04,0.01,0.06,0.04,0.06
132,Rodrigo Ely,br  BRA,DF,Alavés,25,1993,25,24,2121,23.6,2,0,2,0,0,9,1,0.08,0.00,0.08,0.08,0.08,0.7,0.7,0.1,0.8,0.03,0.00,0.03,0.03,0.03
133,Adri Embarba,es  ESP,"MF,FW",Espanyol,27,1992,18,17,1371,15.2,2,4,1,1,1,4,0,0.13,0.26,0.39,0.07,0.33,2.8,2.1,1.8,3.9,0.19,0.12,0.31,0.14,0.26
134,Emerson,br  BRA,DF,Betis,20,1999,33,32,2839,31.5,3,6,3,0,0,11,0,0.10,0.19,0.29,0.10,0.29,1.2,1.2,4.1,5.3,0.04,0.13,0.17,0.04,0.17
135,Sergi Enrich,es  ESP,FW,Eibar,29,1990,30,21,1865,20.7,1,4,1,0,0,6,0,0.05,0.19,0.24,0.05,0.24,2.6,2.6,1.4,4.0,0.13,0.07,0.19,0.13,0.19
136,Javier Eraso,es  ESP,"MF,FW",Leganés,29,1990,20,11,815,9.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.6,1.1,0.06,0.06,0.13,0.06,0.13
137,Gonzalo Escalante,ar  ARG,MF,Eibar,26,1993,23,18,1674,18.6,0,1,0,0,0,9,1,0.00,0.05,0.05,0.00,0.05,1.7,1.7,0.7,2.4,0.09,0.04,0.13,0.09,0.13
138,Aarón Escandell,es  ESP,GK,Granada,23,1995,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
139,Sergio Escudero,es  ESP,DF,Sevilla,29,1989,11,8,773,8.6,1,0,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,0.8,0.8,0.5,1.3,0.09,0.06,0.15,0.09,0.15
140,Bernardo Espinosa,co  COL,DF,Espanyol,30,1989,26,26,2259,25.1,3,0,3,0,0,5,1,0.12,0.00,0.12,0.12,0.12,1.8,1.8,0.5,2.2,0.07,0.02,0.09,0.07,0.09
141,Vicente Esquerdo,es  ESP,MF,Valencia,20,1999,3,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
142,Pervis Estupiñán,ec  ECU,DF,Osasuna,21,1998,36,32,2979,33.1,1,5,1,0,0,8,0,0.03,0.15,0.18,0.03,0.18,1.2,1.2,3.5,4.8,0.04,0.11,0.14,0.04,0.14
143,Oghenekaro Etebo,ng  NGA,MF,Getafe,23,1995,10,6,572,6.4,1,0,1,0,0,4,0,0.16,0.00,0.16,0.16,0.16,0.6,0.6,0.2,0.8,0.09,0.04,0.13,0.09,0.13
144,Beñat Etxebarria,es  ESP,MF,Athletic Club,32,1987,11,3,394,4.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.03,0.11,0.13,0.03,0.13
145,Xabier Etxeita,es  ESP,DF,Getafe,31,1987,17,16,1446,16.1,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.02,0.00,0.02,0.02,0.02
146,Edu Expósito,es  ESP,MF,Eibar,22,1996,35,24,2316,25.7,4,1,3,1,2,3,0,0.16,0.04,0.19,0.12,0.16,2.8,1.1,1.3,2.4,0.11,0.05,0.16,0.04,0.09
147,Fabricio,es  ESP,GK,Mallorca,31,1987,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
148,Fayçal Fajr,ma  MAR,MF,Getafe,30,1988,10,5,403,4.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.5,1.0,0.10,0.11,0.21,0.10,0.21
149,Eliseo Falcon,es  ESP,"DF,MF",Levante,22,1997,1,1,73,0.8,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
150,Ansu Fati,es  ESP,"FW,DF",Barcelona,16,2002,24,11,1027,11.4,7,1,7,0,0,2,1,0.61,0.09,0.70,0.61,0.70,3.7,3.7,1.8,5.4,0.32,0.16,0.48,0.32,0.48
151,Aleix Febas,es  ESP,MF,Mallorca,23,1996,29,22,1690,18.8,0,3,0,0,0,4,0,0.00,0.16,0.16,0.00,0.16,0.6,0.6,1.4,2.0,0.03,0.08,0.11,0.03,0.11
152,Zouhair Feddal,ma  MAR,DF,Betis,30,1989,17,16,1431,15.9,1,2,1,0,0,10,2,0.06,0.13,0.19,0.06,0.19,0.8,0.8,0.7,1.4,0.05,0.04,0.09,0.05,0.09
153,Ljubomir Fejsa,rs  SRB,MF,Alavés,30,1988,13,11,786,8.7,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
154,Nabil Fekir,fr  FRA,"MF,FW",Betis,26,1993,32,31,2638,29.3,7,4,6,1,1,10,2,0.24,0.14,0.38,0.20,0.34,7.4,6.6,2.6,9.2,0.25,0.09,0.34,0.23,0.31
155,Felipe,br  BRA,DF,Atlético Madrid,30,1989,25,23,2102,23.4,1,0,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.1,1.2,0.05,0.00,0.05,0.05,0.05
156,João Félix,pt  POR,"FW,MF",Atlético Madrid,19,1999,27,21,1745,19.4,6,1,6,0,0,6,0,0.31,0.05,0.36,0.31,0.36,7.4,7.4,2.6,9.9,0.38,0.13,0.51,0.38,0.51
157,Matheus Fernandes,br  BRA,MF,Valladolid,21,1998,3,2,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.6,0.30,0.02,0.31,0.30,0.31
158,Aitor Fernández,es  ESP,GK,Levante,28,1991,36,36,3240,36.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01
159,Andrés Fernández,es  ESP,GK,Villarreal,32,1986,4,4,360,4.0,0,1,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,0.0,0.0,0.3,0.3,0.00,0.07,0.07,0.00,0.07
160,Carlos Fernández,es  ESP,"FW,MF",Granada,23,1996,34,21,2201,24.5,10,3,9,1,1,8,0,0.41,0.12,0.53,0.37,0.49,8.7,8.0,1.7,9.7,0.36,0.07,0.43,0.33,0.40
161,Gabriel Fernández,uy  URU,"FW,MF",Celta Vigo,25,1994,20,5,561,6.2,1,1,1,0,0,5,1,0.16,0.16,0.32,0.16,0.32,1.0,1.0,0.3,1.3,0.16,0.04,0.20,0.16,0.20
162,Joaquín Fernández,es  ESP,"MF,DF",Valladolid,23,1996,20,19,1659,18.4,2,0,2,0,0,9,0,0.11,0.00,0.11,0.11,0.11,0.7,0.7,0.1,0.8,0.04,0.00,0.04,0.04,0.04
163,Fernando,br  BRA,MF,Sevilla,32,1987,34,30,2659,29.5,2,3,2,0,0,13,0,0.07,0.10,0.17,0.07,0.17,2.1,2.1,0.6,2.7,0.07,0.02,0.09,0.07,0.09
164,Facundo Ferreyra,ar  ARG,FW,Espanyol,28,1991,16,5,574,6.4,1,0,1,0,0,2,0,0.16,0.00,0.16,0.16,0.16,1.2,1.2,0.4,1.5,0.19,0.05,0.24,0.19,0.24
165,Junior Firpo,es  ESP,DF,Barcelona,22,1996,17,11,1014,11.3,1,1,1,0,0,5,0,0.09,0.09,0.18,0.09,0.18,0.6,0.6,0.7,1.3,0.05,0.06,0.11,0.05,0.11
166,Alessandro Florenzi,it  ITA,DF,Valencia,28,1991,12,9,752,8.4,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.7,1.0,0.04,0.09,0.12,0.04,0.12
167,Hernâni Fortes,pt  POR,"MF,FW",Levante,27,1991,20,5,654,7.3,2,0,2,0,0,3,1,0.28,0.00,0.28,0.28,0.28,1.6,1.6,1.6,3.2,0.22,0.23,0.44,0.22,0.44
168,Dimitri Foulquier,fr  FRA,DF,Granada,26,1993,17,12,1119,12.4,1,0,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08,0.2,0.2,0.1,0.4,0.02,0.01,0.03,0.02,0.03
169,Jorge de Frutos,es  ESP,"MF,FW",Valladolid,22,1997,3,0,59,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.18,0.10,0.28,0.18,0.28
170,Ramiro Funes Mori,ar  ARG,DF,Villarreal,28,1991,7,5,453,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.01,0.02,0.01,0.02
171,Kévin Gameiro,fr  FRA,FW,Valencia,32,1987,29,17,1581,17.6,6,2,6,0,1,0,0,0.34,0.11,0.46,0.34,0.46,5.4,4.6,3.0,7.7,0.31,0.17,0.48,0.26,0.44
172,Fran Gámez,es  ESP,DF,Mallorca,28,1991,23,18,1768,19.6,0,1,0,0,0,5,0,0.00,0.05,0.05,0.00,0.05,1.0,1.0,0.9,1.9,0.05,0.05,0.10,0.05,0.10
173,Ezequiel Garay,ar  ARG,DF,Valencia,32,1986,17,17,1437,16.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.03,0.00,0.03,0.03,0.03
174,Dani García,es  ESP,MF,Athletic Club,29,1990,36,33,3029,33.7,0,1,0,0,0,11,0,0.00,0.03,0.03,0.00,0.03,0.5,0.5,1.0,1.6,0.02,0.03,0.05,0.02,0.05
175,David García,es  ESP,DF,Osasuna,25,1994,32,31,2793,31.0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.3,1.4,0.04,0.01,0.05,0.04,0.05
176,Javi García,es  ESP,MF,Betis,32,1987,8,4,377,4.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.05,0.00,0.05,0.05,0.05
177,Manu García,es  ESP,MF,Alavés,33,1986,30,22,1967,21.9,0,0,0,0,0,11,1,0.00,0.00,0.00,0.00,0.00,2.0,2.0,0.2,2.2,0.09,0.01,0.10,0.09,0.10
178,Rubén García,es  ESP,"MF,FW",Osasuna,26,1993,30,25,2188,24.3,8,2,7,1,1,6,0,0.33,0.08,0.41,0.29,0.37,6.5,5.7,3.9,9.7,0.27,0.16,0.43,0.24,0.40
179,Unai García,es  ESP,DF,Osasuna,27,1992,8,6,536,6.0,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,0.2,0.2,0.1,0.3,0.03,0.02,0.05,0.03,0.05
180,Víctor García,es  ESP,"FW,MF",Valladolid,22,1997,2,1,88,1.0,1,0,1,0,0,0,0,1.02,0.00,1.02,1.02,1.02,0.1,0.1,0.1,0.2,0.13,0.10,0.23,0.13,0.23
181,Manuel Garrido,es  ESP,FW,Leganés,18,2000,4,2,115,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.22,0.00,0.22,0.22,0.22
182,Mario Gaspar,es  ESP,DF,Villarreal,28,1990,25,22,1962,21.8,0,2,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,0.9,0.9,1.8,2.7,0.04,0.08,0.13,0.04,0.13
183,José Antonio Martínez Gil,es  ESP,DF,Granada,26,1993,20,13,1191,13.2,0,1,0,0,0,0,0,0.00,0.08,0.08,0.00,0.08,0.1,0.1,0.0,0.1,0.00,0.00,0.00,0.00,0.00
184,Ibai Gómez,es  ESP,FW,Athletic Club,29,1989,17,6,695,7.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,1.5,2.7,0.17,0.19,0.35,0.17,0.35
185,Maxi Gómez,uy  URU,FW,Valencia,22,1996,33,25,2143,23.8,9,2,9,0,1,5,0,0.38,0.08,0.46,0.38,0.46,6.2,5.4,2.2,7.7,0.26,0.09,0.35,0.23,0.32
186,Moi Gómez,es  ESP,"FW,MF",Villarreal,25,1994,37,26,2319,25.8,5,4,5,0,0,1,0,0.19,0.16,0.35,0.19,0.35,3.1,3.1,3.0,6.2,0.12,0.12,0.24,0.12,0.24
187,Sergi Gómez,es  ESP,DF,Sevilla,27,1992,13,8,717,8.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02
188,Maxime Gonalons,fr  FRA,MF,Granada,30,1989,19,17,1506,16.7,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.6,0.01,0.03,0.04,0.01,0.04
189,Édgar González,es  ESP,MF,Betis,22,1997,10,9,681,7.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.0,0.14,0.00,0.14,0.14,0.14
190,Gonzalo,es  ESP,DF,Levante,22,1997,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
191,Andoni Gorosabel,es  ESP,DF,Real Sociedad,22,1996,14,8,714,7.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.05,0.05,0.00,0.05
192,Esteban Granero,es  ESP,MF,Espanyol,32,1987,11,5,473,5.3,1,0,1,0,0,5,0,0.19,0.00,0.19,0.19,0.19,1.3,1.3,0.5,1.8,0.25,0.09,0.34,0.25,0.34
193,Antoine Griezmann,fr  FRA,FW,Barcelona,28,1991,35,31,2549,28.3,9,4,9,0,0,2,0,0.32,0.14,0.46,0.32,0.46,8.2,8.2,3.8,12.0,0.29,0.13,0.42,0.29,0.42
194,Andrés Guardado,mx  MEX,MF,Betis,32,1986,28,25,2046,22.7,0,3,0,0,0,9,0,0.00,0.13,0.13,0.00,0.13,1.0,1.0,2.3,3.3,0.04,0.10,0.15,0.04,0.15
195,Sergi Guardiola,es  ESP,FW,Valladolid,28,1991,35,31,2655,29.5,8,2,8,0,1,6,0,0.27,0.07,0.34,0.27,0.34,6.0,5.0,1.7,6.7,0.20,0.06,0.26,0.17,0.23
196,Nemanja Gudelj,rs  SRB,"MF,DF",Sevilla,27,1991,24,9,1216,13.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03
197,Gonçalo Guedes,pt  POR,"MF,FW",Valencia,22,1996,21,14,1266,14.1,2,2,2,0,0,3,0,0.14,0.14,0.28,0.14,0.28,1.3,1.3,1.6,2.9,0.09,0.11,0.20,0.09,0.20
198,Adrián Guerrero,es  ESP,DF,Valencia,21,1998,2,1,126,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
199,Ander Guevara,es  ESP,MF,Real Sociedad,22,1997,14,11,939,10.4,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.5,0.00,0.04,0.05,0.00,0.05
200,John Guidetti,se  SWE,FW,Alavés,27,1992,5,1,96,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.19,0.04,0.23,0.19,0.23
201,Hugo Guillamón,es  ESP,DF,Valencia,19,2000,6,5,495,5.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
202,Munir El Haddadi,ma  MAR,FW,Sevilla,23,1995,21,14,1250,13.9,5,2,5,0,0,1,0,0.36,0.14,0.50,0.36,0.50,3.1,3.1,1.4,4.5,0.22,0.10,0.33,0.22,0.33
203,Eden Hazard,be  BEL,"FW,MF",Real Madrid,28,1991,16,14,1077,12.0,1,3,1,0,0,0,0,0.08,0.25,0.33,0.08,0.33,2.4,2.4,2.6,5.0,0.20,0.22,0.42,0.20,0.42
204,Mario Hermoso,es  ESP,DF,Atlético Madrid,24,1995,17,15,1217,13.5,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.7,0.05,0.00,0.05,0.05,0.05
205,Aridane Hernández,gq  EQG,DF,Osasuna,30,1989,29,29,2610,29.0,3,0,3,0,0,8,0,0.10,0.00,0.10,0.10,0.10,1.6,1.6,0.2,1.9,0.06,0.01,0.07,0.06,0.07
206,Javier Hernández,mx  MEX,FW,Sevilla,31,1988,9,4,448,5.0,1,0,1,0,0,0,0,0.20,0.00,0.20,0.20,0.20,2.5,2.5,0.3,2.8,0.50,0.06,0.56,0.50,0.56
207,Juan Hernández,es  ESP,"FW,MF",Celta Vigo,24,1994,5,1,87,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.02,0.27,0.28,0.02,0.28
208,Héctor Herrera,mx  MEX,MF,Atlético Madrid,29,1990,21,12,1123,12.5,0,2,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,0.7,0.7,1.7,2.4,0.06,0.13,0.19,0.06,0.19
209,Sergio Herrera,es  ESP,GK,Osasuna,26,1993,19,18,1655,18.4,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01
210,Yangel Herrera,ve  VEN,MF,Granada,21,1998,30,28,2368,26.3,2,3,2,0,0,14,0,0.08,0.11,0.19,0.08,0.19,2.1,2.1,1.2,3.3,0.08,0.05,0.13,0.08,0.13
