,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Starts_Playing Time,Min_Playing Time,90s_Playing Time,Gls_Performance,Ast_Performance,G-PK_Performance,PK_Performance,PKatt_Performance,CrdY_Performance,CrdR_Performance,Gls_Per 90 Minutes,Ast_Per 90 Minutes,G+A_Per 90 Minutes,G-PK_Per 90 Minutes,G+A-PK_Per 90 Minutes,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per 90 Minutes,xA_Per 90 Minutes,xG+xA_Per 90 Minutes,npxG_Per 90 Minutes,npxG+xA_Per 90 Minutes
318,Jon Moncayola,es  ESP,"MF,DF",Osasuna,21,1998,27,15,1496,16.6,1,0,1,0,0,4,0,0.06,0.00,0.06,0.06,0.06,0.7,0.7,0.3,1.0,0.04,0.02,0.06,0.04,0.06
319,Nacho Monreal,es  ESP,DF,Real Sociedad,33,1986,29,27,2390,26.6,2,0,2,0,0,3,0,0.08,0.00,0.08,0.08,0.08,2.3,2.3,1.1,3.4,0.08,0.04,0.13,0.08,0.13
320,Joan Monterde,es  ESP,MF,Levante,21,1997,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
321,Ángel Montoro,es  ESP,MF,Granada,31,1988,15,11,973,10.8,2,5,2,0,0,6,0,0.18,0.46,0.65,0.18,0.65,1.2,1.2,1.2,2.4,0.11,0.11,0.22,0.11,0.22
322,Álvaro Morata,es  ESP,FW,Atlético Madrid,26,1992,34,25,2098,23.3,12,2,10,2,3,6,1,0.51,0.09,0.60,0.43,0.51,13.1,10.8,3.6,14.4,0.56,0.15,0.71,0.46,0.62
323,Alberto Moreno,es  ESP,DF,Villarreal,27,1992,18,17,1471,16.3,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.6,1.3,0.04,0.03,0.08,0.04,0.08
324,Álex Moreno,es  ESP,DF,Betis,26,1993,31,25,2265,25.2,0,4,0,0,0,5,0,0.00,0.16,0.16,0.00,0.16,2.3,2.3,2.0,4.3,0.09,0.08,0.17,0.09,0.17
325,Gerard Moreno,es  ESP,"FW,MF",Villarreal,27,1992,35,33,2744,30.5,18,5,17,1,2,5,0,0.59,0.16,0.75,0.56,0.72,13.4,11.9,6.6,18.5,0.44,0.22,0.66,0.39,0.61
326,Manu Morlanes,es  ESP,"MF,FW",Villarreal,20,1999,9,3,253,2.8,0,1,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,0.0,0.0,0.5,0.5,0.00,0.18,0.18,0.00,0.18
327,Loren Morón,es  ESP,FW,Betis,25,1993,36,21,2031,22.6,10,3,10,0,0,2,1,0.44,0.13,0.58,0.44,0.58,7.9,7.9,2.6,10.4,0.35,0.11,0.46,0.35,0.46
328,Toni Moya,es  ESP,MF,Atlético Madrid,21,1998,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
329,Javi Moyano,es  ESP,DF,Valladolid,33,1986,26,26,2227,24.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.8,1.2,0.01,0.03,0.05,0.01,0.05
330,Iker Muniain,es  ESP,"FW,MF",Athletic Club,26,1992,31,26,2382,26.5,5,2,5,0,0,4,1,0.19,0.08,0.26,0.19,0.26,4.0,4.0,2.2,6.2,0.15,0.08,0.23,0.15,0.23
331,Aihen Muñoz,es  ESP,DF,Real Sociedad,21,1997,15,11,981,10.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
332,Javier Muñoz,es  ESP,MF,Alavés,24,1995,1,1,52,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
333,Jeison Murillo,co  COL,DF,Celta Vigo,27,1992,18,17,1529,17.0,1,0,1,0,0,5,0,0.06,0.00,0.06,0.06,0.06,0.4,0.4,0.0,0.4,0.02,0.00,0.02,0.02,0.02
334,Naldo,br  BRA,DF,Espanyol,30,1988,18,15,1332,14.8,0,1,0,0,0,8,1,0.00,0.07,0.07,0.00,0.07,0.3,0.3,0.0,0.3,0.02,0.00,0.02,0.02,0.02
335,Marc Navarro,es  ESP,DF,Leganés,24,1995,4,3,219,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.08,0.00,0.08,0.08,0.08
336,Ximo Navarro,es  ESP,DF,Alavés,29,1990,23,22,1903,21.1,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.02,0.01,0.02,0.02,0.02
337,Jesús Navas,es  ESP,DF,Sevilla,33,1985,38,37,3369,37.4,0,7,0,0,0,4,0,0.00,0.19,0.19,0.00,0.19,0.2,0.2,6.4,6.6,0.01,0.17,0.18,0.01,0.18
338,Raúl Navas,es  ESP,DF,Osasuna,31,1988,9,8,711,7.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02
339,Neto,br  BRA,GK,Barcelona,30,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
340,Carlos Neva,es  ESP,DF,Granada,23,1996,26,25,2205,24.5,0,1,0,0,0,2,0,0.00,0.04,0.04,0.00,0.04,0.6,0.6,1.1,1.7,0.02,0.05,0.07,0.02,0.07
341,Saúl Ñíguez,es  ESP,"MF,DF",Atlético Madrid,24,1994,35,35,3072,34.1,6,0,4,2,2,10,0,0.18,0.00,0.18,0.12,0.12,4.3,2.8,1.5,4.3,0.13,0.04,0.17,0.08,0.12
342,Fernando Niño,es  ESP,FW,Villarreal,18,2000,5,1,83,0.9,1,0,1,0,0,1,0,1.08,0.00,1.08,1.08,1.08,0.3,0.3,0.0,0.3,0.29,0.00,0.29,0.29,0.29
343,Unai Núñez,es  ESP,DF,Athletic Club,22,1997,20,16,1572,17.5,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.02,0.01,0.03,0.02,0.03
344,Allan Nyom,cm  CMR,"DF,MF",Getafe,31,1988,34,31,2422,26.9,2,0,2,0,0,13,2,0.07,0.00,0.07,0.07,0.07,0.7,0.7,0.9,1.6,0.03,0.03,0.06,0.03,0.06
345,Jan Oblak,si  SVN,GK,Atlético Madrid,26,1993,38,38,3395,37.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
346,Rafael Obrador,es  ESP,DF,Mallorca,15,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
347,Lucas Ocampos,ar  ARG,FW,Sevilla,25,1994,33,31,2745,30.5,14,3,9,5,5,10,1,0.46,0.10,0.56,0.30,0.39,10.6,6.8,2.4,9.2,0.35,0.08,0.43,0.22,0.30
348,Álvaro Odriozola,es  ESP,DF,Real Madrid,23,1995,4,4,343,3.8,0,1,0,0,0,3,1,0.00,0.26,0.26,0.00,0.26,0.2,0.2,0.8,1.0,0.06,0.20,0.26,0.06,0.26
349,Lucas Olaza,uy  URU,DF,Celta Vigo,25,1994,35,35,3144,34.9,1,3,1,0,0,5,0,0.03,0.09,0.11,0.03,0.11,0.8,0.8,3.6,4.4,0.02,0.10,0.13,0.02,0.13
350,Oier Olazábal,es  ESP,GK,Espanyol,29,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
351,Kiko Olivas,es  ESP,DF,Valladolid,30,1988,35,33,2943,32.7,2,0,2,0,0,2,0,0.06,0.00,0.06,0.06,0.06,1.6,1.6,0.2,1.8,0.05,0.01,0.05,0.05,0.05
352,Paulo Oliveira,pt  POR,DF,Eibar,27,1992,26,23,2090,23.2,1,0,1,0,0,7,1,0.04,0.00,0.04,0.04,0.04,1.0,1.0,0.2,1.2,0.04,0.01,0.05,0.04,0.05
353,Mathías Olivera,uy  URU,DF,Getafe,21,1997,24,21,1870,20.8,0,1,0,0,0,7,1,0.00,0.05,0.05,0.00,0.05,0.7,0.7,0.8,1.5,0.04,0.04,0.07,0.04,0.07
354,Kenneth Omeruo,ng  NGA,DF,Leganés,25,1993,23,22,1874,20.8,1,0,1,0,0,5,0,0.05,0.00,0.05,0.05,0.05,0.5,0.5,0.4,0.9,0.03,0.02,0.04,0.03,0.04
355,Javier Ontiveros,es  ESP,"FW,MF",Villarreal,21,1997,30,7,889,9.9,2,1,2,0,0,2,0,0.20,0.10,0.30,0.20,0.30,2.1,2.1,1.4,3.5,0.22,0.14,0.36,0.22,0.36
356,Fabián Orellana,cl  CHI,"MF,FW",Eibar,33,1986,29,28,2390,26.6,8,7,4,4,5,9,1,0.30,0.26,0.56,0.15,0.41,7.4,3.6,4.8,8.4,0.28,0.18,0.46,0.14,0.32
357,Aimar Oroz,es  ESP,FW,Osasuna,17,2001,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
358,Mikel Oyarzabal,es  ESP,"FW,MF",Real Sociedad,22,1997,37,36,3051,33.9,10,11,6,4,4,4,0,0.29,0.32,0.62,0.18,0.50,8.5,5.5,7.3,12.8,0.25,0.22,0.47,0.16,0.38
359,Fernando Pacheco,es  ESP,GK,Alavés,27,1992,27,27,2358,26.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
360,Jon Pacheco,es  ESP,DF,Real Sociedad,18,2001,1,1,77,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
361,Daniel Parejo,es  ESP,MF,Valencia,30,1989,35,35,3024,33.6,8,3,3,5,6,6,1,0.24,0.09,0.33,0.09,0.18,6.2,1.7,4.1,5.8,0.19,0.12,0.31,0.05,0.17
362,Miquel Parera,es  ESP,GK,Mallorca,23,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
363,Thomas Partey,gh  GHA,MF,Atlético Madrid,26,1993,35,29,2549,28.3,3,0,3,0,0,13,0,0.11,0.00,0.11,0.11,0.11,1.5,1.5,1.0,2.4,0.05,0.03,0.09,0.05,0.09
364,Paulino,es  ESP,MF,Alavés,22,1997,3,0,75,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
365,Gabriel Paulista,br  BRA,DF,Valencia,28,1990,33,31,2801,31.1,1,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,0.7,0.7,0.0,0.7,0.02,0.00,0.02,0.02,0.02
366,Alfonso Pedraza,es  ESP,DF,Betis,23,1996,21,15,1349,15.0,1,0,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,1.1,1.1,0.8,2.0,0.08,0.05,0.13,0.08,0.13
367,Marc Pedraza,es  ESP,MF,Mallorca,32,1987,3,2,130,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
368,Pedrosa,es  ESP,"DF,MF",Espanyol,21,1998,20,11,1087,12.1,1,0,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,1.7,1.7,0.4,2.1,0.14,0.03,0.18,0.14,0.18
369,Rubén Peña,es  ESP,DF,Villarreal,28,1991,26,21,1909,21.2,2,2,2,0,0,5,0,0.09,0.09,0.19,0.09,0.19,1.2,1.2,1.3,2.5,0.06,0.06,0.12,0.06,0.12
370,Luis Perea,es  ESP,"FW,MF",Osasuna,21,1997,2,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
371,Victor Perea,es  ESP,DF,Espanyol,19,2000,18,14,1270,14.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.7,0.01,0.05,0.05,0.01,0.05
372,Carles Pérez,es  ESP,FW,Barcelona,21,1998,10,5,476,5.3,1,2,1,0,0,0,0,0.19,0.38,0.57,0.19,0.57,0.9,0.9,0.3,1.2,0.16,0.06,0.22,0.16,0.22
373,Iñigo Pérez,es  ESP,MF,Osasuna,31,1988,22,11,1082,12.0,2,1,2,0,0,4,0,0.17,0.08,0.25,0.17,0.25,1.1,1.1,0.7,1.8,0.09,0.06,0.15,0.09,0.15
374,Juan Pérez,es  ESP,GK,Osasuna,23,1996,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
375,Kike Pérez,es  ESP,"MF,FW",Valladolid,22,1997,6,2,218,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.21,0.05,0.26,0.21,0.26
376,Lucas Pérez,es  ESP,FW,Alavés,30,1988,34,29,2496,27.7,11,5,6,5,5,4,0,0.40,0.18,0.58,0.22,0.40,9.9,6.1,5.9,12.0,0.36,0.21,0.57,0.22,0.43
377,Rubén Pérez,es  ESP,MF,Leganés,30,1989,26,25,2194,24.4,1,1,0,1,1,9,0,0.04,0.04,0.08,0.00,0.04,1.1,0.3,0.5,0.8,0.04,0.02,0.06,0.01,0.03
378,Samu Pérez,es  ESP,GK,Valladolid,22,1997,1,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
379,Pablo Piatti,ar  ARG,"DF,MF",Espanyol,30,1989,3,0,56,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.12,0.00,0.12,0.12,0.12
380,Cristiano Piccini,it  ITA,DF,Valencia,26,1992,2,1,75,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11
381,Tomás Pina Isla,es  ESP,MF,Alavés,31,1987,20,17,1344,14.9,1,0,1,0,0,6,1,0.07,0.00,0.07,0.07,0.07,0.9,0.9,0.5,1.3,0.06,0.03,0.09,0.06,0.09
382,Pipa,es  ESP,DF,Espanyol,21,1998,7,5,473,5.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.3,0.6,0.07,0.05,0.11,0.07,0.11
383,Gerard Piqué,es  ESP,DF,Barcelona,32,1987,35,35,3092,34.4,1,0,1,0,0,15,0,0.03,0.00,0.03,0.03,0.03,2.3,2.3,0.6,2.9,0.07,0.02,0.08,0.07,0.08
384,Óscar Plano,es  ESP,MF,Valladolid,28,1991,36,28,2505,27.8,4,2,4,0,0,6,0,0.14,0.07,0.22,0.14,0.22,4.3,4.3,2.7,7.0,0.15,0.10,0.25,0.15,0.25
385,Pere Pons,es  ESP,MF,Alavés,26,1993,30,7,1088,12.1,1,1,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,0.2,0.2,0.9,1.2,0.02,0.08,0.10,0.02,0.10
386,Pedro Porro,es  ESP,"DF,MF",Valladolid,19,1999,13,7,739,8.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.02,0.03,0.00,0.03
387,Francisco Portillo,es  ESP,MF,Getafe,29,1990,16,3,376,4.2,0,2,0,0,0,3,0,0.00,0.48,0.48,0.00,0.48,0.3,0.3,0.9,1.2,0.07,0.22,0.29,0.07,0.29
388,Portu,es  ESP,"FW,MF",Real Sociedad,27,1992,35,25,2393,26.6,7,7,7,0,1,5,0,0.26,0.26,0.53,0.26,0.53,5.9,5.1,5.2,10.3,0.22,0.20,0.42,0.19,0.39
389,Sergio Postigo,es  ESP,DF,Levante,30,1988,28,27,2374,26.4,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,0.7,0.7,0.6,1.3,0.03,0.02,0.05,0.03,0.05
390,Florent Poulolo,fr  FRA,"MF,DF",Getafe,22,1997,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
391,Darío Poveda,es  ESP,FW,Atlético Madrid,22,1997,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.17,0.00,1.17,1.17,1.17
392,Abdón Prats,es  ESP,"FW,MF",Mallorca,26,1992,20,0,279,3.1,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.00,1.4,0.6,0.1,0.7,0.44,0.03,0.48,0.20,0.23
393,Antonio Puertas,es  ESP,"FW,MF",Granada,27,1992,36,27,2563,28.5,7,3,7,0,0,7,0,0.25,0.11,0.35,0.25,0.35,7.2,7.2,3.3,10.5,0.25,0.12,0.37,0.25,0.37
394,Riqui Puig,es  ESP,MF,Barcelona,19,1999,11,5,510,5.7,0,2,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.6,0.6,1.6,2.2,0.10,0.29,0.39,0.10,0.39
395,Quini,es  ESP,DF,Granada,29,1989,10,8,718,8.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.03,0.03,0.05,0.03,0.05
396,Xavi Quintillà,es  ESP,DF,Villarreal,22,1996,19,17,1573,17.5,0,2,0,0,0,6,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,1.3,1.5,0.01,0.08,0.09,0.01,0.09
397,Quique,es  ESP,FW,Eibar,29,1990,15,4,490,5.4,0,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18,0.7,0.7,0.3,0.9,0.12,0.05,0.17,0.12,0.17
398,Nemanja Radoja,rs  SRB,MF,Levante,26,1993,26,22,1993,22.1,1,0,1,0,0,3,0,0.05,0.00,0.05,0.05,0.05,0.2,0.2,0.6,0.8,0.01,0.03,0.03,0.01,0.03
399,Baba Rahman,gh  GHA,DF,Mallorca,25,1994,2,2,108,1.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.00,0.07,0.07,0.07
400,Antonio Raillo,es  ESP,DF,Mallorca,27,1991,32,32,2775,30.8,1,0,1,0,0,9,1,0.03,0.00,0.03,0.03,0.03,1.8,1.8,0.2,2.0,0.06,0.01,0.06,0.06,0.06
401,Ivan Rakitić,hr  CRO,MF,Barcelona,31,1988,31,16,1589,17.7,1,3,1,0,0,5,0,0.06,0.17,0.23,0.06,0.23,2.1,2.1,1.4,3.5,0.12,0.08,0.20,0.12,0.20
402,Sandro Ramírez,es  ESP,"FW,MF",Valladolid,24,1995,24,15,1306,14.5,3,1,3,0,1,2,0,0.21,0.07,0.28,0.21,0.28,4.5,3.7,1.7,5.4,0.31,0.12,0.42,0.26,0.37
403,Iván Ramis,es  ESP,DF,Eibar,34,1984,7,6,457,5.1,1,0,1,0,0,1,0,0.20,0.00,0.20,0.20,0.20,0.2,0.2,0.0,0.2,0.03,0.00,0.03,0.03,0.03
404,Adrián Ramos,co  COL,FW,Granada,33,1986,7,2,226,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.18,0.03,0.20,0.18,0.20
405,Sergio Ramos,es  ESP,DF,Real Madrid,33,1986,35,35,3013,33.5,11,0,5,6,6,10,0,0.33,0.00,0.33,0.15,0.15,10.2,5.7,0.3,5.9,0.31,0.01,0.31,0.17,0.18
406,Raúl,es  ESP,"FW,MF",Betis,18,2000,3,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
407,Recio,es  ESP,MF,Leganés,28,1991,25,18,1570,17.4,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.3,1.5,0.07,0.02,0.08,0.07,0.08
408,Sergio Reguilón,es  ESP,DF,Sevilla,22,1996,31,29,2509,27.9,2,4,2,0,0,8,0,0.07,0.14,0.22,0.07,0.22,1.8,1.8,3.7,5.5,0.06,0.13,0.20,0.06,0.20
409,Manolo Reina,es  ESP,GK,Mallorca,34,1985,36,36,3240,36.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
410,Álex Remiro,es  ESP,GK,Real Sociedad,24,1995,25,25,2250,25.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.00,0.00,0.01,0.00,0.01
411,Nico Ribaudo,es  ESP,"FW,MF",Espanyol,18,2001,6,2,182,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.9,0.06,0.37,0.44,0.06,0.44
412,Luis Rioja,es  ESP,MF,Alavés,25,1993,28,19,1634,18.2,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,2.2,2.7,0.03,0.12,0.15,0.03,0.15
413,Rodrigo Riquelme,es  ESP,MF,Atlético Madrid,19,2000,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.82,0.00,0.82,0.82,0.82
414,Cristian Rivera,es  ESP,MF,Leganés,22,1997,5,3,311,3.5,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.01,0.04,0.05,0.01,0.05
415,Rober,es  ESP,DF,Levante,24,1995,4,2,191,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
416,Roberto,es  ESP,GK,Alavés,33,1986,9,8,790,8.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
417,Sergi Roberto,es  ESP,"DF,MF",Barcelona,27,1992,30,27,2339,26.0,1,2,1,0,0,8,0,0.04,0.08,0.12,0.04,0.12,0.8,0.8,2.4,3.2,0.03,0.09,0.12,0.03,0.12
418,Joel Robles,es  ESP,GK,Betis,29,1990,33,33,2887,32.1,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
419,Marc Roca,es  ESP,MF,Espanyol,22,1996,35,35,3008,33.4,2,1,0,2,2,8,0,0.06,0.03,0.09,0.00,0.03,2.3,0.8,2.6,3.4,0.07,0.08,0.15,0.02,0.10
420,Rubén Rochina,es  ESP,MF,Levante,28,1991,28,22,1875,20.8,5,3,5,0,0,5,0,0.24,0.14,0.38,0.24,0.38,2.6,2.6,2.6,5.2,0.13,0.13,0.25,0.13,0.25
421,Rodrigo,es  ESP,FW,Valencia,28,1991,27,23,1880,20.9,4,7,4,0,0,2,1,0.19,0.34,0.53,0.19,0.53,5.7,5.7,4.4,10.1,0.27,0.21,0.48,0.27,0.48
422,Óscar Rodríguez Arnaiz,es  ESP,"MF,FW",Leganés,21,1998,30,22,1914,21.3,9,2,7,2,2,6,1,0.42,0.09,0.52,0.33,0.42,4.6,3.1,2.9,6.0,0.22,0.14,0.35,0.14,0.28
423,Ángel Rodríguez,es  ESP,FW,Getafe,32,1987,32,9,1407,15.6,10,3,9,1,1,6,0,0.64,0.19,0.83,0.58,0.77,6.4,5.6,1.7,7.3,0.41,0.11,0.52,0.36,0.47
424,Dani Rodríguez,es  ESP,"MF,FW",Mallorca,31,1988,37,36,3039,33.8,5,2,4,1,1,7,0,0.15,0.06,0.21,0.12,0.18,4.5,3.8,2.2,6.0,0.13,0.07,0.20,0.11,0.18
425,Guido Rodríguez,ar  ARG,MF,Betis,25,1994,14,11,936,10.4,1,0,1,0,0,5,0,0.10,0.00,0.10,0.10,0.10,1.0,1.0,0.0,1.0,0.09,0.00,0.09,0.09,0.09
426,James Rodríguez,co  COL,MF,Real Madrid,28,1991,8,5,419,4.7,1,1,1,0,0,1,0,0.21,0.21,0.43,0.21,0.43,0.9,0.9,1.8,2.7,0.19,0.39,0.58,0.19,0.58
