,Player,Nation,Pos,Squad,Age,Born,MP_Playing Time,Starts_Playing Time,Min_Playing Time,90s_Playing Time,Gls_Performance,Ast_Performance,G-PK_Performance,PK_Performance,PKatt_Performance,CrdY_Performance,CrdR_Performance,Gls_Per 90 Minutes,Ast_Per 90 Minutes,G+A_Per 90 Minutes,G-PK_Per 90 Minutes,G+A-PK_Per 90 Minutes,xG_Expected,npxG_Expected,xA_Expected,npxG+xA_Expected,xG_Per 90 Minutes,xA_Per 90 Minutes,xG+xA_Per 90 Minutes,npxG_Per 90 Minutes,npxG+xA_Per 90 Minutes
427,Mario Rodriguez,es  ESP,FW,Granada,22,1997,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
428,Rodrygo,br  BRA,FW,Real Madrid,18,2001,19,12,1019,11.3,2,0,2,0,0,0,0,0.18,0.00,0.18,0.18,0.18,2.6,2.6,1.0,3.6,0.23,0.09,0.32,0.23,0.32
429,Luka Romero,ar  ARG,MF,Mallorca,14,2004,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
430,Facundo Roncaglia,ar  ARG,DF,Osasuna,32,1987,16,15,1277,14.2,1,0,1,0,0,4,2,0.07,0.00,0.07,0.07,0.07,0.0,0.0,0.2,0.2,0.00,0.01,0.02,0.00,0.02
431,Roberto Rosales,ve  VEN,DF,Leganés,30,1988,25,21,1871,20.8,0,1,0,0,0,7,0,0.00,0.05,0.05,0.00,0.05,0.4,0.4,2.1,2.4,0.02,0.10,0.12,0.02,0.12
432,Rubén,es  ESP,GK,Osasuna,35,1984,19,18,1583,17.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
433,Waldo Rubio,es  ESP,"MF,FW",Valladolid,23,1995,21,9,878,9.8,0,2,0,0,0,6,0,0.00,0.21,0.21,0.00,0.21,0.6,0.6,1.0,1.6,0.06,0.11,0.17,0.06,0.17
434,Aitor Ruibal,es  ESP,"DF,FW",Leganés,23,1996,25,13,1220,13.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.8,1.6,0.05,0.06,0.12,0.05,0.12
435,Jorge Sáenz,es  ESP,"DF,FW",Celta Vigo,22,1996,7,5,371,4.1,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
436,Borja Sainz,es  ESP,"MF,FW",Alavés,18,2001,19,5,573,6.4,1,0,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,1.3,1.3,0.5,1.8,0.20,0.07,0.28,0.20,0.28
437,Yannis Salibur,fr  FRA,"MF,FW",Mallorca,28,1991,4,0,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.02,0.10,0.12,0.02,0.12
438,Mohammed Salisu,gh  GHA,DF,Valladolid,20,1999,31,30,2725,30.3,1,1,1,0,0,4,0,0.03,0.03,0.07,0.03,0.07,1.2,1.2,0.1,1.3,0.04,0.00,0.04,0.04,0.04
439,Fede San Emeterio,es  ESP,MF,Valladolid,22,1997,25,20,1751,19.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.00,0.01,0.01,0.00,0.01
440,Mikel San José,es  ESP,MF,Athletic Club,30,1989,9,3,359,4.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.13,0.01,0.13,0.13,0.13
441,Oihan Sancet,es  ESP,MF,Athletic Club,19,2000,17,9,741,8.2,1,1,1,0,0,1,0,0.12,0.12,0.24,0.12,0.24,0.9,0.9,0.7,1.5,0.11,0.08,0.19,0.11,0.19
442,Germán Sánchez,es  ESP,DF,Granada,32,1986,28,26,2293,25.5,2,0,2,0,0,12,1,0.08,0.00,0.08,0.08,0.08,1.5,1.5,0.1,1.6,0.06,0.00,0.06,0.06,0.06
443,Javi Sánchez,es  ESP,DF,Valladolid,22,1997,8,6,497,5.5,0,1,0,0,0,1,0,0.00,0.18,0.18,0.00,0.18,0.4,0.4,0.1,0.5,0.07,0.02,0.09,0.07,0.09
444,Manuel Sánchez,es  ESP,DF,Atlético Madrid,18,2000,5,4,325,3.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.08,0.08,0.00,0.08
445,Víctor Sánchez,es  ESP,"MF,DF",Espanyol,31,1987,25,20,1688,18.8,0,1,0,0,0,11,1,0.00,0.05,0.05,0.00,0.05,0.3,0.3,1.2,1.6,0.02,0.07,0.08,0.02,0.08
446,Luca Sangalli,es  ESP,MF,Real Sociedad,24,1995,11,5,372,4.1,0,1,0,0,0,0,0,0.00,0.24,0.24,0.00,0.24,0.5,0.5,0.5,1.0,0.12,0.12,0.23,0.12,0.23
447,Oier Sanjurjo,es  ESP,MF,Osasuna,33,1986,29,27,2320,25.8,2,1,2,0,0,15,1,0.08,0.04,0.12,0.08,0.12,2.0,2.0,1.0,3.0,0.08,0.04,0.12,0.08,0.12
448,Ivan Šaponjić,rs  SRB,"FW,DF",Atlético Madrid,21,1997,2,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.92,0.00,1.92,1.92,1.92
449,Joan Sastre Vanrell,es  ESP,DF,Mallorca,22,1997,19,16,1360,15.1,0,2,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13,0.5,0.5,1.4,1.9,0.03,0.09,0.13,0.03,0.13
450,Stefan Savić,me  MNE,DF,Atlético Madrid,28,1991,22,22,1980,22.0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.01,0.01,0.01,0.01,0.01
451,Aleksandar Sedlar,rs  SRB,DF,Mallorca,27,1991,12,9,814,9.0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01
452,Nélson Semedo,pt  POR,DF,Barcelona,25,1993,32,24,2097,23.3,1,2,1,0,0,2,0,0.04,0.09,0.13,0.04,0.13,1.0,1.0,2.1,3.1,0.04,0.09,0.13,0.04,0.13
453,Josep Señé,es  ESP,MF,Mallorca,27,1991,6,1,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.06,0.03,0.10,0.06,0.10
454,Salva Sevilla,es  ESP,MF,Mallorca,35,1984,35,31,2568,28.5,5,3,3,2,3,10,1,0.18,0.11,0.28,0.11,0.21,3.8,1.5,3.4,4.9,0.13,0.12,0.25,0.05,0.17
455,Sidnei,br  BRA,DF,Betis,29,1989,14,14,1175,13.1,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.0,0.4,0.02,0.00,0.03,0.02,0.03
456,Jonathan Silva,ar  ARG,DF,Leganés,25,1994,33,32,2785,30.9,1,2,1,0,0,13,1,0.03,0.06,0.10,0.03,0.10,1.6,1.6,2.1,3.7,0.05,0.07,0.12,0.05,0.12
457,Rui Silva,pt  POR,GK,Granada,25,1994,35,35,3150,35.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.5,0.00,0.01,0.01,0.00,0.01
458,Unai Simón,es  ESP,GK,Athletic Club,22,1997,34,34,2991,33.2,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
459,Dimitris Siovas,gr  GRE,DF,Leganés,30,1988,24,23,1918,21.3,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.1,1.0,0.04,0.00,0.05,0.04,0.05
460,Pione Sisto,dk  DEN,"FW,MF",Celta Vigo,24,1995,21,8,891,9.9,2,0,2,0,0,2,0,0.20,0.00,0.20,0.20,0.20,1.9,1.9,0.3,2.3,0.20,0.03,0.23,0.20,0.23
461,Antonio Sivera,es  ESP,GK,Alavés,22,1996,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
462,Fyodor Smolov,ru  RUS,FW,Celta Vigo,29,1990,14,10,743,8.3,2,0,2,0,0,4,0,0.24,0.00,0.24,0.24,0.24,2.3,2.3,0.4,2.8,0.28,0.05,0.33,0.28,0.33
463,Rafa Soares,pt  POR,"DF,MF",Eibar,24,1995,6,6,435,4.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.04,0.04,0.00,0.04
464,Rubén Sobrino,es  ESP,"FW,MF",Valencia,27,1992,13,1,170,1.9,1,0,1,0,0,0,0,0.53,0.00,0.53,0.53,0.53,0.4,0.4,0.2,0.6,0.22,0.11,0.33,0.22,0.33
465,Roberto Soldado,es  ESP,FW,Granada,34,1985,33,30,2347,26.1,7,4,6,1,1,14,0,0.27,0.15,0.42,0.23,0.38,4.7,3.9,3.8,7.8,0.18,0.15,0.33,0.15,0.30
466,Carlos Soler,es  ESP,MF,Valencia,22,1997,28,24,2066,23.0,2,0,2,0,0,4,0,0.09,0.00,0.09,0.09,0.09,1.6,1.6,1.1,2.7,0.07,0.05,0.12,0.07,0.12
467,Kévin Soni,cm  CMR,FW,Espanyol,21,1998,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
468,David Soria,es  ESP,GK,Getafe,26,1993,38,38,3420,38.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
469,Bruno Soriano,es  ESP,MF,Villarreal,35,1984,7,1,263,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04
470,Juan Soriano,es  ESP,GK,Leganés,21,1997,11,11,990,11.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03
471,Damián Suárez,uy  URU,DF,Getafe,31,1988,30,30,2592,28.8,1,4,1,0,0,15,0,0.03,0.14,0.17,0.03,0.17,0.8,0.8,2.4,3.2,0.03,0.08,0.11,0.03,0.11
472,Denis Suárez,es  ESP,"MF,FW",Celta Vigo,25,1994,26,20,1630,18.1,1,5,1,0,1,2,0,0.06,0.28,0.33,0.06,0.33,2.3,1.6,4.6,6.2,0.13,0.25,0.38,0.09,0.34
473,Luis Suárez,uy  URU,FW,Barcelona,32,1987,28,22,1998,22.2,16,8,15,1,1,4,0,0.72,0.36,1.08,0.68,1.04,13.8,13.1,3.7,16.8,0.62,0.16,0.79,0.59,0.76
474,Ki Sung-yueng,kr  KOR,MF,Mallorca,30,1989,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
475,Suso,es  ESP,"FW,MF",Sevilla,25,1993,17,8,785,8.7,1,1,1,0,0,0,0,0.11,0.11,0.23,0.11,0.23,1.0,1.0,1.3,2.2,0.11,0.14,0.26,0.11,0.26
476,Tachi,es  ESP,DF,Alavés,21,1997,6,2,238,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
477,Rodrigo Tarín,es  ESP,DF,Leganés,23,1996,14,12,951,10.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.02,0.00,0.02,0.02,0.02
478,Álvaro Tejero,es  ESP,DF,Eibar,23,1996,18,16,1447,16.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.9,1.0,0.01,0.06,0.06,0.01,0.06
479,Cristian Tello,es  ESP,"MF,FW",Betis,27,1991,27,5,787,8.7,2,0,2,0,0,1,0,0.23,0.00,0.23,0.23,0.23,1.6,1.6,0.3,1.9,0.19,0.03,0.22,0.19,0.22
480,Marc-André ter Stegen,de  GER,GK,Barcelona,27,1992,36,36,3240,36.0,0,2,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.7,0.7,0.00,0.02,0.02,0.00,0.02
481,David Timor,es  ESP,"MF,DF",Getafe,29,1989,22,10,943,10.5,3,0,3,0,0,4,0,0.29,0.00,0.29,0.29,0.29,0.6,0.6,0.1,0.7,0.06,0.01,0.07,0.06,0.07
482,Jean-Clair Todibo,fr  FRA,DF,Barcelona,19,1999,2,1,77,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
483,Karl Toko Ekambi,cm  CMR,FW,Villarreal,26,1992,18,11,993,11.0,6,2,6,0,0,0,0,0.54,0.18,0.73,0.54,0.73,7.0,7.0,1.1,8.2,0.64,0.10,0.74,0.64,0.74
484,Raúl de Tomás,es  ESP,FW,Espanyol,24,1994,14,11,1075,11.9,4,0,3,1,1,5,0,0.33,0.00,0.33,0.25,0.25,4.0,3.3,0.4,3.7,0.34,0.04,0.37,0.27,0.31
485,Toño,es  ESP,DF,Levante,29,1989,20,18,1589,17.7,0,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,1.6,1.8,0.01,0.09,0.10,0.01,0.10
486,Ferrán Torres,es  ESP,"MF,FW",Valencia,19,2000,34,26,2251,25.0,4,5,4,0,0,5,0,0.16,0.20,0.36,0.16,0.36,3.6,3.6,4.3,7.9,0.14,0.17,0.32,0.14,0.32
487,Óliver Torres,es  ESP,"MF,FW",Sevilla,24,1994,28,21,1596,17.7,3,3,3,0,0,5,0,0.17,0.17,0.34,0.17,0.34,1.6,1.6,2.1,3.7,0.09,0.12,0.21,0.09,0.21
488,Pau Torres,es  ESP,DF,Villarreal,22,1997,34,33,2971,33.0,2,1,2,0,0,6,0,0.06,0.03,0.09,0.06,0.09,1.2,1.2,1.6,2.9,0.04,0.05,0.09,0.04,0.09
489,Roberto Torres,es  ESP,"MF,FW",Osasuna,30,1989,36,31,2717,30.2,7,8,2,5,5,1,0,0.23,0.26,0.50,0.07,0.33,8.1,4.3,5.8,10.1,0.27,0.19,0.46,0.14,0.33
490,Aleksandar Trajkovski,mk  MKD,"MF,DF",Mallorca,26,1992,14,1,330,3.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,1.1,1.8,0.19,0.31,0.49,0.19,0.49
491,Manu Trigueros,es  ESP,MF,Villarreal,27,1991,29,17,1547,17.2,2,4,1,1,1,6,0,0.12,0.23,0.35,0.06,0.29,2.5,1.7,3.8,5.5,0.14,0.22,0.36,0.10,0.32
492,Kieran Trippier,eng  ENG,DF,Atlético Madrid,28,1990,25,23,1979,22.0,0,4,0,0,0,2,0,0.00,0.18,0.18,0.00,0.18,0.2,0.2,3.5,3.7,0.01,0.16,0.17,0.01,0.17
493,Samuel Umtiti,fr  FRA,DF,Barcelona,25,1993,13,10,949,10.5,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
494,Enes Ünal,tr  TUR,FW,Valladolid,22,1997,35,23,2344,26.0,6,2,4,2,3,4,0,0.23,0.08,0.31,0.15,0.23,9.1,6.8,2.7,9.5,0.35,0.10,0.45,0.26,0.37
495,Tomáš Vaclík,cz  CZE,GK,Sevilla,30,1989,33,33,2925,32.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
496,Álvaro Vadillo,es  ESP,"FW,MF",Granada,24,1994,22,15,1218,13.5,3,1,2,1,1,0,0,0.22,0.07,0.30,0.15,0.22,1.9,1.1,1.6,2.7,0.14,0.12,0.26,0.08,0.20
497,Germán Valera,es  ESP,FW,Atlético Madrid,17,2002,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,1.34,1.34,0.00,1.34
498,Martin Valjent,sk  SVK,DF,Mallorca,23,1995,36,36,3182,35.4,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,1.1,0.02,0.02,0.03,0.02,0.03
499,Jesús Vallejo,es  ESP,DF,Granada,22,1997,11,7,629,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.2,0.01,0.02,0.03,0.01,0.03
500,Manu Vallejo,es  ESP,"MF,FW",Valencia,22,1997,11,3,418,4.6,2,0,2,0,0,0,0,0.43,0.00,0.43,0.43,0.43,1.7,1.7,0.4,2.1,0.36,0.09,0.45,0.36,0.45
501,Federico Valverde,uy  URU,MF,Real Madrid,21,1998,33,21,1907,21.2,2,5,2,0,0,1,0,0.09,0.24,0.33,0.09,0.33,1.9,1.9,3.5,5.3,0.09,0.16,0.25,0.09,0.25
502,Raphaël Varane,fr  FRA,DF,Real Madrid,26,1993,32,32,2822,31.4,3,1,3,0,0,2,0,0.10,0.03,0.13,0.10,0.13,0.7,0.7,0.5,1.2,0.02,0.02,0.04,0.02,0.04
503,Matías Vargas,ar  ARG,"FW,MF",Espanyol,22,1997,21,10,1024,11.4,0,3,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26,1.0,1.0,2.5,3.5,0.09,0.22,0.31,0.09,0.31
504,Franco Vázquez,ar  ARG,"MF,FW",Sevilla,30,1989,31,11,1098,12.2,3,0,3,0,0,5,0,0.25,0.00,0.25,0.25,0.25,1.4,1.4,0.4,1.7,0.11,0.03,0.14,0.11,0.14
505,Kevin Vázquez,es  ESP,DF,Celta Vigo,26,1993,17,16,1325,14.7,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.02,0.02,0.00,0.02
506,Lucas Vázquez,es  ESP,"MF,FW",Real Madrid,28,1991,18,8,848,9.4,2,1,2,0,0,1,0,0.21,0.11,0.32,0.21,0.32,1.2,1.2,1.5,2.7,0.13,0.16,0.29,0.13,0.29
507,Koke Vegas,es  ESP,GK,Levante,23,1995,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
508,Unai Vencedor Paris,es  ESP,MF,Athletic Club,18,2000,1,1,73,0.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.08,0.00,0.08,0.08,0.08
509,Mikel Vesga,es  ESP,MF,Athletic Club,26,1993,20,13,1269,14.1,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.8,0.8,0.7,1.4,0.05,0.05,0.10,0.05,0.10
510,Rúben Vezo,pt  POR,DF,Levante,25,1994,29,29,2610,29.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.6,1.5,0.03,0.02,0.05,0.03,0.05
511,Fede Vico,es  ESP,"MF,FW",Granada,25,1994,18,11,876,9.7,2,1,1,1,1,1,0,0.21,0.10,0.31,0.10,0.21,1.5,0.7,1.6,2.3,0.15,0.16,0.31,0.08,0.24
512,Aleix Vidal,es  ESP,MF,Alavés,29,1989,29,26,2165,24.1,2,4,2,0,0,6,0,0.08,0.17,0.25,0.08,0.25,2.5,2.5,3.8,6.2,0.10,0.16,0.26,0.10,0.26
513,Arturo Vidal,cl  CHI,MF,Barcelona,32,1987,33,16,1671,18.6,8,2,8,0,0,4,0,0.43,0.11,0.54,0.43,0.54,4.3,4.3,2.9,7.2,0.23,0.16,0.39,0.23,0.39
514,Nacho Vidal,es  ESP,DF,Osasuna,24,1995,30,26,2332,25.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.4,2.2,0.03,0.05,0.09,0.03,0.09
515,Dídac Vilà,es  ESP,DF,Espanyol,30,1989,30,28,2492,27.7,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,1.4,1.4,1.4,2.8,0.05,0.05,0.10,0.05,0.10
516,Toni Villa,es  ESP,MF,Valladolid,24,1995,23,18,1354,15.0,0,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,0.9,0.9,1.6,2.5,0.06,0.11,0.16,0.06,0.16
517,Asier Villalibre,es  ESP,FW,Athletic Club,21,1997,19,5,531,5.9,3,0,3,0,0,0,0,0.51,0.00,0.51,0.51,0.51,2.8,2.8,0.0,2.8,0.47,0.01,0.48,0.47,0.48
518,Iván Villar,es  ESP,GK,Celta Vigo,22,1997,4,3,280,3.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
519,Juan Villar,es  ESP,FW,Osasuna,31,1988,10,2,240,2.7,1,0,0,1,1,1,0,0.37,0.00,0.37,0.00,0.00,1.1,0.4,0.2,0.5,0.42,0.07,0.49,0.14,0.20
520,Vitolo,es  ESP,"MF,FW",Atlético Madrid,29,1989,28,11,1227,13.6,3,2,3,0,0,3,0,0.22,0.15,0.37,0.22,0.37,2.2,2.2,1.6,3.7,0.16,0.12,0.27,0.16,0.27
521,Šime Vrsaljko,hr  CRO,DF,Atlético Madrid,27,1992,5,4,362,4.0,0,1,0,0,0,3,0,0.00,0.25,0.25,0.00,0.25,0.0,0.0,0.3,0.3,0.00,0.08,0.08,0.00,0.08
522,Nikola Vukčević,me  MNE,MF,Levante,27,1991,30,20,1569,17.4,0,2,0,0,0,11,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,0.2,0.4,0.01,0.01,0.03,0.01,0.03
523,Moussa Wagué,sn  SEN,DF,Barcelona,20,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
524,Wakaso,gh  GHA,MF,Alavés,29,1990,16,15,1283,14.3,0,0,0,0,0,12,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.02,0.01,0.03,0.02,0.03
525,Daniel Wass,dk  DEN,"DF,MF",Valencia,30,1989,35,30,2733,30.4,1,6,1,0,0,7,0,0.03,0.20,0.23,0.03,0.23,1.2,1.2,2.6,3.8,0.04,0.08,0.12,0.04,0.12
526,Iñaki Williams,es  ESP,FW,Athletic Club,25,1994,38,34,2939,32.7,6,1,5,1,2,3,0,0.18,0.03,0.21,0.15,0.18,7.3,5.8,2.6,8.4,0.22,0.08,0.30,0.18,0.26
527,Yoel,es  ESP,GK,Eibar,30,1988,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
528,Okay Yokuşlu,tr  TUR,MF,Celta Vigo,25,1994,26,24,1973,21.9,0,2,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,1.4,1.7,0.01,0.06,0.08,0.01,0.08
529,Joseba Zaldúa,es  ESP,DF,Real Sociedad,27,1992,30,29,2545,28.3,0,2,0,0,0,8,1,0.00,0.07,0.07,0.00,0.07,0.2,0.2,1.6,1.8,0.01,0.06,0.06,0.01,0.06
530,Andre-Frank Zambo Anguissa,cm  CMR,MF,Villarreal,23,1995,36,28,2583,28.7,2,0,2,0,0,6,0,0.07,0.00,0.07,0.07,0.07,2.4,2.4,0.8,3.2,0.08,0.03,0.11,0.08,0.11
531,Igor Zubeldia,es  ESP,"MF,DF",Real Sociedad,22,1997,33,29,2640,29.3,0,1,0,0,0,9,0,0.00,0.03,0.03,0.00,0.03,0.4,0.4,0.6,0.9,0.01,0.02,0.03,0.01,0.03
532,Martín Zubimendi,es  ESP,MF,Real Sociedad,20,1999,9,6,524,5.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.2,0.01,0.03,0.04,0.01,0.04
533,David Zurutuza,es  ESP,MF,Real Sociedad,33,1986,5,2,157,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
534,Martin Ødegaard,no  NOR,MF,Real Sociedad,20,1998,31,29,2527,28.1,4,6,4,0,0,3,0,0.14,0.21,0.36,0.14,0.36,3.2,3.2,5.1,8.4,0.11,0.18,0.30,0.11,0.30
