,Player,Nation,Pos,Squad,Age,Born,90s,CrdY_Performance,CrdR_Performance,2CrdY_Performance,Fls_Performance,Fld_Performance,Off_Performance,Crs,Int,TklW,PKwon_Performance,PKcon_Performance,OG_Performance
166,Zeki Fryers,eng  ENG,DF,Crystal Palace,23,1992,2.1,0,0,0,4,2,0,9,2,1,0,0,0
167,Christian Fuchs,at  AUT,DF,Leicester City,30,1986,34.5,10,0,0,29,10,1,96,68,76,0,0,0
168,Jay Fulton,sct  SCO,MF,Swansea City,22,1994,7.7,2,0,0,10,11,1,5,7,20,0,0,0
169,Ramiro Funes Mori,ar  ARG,DF,Everton,25,1991,17.1,0,0,0,11,15,1,5,33,17,0,0,0
170,Manolo Gabbiadini,it  ITA,FW,Southampton,24,1991,8.0,1,0,0,9,10,10,3,3,3,0,0,0
171,Brendan Galloway,eng  ENG,DF,West Brom,20,1996,2.7,0,0,0,6,3,0,3,7,6,0,1,0
172,Idrissa Gana Gueye,sn  SEN,MF,Everton,26,1989,29.8,11,0,0,51,53,0,13,77,103,1,0,0
173,Aleix García,es  ESP,MF,Manchester City,19,1997,0.9,0,0,0,0,4,0,1,4,2,0,0,0
174,Craig Gardner,eng  ENG,MF,West Brom,29,1986,2.4,1,0,0,8,2,0,12,2,3,0,0,0
175,David de Gea,es  ESP,GK,Manchester Utd,25,1990,35.0,2,0,0,0,2,0,0,0,0,0,0,0
176,Rudy Gestede,bj  BEN,FW,Middlesbrough,27,1988,5.9,3,0,0,8,12,3,2,3,6,0,0,0
177,Kieran Gibbs,eng  ENG,"MF,DF",Arsenal,26,1989,7.8,3,0,0,11,1,0,31,10,7,0,0,0
178,Ben Gibson,eng  ENG,DF,Middlesbrough,23,1993,38.0,4,0,0,19,16,1,0,59,27,0,0,0
179,Darron Gibson,ie  IRL,MF,Sunderland,28,1987,7.1,4,0,0,12,0,0,12,13,11,0,0,0
180,Olivier Giroud,fr  FRA,FW,Arsenal,29,1986,13.4,2,0,0,21,12,12,3,7,9,1,0,0
181,Shay Given,ie  IRL,GK,Stoke City,40,1976,5.0,1,0,0,0,1,0,0,0,0,0,0,1
182,Evandro Goebel,br  BRA,MF,Hull City,29,1986,6.4,1,0,0,14,20,0,18,3,14,0,0,0
183,Angel Gomes,eng  ENG,"FW,MF",Manchester Utd,15,2000,0.0,0,0,0,0,0,0,0,0,0,0,0,0
184,Heurelho Gomes,br  BRA,GK,Watford,35,1981,37.1,1,0,0,0,4,0,0,3,0,0,1,1
185,Lynden Gooch,us  USA,MF,Sunderland,20,1995,4.1,3,0,0,8,6,0,13,6,11,0,0,0
186,Dan Gosling,eng  ENG,MF,Bournemouth,26,1990,15.2,6,0,0,26,31,1,7,26,40,0,0,0
187,Lewis Grabban,eng  ENG,"FW,MF",Bournemouth,28,1988,0.7,0,0,0,1,0,0,1,0,1,0,0,0
188,Max Gradel,ci  CIV,"FW,MF",Bournemouth,28,1987,1.5,3,0,0,4,1,2,8,3,4,0,0,0
189,Lee Grant,eng  ENG,GK,Stoke City,33,1983,28.0,1,0,0,0,2,0,0,1,1,0,0,0
190,Andre Gray,jm  JAM,FW,Burnley,25,1991,25.1,2,0,0,17,17,36,28,5,4,0,0,0
191,Demarai Gray,eng  ENG,"MF,FW",Leicester City,20,1996,11.7,2,0,0,12,14,2,82,11,14,1,0,0
192,Kamil Grosicki,pl  POL,MF,Hull City,28,1988,12.7,1,0,0,12,6,6,108,13,4,0,0,0
193,Marko Grujić,rs  SRB,MF,Liverpool,20,1996,0.5,1,0,0,2,2,0,0,0,0,0,0,0
194,İlkay Gündoğan,de  GER,MF,Manchester City,25,1990,7.8,0,0,0,2,10,0,7,9,9,0,0,0
195,Brad Guzan,us  USA,GK,Middlesbrough,31,1984,10.0,0,0,0,0,1,0,0,1,1,0,1,0
196,Josh Harrop,eng  ENG,FW,Manchester Utd,20,1995,1.0,0,0,0,4,1,0,4,0,3,0,0,0
197,Eden Hazard,be  BEL,"FW,MF",Chelsea,25,1991,33.1,3,0,0,19,101,8,87,28,14,1,0,0
198,Tom Heaton,eng  ENG,GK,Burnley,30,1986,35.0,1,0,0,0,1,0,0,2,2,0,0,0
199,Jordan Henderson,eng  ENG,MF,Liverpool,26,1990,23.5,8,0,0,28,17,0,65,47,64,0,0,0
200,Jeff Hendrick,ie  IRL,MF,Burnley,24,1992,29.9,6,1,0,42,37,4,17,44,15,0,0,0
201,Wayne Hennessey,wls  WAL,GK,Crystal Palace,29,1987,29.0,1,0,0,0,3,0,0,1,2,0,0,0
202,Markus Henriksen,no  NOR,MF,Hull City,24,1992,7.1,1,0,0,15,12,1,12,5,9,0,1,0
203,Abel Hernández,uy  URU,FW,Hull City,25,1990,15.8,0,0,0,18,11,11,1,4,6,0,0,0
204,Luis Hernández,es  ESP,DF,Leicester City,27,1989,3.6,1,0,0,5,1,0,10,9,5,0,0,0
205,Ander Herrera,es  ESP,MF,Manchester Utd,26,1989,27.4,6,2,1,48,45,0,50,86,63,0,0,0
206,Son Heung-min,kr  KOR,"MF,FW",Tottenham,24,1992,22.9,2,0,0,10,33,22,62,7,13,2,0,0
207,Rob Holding,eng  ENG,DF,Arsenal,20,1995,9.0,3,0,0,10,2,0,2,11,9,0,1,0
208,José Holebas,gr  GRE,"DF,MF",Watford,32,1984,32.3,14,0,0,43,24,1,166,58,47,0,0,0
209,Mason Holgate,eng  ENG,DF,Everton,19,1996,15.2,2,0,0,13,16,0,52,22,33,0,0,0
210,George Honeyman,eng  ENG,MF,Sunderland,21,1994,2.6,1,0,0,4,8,2,9,4,8,0,0,0
211,Tom Huddlestone,eng  ENG,MF,Hull City,29,1986,22.5,5,1,0,33,16,1,14,48,25,0,2,1
212,James Husband,eng  ENG,DF,Middlesbrough,22,1994,0.6,0,0,0,0,0,0,0,0,0,0,0,0
213,Robert Huth,de  GER,DF,Leicester City,31,1984,32.5,9,0,0,45,18,0,0,44,24,0,1,2
214,Pierre Højbjerg,dk  DEN,MF,Southampton,20,1995,14.5,2,0,0,17,30,0,21,31,31,0,0,0
215,Jordon Ibe,eng  ENG,"MF,FW",Bournemouth,20,1995,11.7,0,0,0,7,13,1,43,10,11,0,0,0
216,Didier Ibrahim Ndong,ga  GAB,MF,Sunderland,22,1994,28.0,5,0,0,39,28,4,39,50,64,1,1,0
217,Zlatan Ibrahimović,se  SWE,FW,Manchester Utd,34,1981,27.1,7,0,0,54,20,37,18,12,6,0,0,0
218,Odion Ighalo,ng  NGA,FW,Watford,27,1989,14.3,1,0,0,18,15,9,6,4,8,0,0,0
219,Kelechi Iheanacho,ng  NGA,FW,Manchester City,19,1996,6.0,0,0,0,7,2,6,4,0,5,0,0,0
220,Giannelli Imbula,cd  COD,MF,Stoke City,23,1992,8.8,1,0,0,3,12,0,8,4,10,0,0,1
221,Branislav Ivanović,rs  SRB,DF,Chelsea,32,1984,6.5,2,0,0,8,8,2,23,11,11,0,0,0
222,Alex Iwobi,ng  NGA,MF,Arsenal,20,1996,16.2,1,0,0,7,13,3,19,8,15,0,0,0
223,Phil Jagielka,eng  ENG,DF,Everton,33,1982,25.0,5,2,1,14,28,0,1,41,34,0,3,0
224,Eldin Jakupović,ch  SUI,GK,Hull City,31,1984,22.0,0,0,0,0,2,0,0,1,0,0,0,0
225,Matty James,eng  ENG,MF,Leicester City,25,1991,0.0,0,0,0,0,0,0,0,0,0,0,0,0
226,Daryl Janmaat,nl  NED,"MF,DF",Watford,27,1989,18.0,2,0,0,16,4,5,54,23,30,0,0,0
227,Vincent Janssen,nl  NED,FW,Tottenham,22,1994,9.4,0,0,0,31,25,8,10,4,14,1,1,0
228,Adnan Januzaj,be  BEL,"MF,FW",Sunderland,21,1995,18.1,4,2,1,26,38,3,66,9,15,0,0,0
229,Mile Jedinak,au  AUS,MF,Crystal Palace,31,1984,1.0,0,0,0,4,2,0,1,1,2,0,0,0
230,Carl Jenkinson,eng  ENG,DF,Arsenal,24,1992,0.9,0,0,0,1,1,0,3,2,3,0,0,0
231,Gabriel Jesus,br  BRA,"FW,MF",Manchester City,19,1997,7.2,2,0,0,11,17,9,2,3,7,0,0,0
232,Glen Johnson,eng  ENG,DF,Stoke City,31,1984,21.7,1,0,0,12,19,0,34,42,37,0,0,0
233,Billy Jones,eng  ENG,"DF,MF",Sunderland,29,1987,25.2,8,0,0,25,12,0,44,50,43,0,0,0
234,David Jones,eng  ENG,MF,Burnley,31,1984,1.0,1,0,0,1,0,0,11,1,0,0,0,0
235,Phil Jones,eng  ENG,DF,Manchester Utd,24,1992,17.6,2,0,0,9,11,0,1,27,25,0,1,0
236,Lukas Jutkiewicz,eng  ENG,FW,Burnley,27,1989,0.1,0,0,0,1,1,0,0,0,0,0,0,0
237,Christian Kabasele,be  BEL,"DF,MF",Watford,25,1991,8.6,1,0,0,15,4,0,10,16,13,0,0,0
238,Sullay Kaikai,sl  SLE,"FW,MF",Crystal Palace,20,1995,0.3,0,0,0,0,0,0,2,0,0,0,0,0
239,Harry Kane,eng  ENG,FW,Tottenham,23,1993,28.0,3,0,0,23,45,17,29,7,15,1,0,0
240,N'Golo Kanté,fr  FRA,MF,Chelsea,25,1991,34.9,9,0,0,54,16,0,12,83,84,0,0,0
241,Loris Karius,de  GER,GK,Liverpool,23,1993,10.0,0,0,0,0,1,0,0,1,0,0,0,0
242,Michael Keane,eng  ENG,DF,Burnley,23,1993,35.0,4,0,0,16,11,1,7,66,28,0,1,0
243,Will Keane,eng  ENG,FW,Hull City,23,1993,3.1,0,0,0,4,2,2,3,1,0,0,0,0
244,Martin Kelly,eng  ENG,DF,Crystal Palace,26,1990,23.6,4,0,0,18,9,0,36,26,34,0,0,0
245,Jonjoe Kenny,eng  ENG,"DF,FW",Everton,19,1997,0.1,0,0,0,1,0,0,4,0,0,0,0,0
246,Wahbi Khazri,tn  TUN,"MF,FW",Sunderland,25,1991,9.4,6,0,0,20,16,7,71,9,10,0,0,0
247,Michael Kightly,eng  ENG,MF,Burnley,30,1986,1.2,0,0,0,3,2,0,14,0,4,0,0,0
248,Andy King,wls  WAL,MF,Leicester City,27,1988,16.1,4,0,0,18,17,1,14,26,29,0,0,0
249,Joshua King,no  NOR,"MF,FW",Bournemouth,24,1992,30.1,1,0,0,58,43,6,42,22,41,0,0,0
250,Stephen Kingsley,sct  SCO,DF,Swansea City,22,1994,11.5,0,0,0,3,7,0,46,9,10,0,0,0
251,Jan Kirchhoff,de  GER,MF,Sunderland,25,1990,4.8,1,0,0,8,1,0,1,11,10,0,0,0
252,Ragnar Klavan,ee  EST,DF,Liverpool,30,1985,15.7,3,0,0,15,8,0,3,14,17,0,1,0
253,Aleksandar Kolarov,rs  SRB,DF,Manchester City,30,1985,28.2,6,0,0,34,39,0,27,47,35,0,0,1
254,Vincent Kompany,be  BEL,DF,Manchester City,30,1986,9.1,5,0,0,19,6,0,1,19,11,0,0,0
255,Arouna Koné,ci  CIV,FW,Everton,32,1983,0.8,0,0,0,0,0,0,0,0,0,0,0,0
256,Lamine Koné,ci  CIV,DF,Sunderland,27,1989,28.3,4,0,0,15,10,2,3,51,28,0,0,0
257,Laurent Koscielny,fr  FRA,DF,Arsenal,30,1985,31.4,4,1,0,19,26,2,3,90,42,1,1,0
258,Cheikhou Kouyaté,sn  SEN,"MF,DF",West Ham,26,1989,30.2,3,0,0,45,39,2,15,78,53,0,1,0
259,Bojan Krkić,es  ESP,"MF,FW",Stoke City,25,1990,5.3,1,0,0,4,10,0,25,3,5,1,0,0
260,Adam Lallana,eng  ENG,"MF,FW",Liverpool,28,1988,26.1,3,0,0,17,30,12,48,20,35,0,0,0
261,Rickie Lambert,eng  ENG,FW,West Brom,34,1982,0.1,0,0,0,1,0,0,0,1,0,0,0,0
262,Érik Lamela,ar  ARG,MF,Tottenham,24,1992,6.6,1,0,0,13,11,1,26,4,12,0,1,0
263,Manuel Lanzini,ar  ARG,MF,West Ham,23,1993,30.1,9,0,0,20,38,7,73,51,34,0,0,0
264,Seb Larsson,se  SWE,MF,Sunderland,31,1985,16.3,4,1,0,30,8,0,72,17,31,0,1,0
265,Grant Leadbitter,eng  ENG,MF,Middlesbrough,30,1986,7.9,1,0,0,8,7,0,20,9,12,0,0,0
266,Joe Ledley,wls  WAL,MF,Crystal Palace,29,1987,12.9,1,0,0,9,10,0,7,28,16,0,0,0
267,Lucas Leiva,br  BRA,"MF,DF",Liverpool,29,1987,12.4,4,0,0,18,12,0,5,36,26,0,0,0
268,Jonathan Leko,eng  ENG,"FW,MF",West Brom,17,1999,2.0,0,0,0,0,5,0,11,2,0,0,0,0
269,Aaron Lennon,eng  ENG,"MF,FW",Everton,29,1987,5.7,0,0,0,2,3,0,11,5,12,0,0,0
270,Jeremain Lens,nl  NED,"FW,MF",Sunderland,28,1987,0.8,0,0,0,1,3,0,2,2,2,0,0,0
271,Joleon Lescott,eng  ENG,DF,Sunderland,33,1982,1.4,0,0,0,2,1,0,0,4,0,0,0,0
272,Filip Lesniak,sk  SVK,MF,Tottenham,20,1996,0.1,0,0,0,0,0,0,0,0,1,0,0,0
273,Jesse Lingard,eng  ENG,"MF,FW",Manchester Utd,23,1992,15.1,3,0,0,26,19,5,26,15,16,0,0,0
274,Fernando Llorente,es  ESP,FW,Swansea City,31,1985,27.1,2,0,0,51,31,12,8,2,17,0,0,0
275,Hugo Lloris,fr  FRA,GK,Tottenham,29,1986,33.4,0,0,0,0,4,0,0,2,0,0,0,0
276,Ruben Loftus-Cheek,eng  ENG,MF,Chelsea,20,1996,0.4,0,0,0,2,0,0,0,0,0,0,0,0
277,Kevin Long,ie  IRL,DF,Burnley,25,1990,3.0,0,0,0,1,3,0,0,3,4,0,0,0
278,Shane Long,ie  IRL,FW,Southampton,29,1987,14.7,2,0,0,27,37,13,25,5,11,2,0,0
279,Ademola Lookman,eng  ENG,FW,Everton,18,1997,3.2,0,0,0,4,7,2,1,2,4,0,0,0
280,Donald Love,sct  SCO,DF,Sunderland,21,1994,6.8,1,0,0,8,4,0,20,15,14,0,0,0
281,Dejan Lovren,hr  CRO,DF,Liverpool,27,1989,28.4,6,0,0,25,20,1,7,47,32,0,0,0
282,Matthew Lowton,eng  ENG,DF,Burnley,27,1989,36.0,9,0,0,34,23,0,116,70,71,0,1,0
283,David Luiz,br  BRA,DF,Chelsea,29,1987,32.8,6,0,0,29,30,3,7,69,27,0,0,0
284,Romelu Lukaku,be  BEL,FW,Everton,23,1993,36.3,3,0,0,32,34,36,46,0,9,0,0,0
285,Harry Maguire,eng  ENG,DF,Hull City,23,1993,25.6,5,0,0,24,34,3,15,67,39,0,1,0
286,Riyad Mahrez,dz  ALG,MF,Leicester City,25,1991,31.4,4,0,0,23,66,8,153,28,24,1,0,0
287,Ainsley Maitland-Niles,eng  ENG,"DF,FW",Arsenal,18,1997,0.0,0,0,0,0,0,0,0,0,1,0,0,0
288,Shaun Maloney,sct  SCO,MF,Hull City,33,1983,3.1,0,0,0,3,7,0,12,1,6,0,0,0
289,Steve Mandanda,fr  FRA,GK,Crystal Palace,31,1985,9.0,0,0,0,0,1,0,0,0,0,0,0,0
290,Sadio Mané,sn  SEN,FW,Liverpool,24,1992,24.8,4,0,0,32,55,13,41,11,18,1,1,0
291,Vito Mannone,it  ITA,GK,Sunderland,28,1988,9.0,0,0,0,0,0,0,0,1,0,0,0,0
292,Javier Manquillo,es  ESP,"DF,MF",Sunderland,22,1994,15.9,2,0,0,14,13,5,36,25,22,0,0,0
293,Adrian Mariappa,jm  JAM,DF,Watford,29,1986,6.2,0,0,0,4,4,2,1,14,16,0,0,0
294,Lazar Marković,rs  SRB,MF,Hull City,22,1994,11.2,4,0,0,17,19,2,18,14,12,0,0,0
295,Dean Marney,eng  ENG,MF,Burnley,32,1984,19.6,7,0,0,34,20,0,7,28,28,0,0,0
296,David Marshall,sct  SCO,GK,Hull City,31,1985,16.0,0,0,0,0,1,0,0,0,0,0,0,1
297,Anthony Martial,fr  FRA,"MF,FW",Manchester Utd,20,1995,17.3,2,0,0,26,28,6,57,9,16,0,0,0
298,Cuco Martina,cw  CUW,DF,Southampton,26,1989,6.6,0,0,0,4,5,1,37,14,9,0,0,0
299,Emiliano Martínez,ar  ARG,GK,Arsenal,23,1992,2.0,0,0,0,0,0,0,0,0,0,0,1,0
300,Bruno Martins Indi,nl  NED,DF,Stoke City,24,1992,35.0,4,0,0,25,10,2,4,66,42,0,0,0
301,Brandon Mason,eng  ENG,DF,Watford,18,1997,1.3,0,0,0,3,2,0,0,3,1,0,0,0
302,Ryan Mason,eng  ENG,MF,Hull City,25,1991,10.3,4,0,0,10,16,0,25,14,10,0,0,0
303,Arthur Masuaku,cd  COD,"DF,MF",West Ham,22,1993,10.8,1,0,0,16,10,0,30,26,32,0,1,0
304,Juan Mata,es  ESP,"MF,FW",Manchester Utd,28,1988,17.9,3,0,0,9,16,9,93,13,18,0,0,1
305,Nemanja Matić,rs  SRB,MF,Chelsea,27,1988,29.9,4,0,0,33,26,2,8,55,40,0,0,0
306,Joël Matip,cm  CMR,DF,Liverpool,24,1991,27.3,3,0,0,14,11,0,5,49,37,0,1,0
307,Alfie Mawson,eng  ENG,DF,Swansea City,22,1994,27.0,1,0,0,10,19,0,1,29,24,0,1,2
308,Dieumerci Mbokani,cd  COD,FW,Hull City,30,1985,8.5,0,0,0,14,23,12,3,1,3,1,0,0
309,James McArthur,sct  SCO,MF,Crystal Palace,28,1987,22.2,5,0,0,41,27,4,27,26,45,0,0,0
310,Gareth McAuley,nir  NIR,DF,West Brom,36,1979,34.9,5,0,0,26,12,0,6,74,37,0,1,1
311,Oliver McBurnie,sct  SCO,FW,Swansea City,20,1996,0.9,0,0,0,1,0,0,1,0,1,0,0,0
312,James McCarthy,ie  IRL,MF,Everton,25,1990,6.8,2,0,0,10,9,0,4,11,12,0,0,0
313,James McClean,ie  IRL,"MF,FW",West Brom,27,1989,16.4,9,0,0,30,17,7,97,19,41,0,0,0
314,Paddy McNair,nir  NIR,MF,Sunderland,21,1995,3.9,0,0,0,6,3,0,7,5,6,0,0,1
315,Sam McQueen,eng  ENG,DF,Southampton,21,1995,6.8,0,0,0,3,3,0,37,15,11,1,0,0
316,Scott McTominay,sct  SCO,MF,Manchester Utd,19,1996,1.1,1,0,0,2,2,0,1,2,1,0,0,0
317,Ben Mee,eng  ENG,DF,Burnley,26,1989,33.5,5,0,0,23,28,1,6,74,31,1,2,2
318,Nampalys Mendy,sn  SEN,MF,Leicester City,24,1992,3.0,1,0,0,4,8,0,1,6,1,0,0,0
319,Per Mertesacker,de  GER,DF,Arsenal,31,1984,0.4,0,0,0,0,1,0,0,1,1,0,0,0
320,David Meyler,ie  IRL,"MF,DF",Hull City,27,1989,10.7,2,0,0,9,17,1,15,20,20,0,0,0
321,Simon Mignolet,be  BEL,GK,Liverpool,28,1988,28.0,0,0,0,0,5,0,0,1,1,0,0,0
322,Luka Milivojević,rs  SRB,MF,Crystal Palace,25,1991,13.6,4,0,0,27,16,0,6,41,18,0,0,0
323,James Milner,eng  ENG,DF,Liverpool,30,1986,35.0,5,0,0,38,24,2,260,44,64,0,1,0
324,Tyrone Mings,eng  ENG,DF,Bournemouth,23,1993,5.6,0,0,0,7,5,0,1,6,10,0,0,2
325,Kevin Mirallas,be  BEL,"FW,MF",Everton,28,1987,23.0,2,0,0,26,25,4,137,8,14,0,0,0
326,Demetri Mitchell,eng  ENG,DF,Manchester Utd,19,1997,1.0,0,0,0,2,2,0,2,3,4,0,0,0
327,Henrikh Mkhitaryan,am  ARM,"FW,MF",Manchester Utd,27,1989,15.0,1,0,0,19,26,8,48,22,18,0,0,0
328,Nacho Monreal,es  ESP,DF,Arsenal,30,1986,35.0,5,0,0,33,36,8,63,89,64,0,1,0
329,Jefferson Montero,ec  ECU,"MF,FW",Swansea City,26,1989,5.4,0,0,0,1,9,2,38,1,5,0,0,0
330,Alberto Moreno,es  ESP,DF,Liverpool,24,1992,3.4,1,0,0,2,6,0,13,2,6,0,1,0
331,Wes Morgan,jm  JAM,DF,Leicester City,32,1984,27.0,3,0,0,20,9,1,1,56,15,1,1,0
332,James Morrison,sct  SCO,MF,West Brom,30,1986,19.3,3,0,0,18,16,3,22,22,19,0,0,0
333,Victor Moses,ng  NGA,MF,Chelsea,25,1990,27.6,4,0,0,28,32,3,119,41,42,0,0,0
334,Lys Mousset,fr  FRA,FW,Bournemouth,20,1996,3.0,0,0,0,6,5,1,3,0,1,0,0,1
335,Marc Muniesa,es  ESP,DF,Stoke City,24,1992,7.2,2,0,0,9,7,0,7,21,12,0,0,0
