,Player,Nation,Pos,Squad,Age,Born,90s,CrdY_Performance,CrdR_Performance,2CrdY_Performance,Fls_Performance,Fld_Performance,Off_Performance,Crs,Int,TklW,PKwon_Performance,PKcon_Performance,OG_Performance
336,Ahmed Musa,ng  NGA,"MF,FW",Leicester City,23,1992,8.5,1,0,0,13,13,1,26,11,12,0,0,0
337,Shkodran Mustafi,de  GER,DF,Arsenal,24,1992,25.3,11,0,0,36,16,1,20,61,43,0,0,0
338,Jordon Mutch,eng  ENG,MF,Crystal Palace,24,1991,0.6,0,0,0,1,1,0,3,0,2,0,0,0
339,Alfred N'Diaye,sn  SEN,MF,Hull City,26,1990,14.1,7,0,0,36,9,2,7,20,35,0,1,0
340,Georges-Kévin N'Koudou,fr  FRA,MF,Tottenham,21,1995,0.6,0,0,0,1,3,0,7,0,1,0,0,0
341,Luciano Narsingh,nl  NED,FW,Swansea City,25,1990,4.6,0,0,0,3,9,1,26,3,0,0,0,0
342,Samir Nasri,fr  FRA,"FW,MF",Manchester City,29,1987,0.2,0,0,0,0,0,0,0,0,0,0,0,0
343,Kyle Naughton,eng  ENG,DF,Swansea City,27,1988,30.2,5,0,0,25,22,0,77,39,57,0,1,1
344,Jesús Navas,es  ESP,"MF,DF",Manchester City,30,1985,11.8,2,0,0,7,11,3,92,21,18,0,0,0
345,Wilfred Ndidi,ng  NGA,MF,Leicester City,19,1996,16.9,0,0,0,26,10,1,3,38,39,0,0,0
346,Álvaro Negredo,es  ESP,FW,Middlesbrough,30,1985,31.9,5,0,0,46,31,17,11,11,17,1,0,0
347,Julien Ngoy,be  BEL,"FW,MF",Stoke City,18,1997,0.5,0,0,0,0,1,0,3,0,1,0,0,0
348,M'Baye Niang,sn  SEN,"MF,FW",Watford,21,1994,13.8,2,0,0,24,31,5,37,10,6,0,0,0
349,Oumar Niasse,sn  SEN,FW,Hull City,26,1990,12.2,3,1,0,16,18,10,14,2,10,0,0,0
350,Mark Noble,eng  ENG,MF,West Ham,29,1987,26.5,10,0,0,27,43,1,24,42,32,0,0,0
351,Nolito,es  ESP,"MF,FW",Manchester City,29,1986,8.6,3,1,0,17,9,4,16,6,11,0,0,0
352,Kristoffer Nordfeldt,se  SWE,GK,Swansea City,27,1989,1.0,0,0,0,0,1,0,0,0,0,0,0,0
353,Håvard Nordtveit,no  NOR,"DF,MF",West Ham,26,1990,10.6,2,0,0,11,8,0,8,24,16,0,1,0
354,Emilio Nsue,gq  EQG,"DF,MF",Middlesbrough,26,1989,3.6,0,0,0,4,4,0,5,6,2,0,0,0
355,David Nugent,eng  ENG,FW,Middlesbrough,31,1985,0.5,0,0,0,2,0,0,2,0,1,0,0,0
356,Allan Nyom,cm  CMR,DF,West Brom,28,1988,29.3,8,0,0,50,19,2,78,61,55,0,1,0
357,Aiden O'Neill,au  AUS,MF,Burnley,18,1998,0.9,0,0,0,1,0,0,1,1,1,0,0,0
358,John O'Shea,ie  IRL,DF,Sunderland,35,1981,24.0,5,0,0,17,9,0,0,41,20,0,0,0
359,Pedro Obiang,gq  EQG,MF,West Ham,24,1992,19.6,7,0,0,27,39,0,8,33,57,0,0,0
360,Angelo Ogbonna,it  ITA,DF,West Ham,28,1988,19.5,2,0,0,13,5,0,4,39,24,0,1,0
361,Stefano Okaka,it  ITA,FW,Watford,26,1989,10.6,5,0,0,29,22,11,5,1,10,0,0,0
362,Shinji Okazaki,jp  JPN,"FW,MF",Leicester City,30,1986,17.4,1,0,0,27,44,4,4,14,26,1,0,0
363,Jonas Olsson,se  SWE,DF,West Brom,33,1983,6.6,3,0,0,12,6,2,0,11,2,0,0,0
364,Martin Olsson,se  SWE,DF,Swansea City,28,1988,13.9,2,0,0,12,24,0,57,11,7,0,0,0
365,Josh Onomah,eng  ENG,"FW,MF",Tottenham,19,1997,0.2,0,0,0,0,1,1,1,0,2,0,0,0
366,Divock Origi,be  BEL,FW,Liverpool,21,1995,16.3,0,0,0,22,32,13,31,2,11,0,0,0
367,Oscar,br  BRA,MF,Chelsea,24,1991,5.1,1,0,0,5,5,0,15,5,16,0,0,0
368,David Ospina,co  COL,GK,Arsenal,27,1988,1.6,0,0,0,0,1,0,0,0,0,0,0,0
369,Nicolás Otamendi,ar  ARG,DF,Manchester City,28,1988,28.8,9,0,0,30,26,2,4,83,50,1,0,0
370,Alex Oxlade-Chamberlain,eng  ENG,MF,Arsenal,22,1993,18.1,1,0,0,30,18,1,68,13,32,0,0,0
371,Mesut Özil,de  GER,MF,Arsenal,27,1988,31.6,2,0,0,13,33,22,186,16,22,0,0,0
372,Costel Pantilimon,ro  ROU,GK,Watford,29,1987,0.9,0,0,0,0,0,0,0,0,0,0,0,0
373,Gabriel Paulista,br  BRA,DF,Arsenal,25,1990,16.9,6,0,0,19,11,0,8,32,16,0,1,0
374,Dimitri Payet,fr  FRA,"MF,FW",West Ham,29,1987,16.8,2,0,0,7,35,1,156,6,7,1,0,0
375,Pedro,es  ESP,"FW,MF",Chelsea,29,1987,23.8,6,0,0,32,40,8,72,21,36,1,0,0
376,Matthew Pennington,eng  ENG,DF,Everton,21,1994,2.0,0,0,0,1,0,0,1,6,1,0,0,0
377,Dion Pereira,eng  ENG,MF,Watford,17,1999,0.3,0,0,0,0,0,0,1,0,0,0,0,0
378,Roberto Pereyra,ar  ARG,"MF,FW",Watford,25,1991,11.5,2,1,0,8,18,2,32,8,6,0,0,0
379,Lucas Pérez,es  ESP,"MF,FW",Arsenal,27,1988,3.0,0,0,0,3,2,0,9,2,4,0,0,0
380,Matt Phillips,sct  SCO,MF,West Brom,25,1991,24.2,2,0,0,12,10,3,145,21,14,0,0,0
381,Jordan Pickford,eng  ENG,GK,Sunderland,22,1994,29.0,0,0,0,0,6,0,0,3,0,0,0,0
382,Jérémy Pied,fr  FRA,DF,Southampton,27,1989,1.4,0,0,0,1,3,0,13,3,2,0,0,0
383,Steven Pienaar,za  RSA,"MF,FW",Sunderland,34,1982,8.9,6,2,1,16,26,0,12,17,15,0,0,0
384,Erik Pieters,nl  NED,"DF,MF",Stoke City,27,1988,35.0,5,0,0,58,58,1,111,58,78,0,0,0
385,Paul Pogba,fr  FRA,MF,Manchester Utd,23,1993,29.0,7,0,0,63,71,3,39,37,40,0,1,0
386,Sebastian Prödl,at  AUT,DF,Watford,29,1987,30.8,11,2,1,40,26,1,3,55,28,1,1,0
387,Marc Pugh,eng  ENG,MF,Bournemouth,29,1987,14.8,1,0,0,7,21,1,40,13,13,3,0,0
388,Jason Puncheon,eng  ENG,MF,Crystal Palace,30,1986,34.3,9,0,0,61,37,1,149,40,61,0,0,0
389,Gastón Ramírez,uy  URU,"MF,FW",Middlesbrough,25,1990,17.1,9,2,1,36,30,1,81,15,37,0,0,0
390,Aaron Ramsey,wls  WAL,MF,Arsenal,25,1990,13.7,3,0,0,15,20,2,21,15,12,0,0,0
391,Darren Randolph,ie  IRL,GK,West Ham,29,1987,22.0,1,0,0,0,2,0,0,1,0,0,0,0
392,Àngel Rangel,es  ESP,DF,Swansea City,33,1982,9.2,1,0,0,10,10,1,11,26,23,0,1,0
393,Andrea Ranocchia,it  ITA,DF,Hull City,28,1988,14.8,2,0,0,12,17,0,2,27,22,0,0,0
394,Marcus Rashford,eng  ENG,"FW,MF",Manchester Utd,18,1997,19.0,3,0,0,16,33,12,84,14,14,1,0,0
395,Nathan Redmond,eng  ENG,"FW,MF",Southampton,22,1994,32.2,2,1,0,38,47,14,65,15,27,0,1,0
396,Harrison Reed,eng  ENG,MF,Southampton,21,1995,0.7,0,0,0,1,0,0,0,5,2,0,0,0
397,Winston Reid,nz  NZL,DF,West Ham,28,1988,28.7,9,2,1,33,36,1,4,86,29,2,0,0
398,Loïc Rémy,fr  FRA,FW,Crystal Palace,29,1987,1.5,0,0,0,2,1,1,6,0,0,0,0,0
399,Jordan Rhodes,sct  SCO,FW,Middlesbrough,26,1990,2.3,0,0,0,3,3,2,1,0,1,0,0,0
400,Declan Rice,eng  ENG,"DF,MF",West Ham,17,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0
401,Andrew Robertson,sct  SCO,"DF,MF",Hull City,22,1994,30.4,5,0,0,18,10,1,120,56,36,0,2,0
402,Paul Robinson,eng  ENG,GK,Burnley,36,1979,3.0,0,0,0,0,1,0,0,0,0,0,0,0
403,Joel Robles,es  ESP,GK,Everton,26,1990,19.3,2,0,0,0,4,0,0,0,1,0,1,0
404,Hal Robson-Kanu,wls  WAL,FW,West Brom,27,1989,7.8,3,0,0,28,24,5,11,4,4,0,0,0
405,Jay Rodriguez,eng  ENG,FW,Southampton,27,1989,9.9,0,0,0,15,8,10,8,2,6,0,0,0
406,Jack Rodwell,eng  ENG,MF,Sunderland,25,1991,16.6,4,0,0,23,12,1,8,19,29,0,0,0
407,Marcos Rojo,ar  ARG,DF,Manchester Utd,26,1990,18.5,5,0,0,23,10,0,10,35,22,0,0,0
408,Sergio Romero,ar  ARG,GK,Manchester Utd,29,1987,2.0,0,0,0,0,0,0,0,0,0,0,0,0
409,Oriol Romeu,es  ESP,MF,Southampton,24,1991,34.1,11,0,0,64,35,1,3,95,90,0,0,0
410,Salomón Rondón,ve  VEN,FW,West Brom,26,1989,32.1,2,0,0,41,59,29,9,8,14,0,0,0
411,Marten de Roon,nl  NED,MF,Middlesbrough,25,1991,30.8,8,0,0,65,23,3,24,46,50,0,2,0
412,Wayne Rooney,eng  ENG,"MF,FW",Manchester Utd,30,1985,17.1,8,0,0,23,11,8,98,18,11,0,0,0
413,Danny Rose,eng  ENG,"DF,MF",Tottenham,26,1990,17.0,8,0,0,29,48,1,65,22,34,0,0,0
414,Wayne Routledge,eng  ENG,"FW,MF",Swansea City,31,1985,21.4,1,0,0,28,14,9,82,16,20,0,0,0
415,Bacary Sagna,fr  FRA,DF,Manchester City,33,1983,15.0,2,0,0,3,8,1,26,23,16,0,0,0
416,Diafra Sakho,sn  SEN,FW,West Ham,26,1989,2.0,0,0,0,3,3,6,2,0,1,0,0,0
417,Mamadou Sakho,fr  FRA,DF,Crystal Palace,26,1990,7.6,0,0,0,1,4,0,1,14,1,0,0,0
418,Bakary Sako,ml  MLI,MF,Crystal Palace,28,1988,1.6,0,0,0,2,5,1,16,0,6,0,0,0
419,Alexis Sánchez,cl  CHI,"FW,MF",Arsenal,27,1988,35.7,6,0,0,48,71,27,65,27,40,1,0,0
420,Leroy Sané,de  GER,"MF,FW",Manchester City,20,1996,19.8,4,0,0,14,17,12,53,17,22,2,0,0
421,Kasper Schmeichel,dk  DEN,GK,Leicester City,29,1986,29.6,1,0,0,0,4,0,1,1,2,0,0,0
422,Xherdan Shaqiri,ch  SUI,MF,Stoke City,24,1991,18.9,2,0,0,16,28,5,129,10,6,1,0,0
423,Luke Shaw,eng  ENG,DF,Manchester Utd,21,1995,7.6,1,0,0,7,6,0,20,14,7,1,0,0
424,Ryan Shawcross,eng  ENG,DF,Stoke City,28,1987,35.0,6,0,0,34,23,2,2,56,36,1,1,2
425,Gylfi Sigurðsson,is  ISL,"FW,MF",Swansea City,26,1989,37.0,2,0,0,19,33,1,308,37,33,2,0,0
426,David Silva,es  ESP,MF,Manchester City,30,1986,30.7,6,0,0,29,54,7,126,20,32,1,0,0
427,Danny Simpson,eng  ENG,DF,Leicester City,29,1987,33.2,12,0,0,35,12,2,26,69,41,0,1,0
428,Josh Sims,eng  ENG,FW,Southampton,19,1997,2.3,0,0,0,2,3,0,8,1,3,0,0,0
429,Jerome Sinclair,eng  ENG,FW,Watford,19,1996,1.3,0,0,0,4,3,0,0,0,0,0,0,0
430,Moussa Sissoko,fr  FRA,"MF,FW",Tottenham,26,1989,10.1,3,0,0,21,10,2,34,7,12,0,0,0
431,Islam Slimani,dz  ALG,FW,Leicester City,28,1988,14.2,1,0,0,27,15,11,3,3,10,0,0,0
432,Chris Smalling,eng  ENG,DF,Manchester Utd,26,1989,13.5,0,0,0,8,8,1,0,13,10,0,0,0
433,Adam Smith,eng  ENG,"DF,MF",Bournemouth,25,1991,34.2,6,0,0,44,70,3,57,55,60,0,1,1
434,Brad Smith,au  AUS,"DF,MF",Bournemouth,22,1994,3.2,1,0,0,2,3,0,5,3,3,0,0,0
435,Cédric Soares,pt  POR,DF,Southampton,24,1991,27.9,7,0,0,22,19,2,144,37,61,0,0,0
436,Ramadan Sobhi,eg  EGY,MF,Stoke City,19,1997,9.5,2,0,0,10,9,3,7,5,20,0,0,0
437,Pape Souaré,sn  SEN,DF,Crystal Palace,26,1990,3.0,0,0,0,1,4,0,15,10,4,0,0,0
438,Junior Stanislas,eng  ENG,MF,Bournemouth,26,1989,16.3,1,0,0,8,9,5,70,9,11,0,0,0
439,Maarten Stekelenburg,nl  NED,GK,Everton,33,1982,18.7,2,0,0,0,4,0,0,0,0,0,0,1
440,Jack Stephens,eng  ENG,DF,Southampton,22,1994,16.3,1,0,0,15,5,1,5,27,18,0,1,0
441,Raheem Sterling,eng  ENG,"MF,FW",Manchester City,21,1994,27.9,7,0,0,35,55,15,85,20,20,3,1,0
442,Kevin Stewart,eng  ENG,"DF,MF",Liverpool,22,1993,0.2,0,0,0,1,0,0,0,0,0,0,0,0
443,John Stones,eng  ENG,DF,Manchester City,22,1994,22.4,1,0,0,9,9,0,0,42,22,0,0,0
444,Cristhian Stuani,uy  URU,"FW,MF",Middlesbrough,29,1986,15.0,4,0,0,21,30,4,26,10,26,0,0,0
445,Daniel Sturridge,eng  ENG,FW,Liverpool,26,1989,8.6,1,0,0,5,9,7,8,3,1,1,0,0
446,Isaac Success,ng  NGA,MF,Watford,20,1996,5.8,2,0,0,12,24,1,13,6,12,0,0,0
447,Ki Sung-yueng,kr  KOR,MF,Swansea City,27,1989,14.3,3,0,0,18,22,1,10,21,18,1,1,0
448,Andrew Surman,eng  ENG,MF,Bournemouth,29,1986,20.0,2,2,1,16,18,0,6,39,11,0,0,0
449,Dušan Tadić,rs  SRB,"FW,MF",Southampton,27,1988,26.8,4,0,0,30,41,9,186,19,16,0,1,0
450,Matt Targett,eng  ENG,DF,Southampton,20,1995,4.1,0,0,0,2,3,0,25,8,8,0,0,0
451,James Tarkowski,eng  ENG,DF,Burnley,23,1992,6.3,1,0,0,10,9,2,3,10,13,0,0,0
452,Neil Taylor,wls  WAL,DF,Swansea City,27,1989,10.2,1,0,0,13,4,0,28,26,18,0,0,0
453,John Terry,eng  ENG,DF,Chelsea,35,1980,5.5,1,0,0,5,3,0,3,5,2,0,0,0
454,James Tomkins,eng  ENG,DF,Crystal Palace,27,1989,21.9,4,0,0,11,11,0,4,38,19,0,0,0
455,Gökhan Töre,tr  TUR,"MF,FW",West Ham,24,1992,2.7,0,0,0,4,2,1,13,0,3,0,0,0
456,Yaya Touré,ci  CIV,MF,Manchester City,33,1983,21.6,4,0,0,27,10,0,5,19,31,0,0,0
457,Andros Townsend,eng  ENG,MF,Crystal Palace,25,1991,28.0,4,0,0,19,35,3,236,44,64,1,0,0
458,Adama Traoré,es  ESP,"MF,FW",Middlesbrough,20,1996,17.1,1,0,0,20,42,1,79,7,26,0,0,0
459,Kieran Trippier,eng  ENG,"DF,MF",Tottenham,25,1990,6.3,1,0,0,8,6,1,29,7,14,0,0,0
460,Axel Tuanzebe,eng  ENG,"MF,DF",Manchester Utd,18,1997,3.4,0,0,0,6,4,0,0,7,4,0,0,0
461,Josh Tymon,eng  ENG,"MF,DF",Hull City,17,1999,3.6,1,0,0,4,2,0,7,6,6,0,0,0
462,Leonardo Ulloa,ar  ARG,FW,Leicester City,30,1986,5.0,0,0,0,20,5,4,1,2,8,0,0,0
463,Víctor Valdés,es  ESP,GK,Middlesbrough,34,1982,28.0,1,0,0,0,4,0,0,3,1,0,0,0
464,Antonio Valencia,ec  ECU,DF,Manchester Utd,30,1985,27.6,5,0,0,33,17,7,142,43,44,0,0,0
465,Jamie Vardy,eng  ENG,FW,Leicester City,29,1987,31.1,2,1,0,26,27,25,49,10,14,1,0,0
466,Jan Vertonghen,be  BEL,DF,Tottenham,29,1987,32.2,5,0,0,21,21,0,9,44,37,0,0,0
467,Sam Vokes,wls  WAL,FW,Burnley,26,1989,22.9,0,0,0,24,29,23,7,5,8,1,0,0
468,Michel Vorm,nl  NED,GK,Tottenham,32,1983,4.6,0,0,0,0,1,0,0,0,1,0,0,0
469,Matěj Vydra,cz  CZE,"FW,MF",Watford,24,1992,0.0,0,0,0,0,0,0,0,0,0,0,0,0
470,Theo Walcott,eng  ENG,MF,Arsenal,27,1989,21.3,1,0,0,15,29,17,50,13,27,1,0,0
471,Kyle Walker,eng  ENG,"DF,MF",Tottenham,26,1990,30.0,8,0,0,36,33,3,96,38,53,0,0,0
472,Jonathan Walters,ie  IRL,"FW,MF",Stoke City,32,1983,14.5,1,0,0,13,23,12,37,7,7,1,0,0
473,Victor Wanyama,ke  KEN,MF,Tottenham,25,1991,33.5,10,0,0,64,37,0,15,39,64,0,0,0
474,Joel Ward,eng  ENG,DF,Crystal Palace,26,1989,38.0,7,0,0,36,53,0,79,64,67,0,0,0
475,Stephen Ward,ie  IRL,DF,Burnley,30,1985,35.9,5,0,0,34,56,0,115,75,49,0,0,0
476,James Ward-Prowse,eng  ENG,MF,Southampton,21,1994,20.9,4,0,0,27,18,1,144,19,21,0,0,0
477,Marcin Wasilewski,pl  POL,DF,Leicester City,36,1980,1.0,0,0,0,0,0,0,0,2,1,0,0,0
478,Duncan Watmore,eng  ENG,"MF,FW",Sunderland,22,1994,11.4,1,0,0,10,22,4,22,9,11,1,0,0
479,Ben Watson,eng  ENG,MF,Watford,31,1985,0.6,0,1,0,2,0,0,0,4,1,0,0,0
480,Danny Welbeck,eng  ENG,"FW,MF",Arsenal,25,1990,8.3,0,0,0,7,9,2,2,6,5,0,0,0
481,Ashley Westwood,eng  ENG,MF,Burnley,26,1990,6.1,3,0,0,8,1,0,2,5,6,0,0,0
482,Glenn Whelan,ie  IRL,MF,Stoke City,32,1984,25.3,5,0,0,18,21,0,24,41,31,0,0,1
483,Connor Wickham,eng  ENG,"FW,MF",Crystal Palace,23,1993,4.6,1,0,0,12,5,1,6,2,2,0,0,0
484,Georginio Wijnaldum,nl  NED,MF,Liverpool,25,1990,33.0,2,0,0,21,31,3,14,25,36,0,0,0
485,Ashley Williams,wls  WAL,DF,Everton,31,1984,35.1,7,1,0,37,14,3,2,57,43,1,1,0
486,Willian,br  BRA,"FW,MF",Chelsea,27,1988,17.0,3,0,0,12,23,2,106,7,12,0,0,0
487,Callum Wilson,eng  ENG,FW,Bournemouth,24,1992,15.8,0,0,0,29,26,18,10,5,6,2,0,0
488,Marc Wilson,ie  IRL,DF,West Brom,28,1987,2.8,3,0,0,5,2,0,6,5,3,0,0,0
489,Kevin Wimmer,at  AUT,DF,Tottenham,23,1992,4.0,3,0,0,4,1,0,1,5,2,0,0,1
490,Harry Winks,eng  ENG,MF,Tottenham,20,1996,5.5,1,0,0,10,10,0,7,6,8,0,0,0
491,Philipp Wollscheid,de  GER,DF,Stoke City,27,1989,2.0,1,0,0,1,2,1,0,4,3,0,0,0
492,Ben Woodburn,wls  WAL,FW,Liverpool,16,1999,1.0,0,0,0,2,1,0,5,0,3,0,0,0
493,Matt Worthington,eng  ENG,"DF,MF",Bournemouth,18,1997,0.2,0,0,0,0,0,0,0,0,0,0,0,0
494,Granit Xhaka,ch  SUI,MF,Arsenal,23,1992,27.6,5,2,0,37,19,1,26,44,55,0,2,0
495,Claudio Yacob,ar  ARG,MF,West Brom,29,1987,26.9,9,0,0,39,34,0,3,60,65,0,0,0
496,Maya Yoshida,jp  JPN,DF,Southampton,27,1988,23.0,2,0,0,18,20,1,9,48,21,2,1,0
497,Ashley Young,eng  ENG,"DF,MF",Manchester Utd,31,1985,8.4,2,0,0,9,15,1,38,15,16,0,0,0
498,Pablo Zabaleta,ar  ARG,"DF,MF",Manchester City,31,1985,11.5,2,0,0,14,15,5,15,27,28,0,0,0
499,Wilfried Zaha,ci  CIV,"MF,FW",Crystal Palace,23,1992,33.5,8,0,0,56,120,6,106,34,56,1,0,0
500,Mauro Zárate,ar  ARG,"FW,MF",Watford,29,1987,2.3,0,0,0,1,7,0,5,0,1,1,0,0
501,Simone Zaza,it  ITA,FW,West Ham,25,1991,5.1,2,0,0,11,6,6,4,3,4,0,0,0
502,Ron-Robert Zieler,de  GER,GK,Leicester City,27,1989,8.4,0,0,0,0,0,0,0,0,0,0,0,0
503,Kurt Zouma,fr  FRA,DF,Chelsea,21,1994,2.8,0,0,0,2,2,0,2,5,6,0,0,0
504,Juan Zúñiga,co  COL,"DF,MF",Watford,30,1985,9.2,1,0,0,5,22,0,11,19,16,1,0,0
