,Player,Nation,Pos,Squad,Age,Born,90s,SCA_SCA,SCA90_SCA,PassLive_SCA Types,PassDead_SCA Types,Drib_SCA Types,Sh_SCA Types,Fld_SCA Types,Def_SCA Types,GCA_GCA,GCA90_GCA,PassLive_GCA Types,PassDead_GCA Types,Drib_GCA Types,Sh_GCA Types,Fld_GCA Types,Def_GCA Types
174,Ben Gibson,eng  ENG,DF,Norwich City,28,1993,27.7,11,0.40,10,0,0,0,0,1,1,0.04,1,0,0,0,0,0
175,Billy Gilmour,sct  SCO,MF,Norwich City,20,2001,20.6,48,2.33,21,22,1,3,0,1,1,0.05,0,1,0,0,0,0
176,Ben Godfrey,eng  ENG,DF,Everton,23,1998,22.5,31,1.38,24,2,1,2,0,2,2,0.09,1,0,0,1,0,0
177,André Gomes,pt  POR,MF,Everton,28,1993,6.9,13,1.89,9,0,2,1,1,0,2,0.29,1,0,1,0,0,0
178,Toti Gomes,pt  POR,DF,Wolves,22,1999,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
179,Joe Gomez,eng  ENG,DF,Liverpool,24,1997,3.7,8,2.18,7,0,0,0,1,0,2,0.54,2,0,0,0,0,0
180,Charlie Goode,eng  ENG,DF,Brentford,25,1995,5.0,12,2.40,2,7,1,1,0,1,0,0.00,0,0,0,0,0,0
181,Anthony Gordon,eng  ENG,"MF,FW",Everton,20,2001,25.4,73,2.88,38,14,5,2,12,2,5,0.20,1,2,0,0,2,0
182,Kaide Gordon,eng  ENG,FW,Liverpool,16,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
183,Dan Gosling,eng  ENG,MF,Watford,31,1990,1.8,2,1.08,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
184,Demarai Gray,eng  ENG,"MF,FW",Everton,25,1996,26.0,83,3.20,48,13,12,4,6,0,6,0.23,3,1,1,1,0,0
185,Jack Grealish,eng  ENG,FW,Manchester City,25,1995,21.3,110,5.17,87,1,5,5,11,1,7,0.33,7,0,0,0,0,0
186,Mason Greenwood,eng  ENG,"FW,MF",Manchester Utd,19,2001,14.1,44,3.12,37,0,4,1,2,0,7,0.50,6,0,0,1,0,0
187,Sam Greenwood,eng  ENG,"MF,FW",Leeds United,19,2002,2.6,6,2.28,5,0,0,1,0,0,2,0.76,2,0,0,0,0,0
188,Pascal Groß,de  GER,"MF,DF",Brighton,30,1991,22.6,91,4.02,49,37,1,4,0,0,7,0.31,2,3,1,1,0,0
189,Vicente Guaita,es  ESP,GK,Crystal Palace,34,1987,29.5,1,0.03,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
190,Marc Guéhi,eng  ENG,DF,Crystal Palace,21,2000,35.8,21,0.59,18,0,0,2,0,1,2,0.06,1,0,0,1,0,0
191,Bruno Guimarães,br  BRA,MF,Newcastle Utd,23,1997,11.5,24,2.09,19,0,1,2,0,2,3,0.26,1,0,0,1,0,1
192,İlkay Gündoğan,de  GER,MF,Manchester City,30,1990,20.6,71,3.44,52,12,5,1,0,1,7,0.34,6,0,1,0,0,0
193,Angus Gunn,eng  ENG,GK,Norwich City,25,1996,9.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
194,Grant Hanley,sct  SCO,DF,Norwich City,29,1991,32.2,10,0.31,5,1,0,4,0,0,0,0.00,0,0,0,0,0,0
195,Jack Harrison,eng  ENG,"FW,MF",Leeds United,24,1996,29.3,79,2.69,52,7,8,6,5,1,3,0.10,1,0,1,1,0,0
196,Kortney Hause,eng  ENG,DF,Aston Villa,26,1995,4.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
197,Kai Havertz,de  GER,"FW,MF",Chelsea,22,1999,20.1,53,2.64,40,0,2,6,5,0,7,0.35,4,0,1,1,1,0
198,Isaac Hayden,eng  ENG,"MF,DF",Newcastle Utd,26,1995,11.1,6,0.54,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
199,Hwang Hee-chan,kr  KOR,"FW,MF",Wolves,25,1996,20.2,34,1.69,23,0,3,3,3,2,3,0.15,1,0,1,0,0,1
200,Jordan Henderson,eng  ENG,MF,Liverpool,31,1990,28.9,78,2.70,71,4,2,0,0,1,11,0.38,11,0,0,0,0,0
201,Jeff Hendrick,ie  IRL,MF,Newcastle Utd,29,1992,0.8,1,1.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
202,Wayne Hennessey,wls  WAL,GK,Burnley,34,1987,2.0,3,1.50,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0
203,Rico Henry,eng  ENG,DF,Brentford,24,1997,30.8,41,1.33,36,1,3,0,1,0,1,0.03,1,0,0,0,0,0
204,Son Heung-min,kr  KOR,"FW,MF",Tottenham,29,1992,33.4,129,3.86,75,35,4,8,6,1,15,0.45,8,4,0,0,3,0
205,Ki-Jana Hoever,nl  NED,DF,Wolves,19,2002,3.4,3,0.88,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
206,Rob Holding,eng  ENG,DF,Arsenal,25,1995,9.4,3,0.32,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
207,Mason Holgate,eng  ENG,DF,Everton,24,1996,23.7,3,0.13,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0
208,Callum Hudson-Odoi,eng  ENG,"FW,MF",Chelsea,20,2000,10.7,51,4.77,37,0,7,3,4,0,6,0.56,4,0,0,0,2,0
209,Will Hughes,eng  ENG,MF,Crystal Palace,26,1995,11.7,20,1.71,12,3,0,0,2,3,3,0.26,1,1,0,0,1,0
210,Pierre Højbjerg,dk  DEN,MF,Tottenham,25,1995,35.5,81,2.28,67,3,5,1,2,3,5,0.14,5,0,0,0,0,0
211,Adam Idah,ie  IRL,"FW,MF",Norwich City,20,2001,6.9,12,1.73,8,1,1,0,2,0,1,0.14,1,0,0,0,0,0
212,Kelechi Iheanacho,ng  NGA,FW,Leicester City,24,1996,14.0,36,2.56,28,1,2,2,1,2,8,0.57,5,0,0,1,0,2
213,Danny Ings,eng  ENG,FW,Aston Villa,29,1992,21.1,31,1.47,24,0,1,4,1,1,8,0.38,8,0,0,0,0,0
214,Tim Iroegbunam,eng  ENG,MF,Aston Villa,18,2003,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
215,Alex Iwobi,ng  NGA,"MF,DF",Everton,25,1996,22.6,62,2.74,58,2,0,1,0,1,6,0.27,6,0,0,0,0,0
216,Reece James,eng  ENG,DF,Chelsea,21,1999,20.7,79,3.81,61,8,3,4,3,0,11,0.53,9,1,1,0,0,0
217,Vitaly Janelt,de  GER,MF,Brentford,23,1998,25.5,53,2.08,40,3,2,4,3,1,4,0.16,3,0,0,1,0,0
218,Pontus Jansson,se  SWE,DF,Brentford,30,1991,36.9,15,0.41,7,0,0,7,1,0,4,0.11,1,0,0,2,1,0
219,Mathias Jensen,dk  DEN,MF,Brentford,25,1996,17.8,57,3.20,35,19,1,0,0,2,3,0.17,2,1,0,0,0,0
220,Gabriel Jesus,br  BRA,FW,Manchester City,24,1997,20.9,78,3.74,52,0,13,7,4,2,18,0.86,11,0,2,1,2,2
221,Raúl Jiménez,mx  MEX,FW,Wolves,30,1991,29.2,67,2.29,47,1,4,7,5,3,15,0.51,7,0,3,3,1,1
222,Joelinton,br  BRA,"MF,FW",Newcastle Utd,24,1996,28.4,64,2.25,44,0,3,8,6,3,6,0.21,4,0,0,1,1,0
223,Ben Johnson,eng  ENG,DF,West Ham,21,2000,15.5,16,1.03,14,1,0,0,1,0,2,0.13,2,0,0,0,0,0
224,Curtis Jones,eng  ENG,MF,Liverpool,20,2001,9.5,26,2.75,15,1,2,3,3,2,2,0.21,1,0,0,1,0,0
225,Phil Jones,eng  ENG,DF,Manchester Utd,29,1992,1.8,2,1.10,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
226,Jorginho,it  ITA,MF,Chelsea,29,1991,25.3,60,2.38,52,1,1,2,2,2,8,0.32,8,0,0,0,0,0
227,Diogo Jota,pt  POR,FW,Liverpool,24,1996,26.3,87,3.31,58,0,12,4,9,4,14,0.53,7,0,4,1,2,0
228,James Justin,eng  ENG,DF,Leicester City,23,1998,11.1,16,1.44,15,0,0,0,1,0,1,0.09,1,0,0,0,0,0
229,Mathias Jørgensen,dk  DEN,DF,Brentford,31,1990,5.8,6,1.04,3,2,0,1,0,0,0,0.00,0,0,0,0,0,0
230,Ozan Kabak,tr  TUR,DF,Norwich City,21,2000,10.2,10,0.98,4,0,1,1,3,1,0,0.00,0,0,0,0,0,0
231,Christian Kabasele,be  BEL,DF,Watford,30,1991,13.3,5,0.38,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
232,Samuel Kalu,ng  NGA,FW,Watford,23,1997,2.5,6,2.43,3,0,0,0,2,1,0,0.00,0,0,0,0,0,0
233,Hassane Kamara,ci  CIV,DF,Watford,27,1994,18.0,21,1.16,16,0,1,1,0,3,0,0.00,0,0,0,0,0,0
234,Harry Kane,eng  ENG,FW,Tottenham,28,1993,35.9,117,3.26,86,2,10,11,6,2,21,0.58,17,0,1,3,0,0
235,N'Golo Kanté,fr  FRA,MF,Chelsea,30,1991,19.7,61,3.10,52,0,4,2,0,3,13,0.66,11,0,1,1,0,0
236,Edo Kayembe,cd  COD,MF,Watford,22,1998,8.9,13,1.46,12,0,0,1,0,0,0,0.00,0,0,0,0,0,0
237,Moise Kean,it  ITA,FW,Everton,21,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
238,Michael Keane,eng  ENG,DF,Everton,28,1993,31.0,14,0.45,9,2,0,3,0,0,1,0.03,1,0,0,0,0,0
239,Naby Keïta,gn  GUI,MF,Liverpool,26,1995,13.0,43,3.30,33,0,3,4,0,3,6,0.46,4,0,1,1,0,0
240,Caoimhín Kelleher,ie  IRL,GK,Liverpool,22,1998,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
241,Kenedy,br  BRA,DF,Chelsea,25,1996,0.6,3,4.66,2,0,0,1,0,0,1,1.55,1,0,0,0,0,0
242,Jonjoe Kenny,eng  ENG,DF,Everton,24,1997,11.3,20,1.77,15,2,2,1,0,0,2,0.18,2,0,0,0,0,0
243,Max Kilman,eng  ENG,DF,Wolves,24,1997,29.9,9,0.30,6,0,1,1,0,1,1,0.03,0,0,0,1,0,0
244,Joshua King,no  NOR,FW,Watford,29,1992,25.0,60,2.40,46,0,4,4,5,1,7,0.28,5,0,1,1,0,0
245,Kristoffer Klaesson,no  NOR,GK,Leeds United,20,2000,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
246,Mateusz Klich,pl  POL,MF,Leeds United,31,1990,23.0,68,2.95,54,3,3,4,3,1,6,0.26,5,0,0,1,0,0
247,Robin Koch,de  GER,"MF,DF",Leeds United,25,1996,17.5,18,1.03,16,0,0,1,1,0,1,0.06,1,0,0,0,0,0
248,Sead Kolašinac,ba  BIH,DF,Arsenal,28,1993,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
249,Ibrahima Konaté,fr  FRA,DF,Liverpool,22,1999,11.0,6,0.55,6,0,0,0,0,0,2,0.18,2,0,0,0,0,0
250,Ezri Konsa,eng  ENG,DF,Aston Villa,23,1997,27.5,10,0.36,8,0,0,1,0,1,0,0.00,0,0,0,0,0,0
251,Cheikhou Kouyaté,sn  SEN,MF,Crystal Palace,31,1989,21.9,17,0.78,14,0,2,0,0,1,1,0.05,1,0,0,0,0,0
252,Mateo Kovačić,hr  CRO,MF,Chelsea,27,1994,17.3,58,3.35,50,0,2,3,3,0,6,0.35,6,0,0,0,0,0
253,Emil Krafth,se  SWE,DF,Newcastle Utd,26,1994,18.2,13,0.72,7,4,1,1,0,0,1,0.06,1,0,0,0,0,0
254,Alex Král,cz  CZE,MF,West Ham,23,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
255,Tim Krul,nl  NED,GK,Norwich City,33,1988,29.0,5,0.17,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
256,Juraj Kucka,sk  SVK,MF,Watford,34,1987,21.3,37,1.73,23,0,5,2,5,2,2,0.09,1,0,0,0,1,0
257,Dejan Kulusevski,se  SWE,"MF,FW",Tottenham,21,2000,14.0,47,3.35,35,0,6,5,1,0,14,1.00,10,0,3,1,0,0
258,Alexandre Lacazette,fr  FRA,"FW,MF",Arsenal,30,1991,19.8,65,3.28,43,0,7,4,9,2,9,0.45,6,0,0,1,1,1
259,Adam Lallana,eng  ENG,MF,Brighton,33,1988,17.3,27,1.56,23,0,1,0,2,1,3,0.17,3,0,0,0,0,0
260,Tariq Lamptey,eng  ENG,"DF,FW",Brighton,20,2000,17.3,47,2.71,33,0,4,3,4,3,2,0.12,2,0,0,0,0,0
261,Manuel Lanzini,ar  ARG,"MF,FW",West Ham,28,1993,19.8,55,2.77,45,5,2,0,2,1,10,0.50,6,1,1,0,1,1
262,Aymeric Laporte,es  ESP,DF,Manchester City,27,1994,31.4,30,0.95,26,0,0,3,1,0,4,0.13,2,0,0,1,1,0
263,Jamaal Lascelles,eng  ENG,DF,Newcastle Utd,27,1993,22.9,6,0.26,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0
264,Pierre Lees-Melou,fr  FRA,MF,Norwich City,28,1993,25.2,52,2.07,44,1,1,1,1,4,1,0.04,0,0,0,0,1,0
265,Aaron Lennon,eng  ENG,MF,Burnley,34,1987,17.2,32,1.86,20,0,5,1,6,0,5,0.29,1,0,2,0,2,0
266,Bernd Leno,de  GER,GK,Arsenal,29,1992,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
267,Jamal Lewis,nir  NIR,DF,Newcastle Utd,23,1998,2.9,2,0.69,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0
268,Victor Lindelöf,se  SWE,DF,Manchester Utd,27,1994,26.2,10,0.38,10,0,0,0,0,0,3,0.11,3,0,0,0,0,0
269,Jesse Lingard,eng  ENG,"FW,MF",Manchester Utd,28,1992,4.1,15,3.68,12,0,0,2,1,0,1,0.25,0,0,0,1,0,0
270,Valentino Livramento,eng  ENG,DF,Southampton,18,2002,24.5,40,1.63,37,0,1,0,2,0,2,0.08,1,0,0,0,1,0
271,Diego Llorente,es  ESP,DF,Leeds United,27,1993,26.0,6,0.23,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
272,Hugo Lloris,fr  FRA,GK,Tottenham,34,1986,38.0,6,0.16,6,0,0,0,0,0,2,0.05,2,0,0,0,0,0
273,Giovani Lo Celso,ar  ARG,"MF,FW",Tottenham,25,1996,2.6,10,3.78,5,2,0,1,2,0,0,0.00,0,0,0,0,0,0
274,Jürgen Locadia,nl  NED,FW,Brighton,27,1993,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
275,Ruben Loftus-Cheek,eng  ENG,"MF,DF",Chelsea,25,1996,15.5,52,3.36,39,0,3,4,3,3,7,0.45,4,0,0,2,0,1
276,Kevin Long,ie  IRL,DF,Burnley,30,1990,4.6,1,0.22,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
277,Shane Long,ie  IRL,FW,Southampton,34,1987,3.4,5,1.46,2,0,0,0,3,0,0,0.00,0,0,0,0,0,0
278,Sean Longstaff,eng  ENG,MF,Newcastle Utd,23,1997,16.3,24,1.48,20,1,0,1,0,2,4,0.25,3,0,0,0,0,1
279,Ademola Lookman,ng  NGA,"FW,MF",Leicester City,23,1997,16.1,40,2.48,30,1,4,2,2,1,2,0.12,1,0,0,0,1,0
280,Jonas Lössl,dk  DEN,GK,Brentford,32,1989,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
281,Imran Louza,ma  MAR,MF,Watford,22,1999,15.7,30,1.91,13,11,1,2,1,2,1,0.06,1,0,0,0,0,0
282,Matthew Lowton,eng  ENG,DF,Burnley,32,1989,19.7,33,1.68,25,4,0,1,2,1,2,0.10,1,0,0,1,0,0
283,Douglas Luiz,br  BRA,MF,Aston Villa,23,1998,30.2,75,2.49,46,19,1,3,6,0,8,0.27,3,2,0,2,1,0
284,Romelu Lukaku,be  BEL,FW,Chelsea,28,1993,17.7,44,2.49,30,0,4,2,6,2,5,0.28,0,0,1,0,3,1
285,Lyanco,br  BRA,DF,Southampton,24,1997,10.1,9,0.89,6,0,0,1,0,2,1,0.10,1,0,0,0,0,0
286,Alexis Mac Allister,ar  ARG,"MF,FW",Brighton,22,1998,23.6,66,2.80,46,9,1,2,4,4,4,0.17,1,2,0,1,0,0
287,James Maddison,eng  ENG,"MF,FW",Leicester City,24,1996,27.3,100,3.66,56,12,9,8,12,3,19,0.70,13,1,1,1,2,1
288,Harry Maguire,eng  ENG,DF,Manchester Utd,28,1993,27.9,20,0.72,11,2,1,4,1,1,1,0.04,1,0,0,0,0,0
289,Riyad Mahrez,dz  ALG,FW,Manchester City,30,1991,16.6,64,3.85,49,9,1,3,1,1,7,0.42,4,2,0,1,0,0
290,Ainsley Maitland-Niles,eng  ENG,MF,Arsenal,23,1997,3.0,8,2.69,5,1,0,1,0,1,0,0.00,0,0,0,0,0,0
291,Sadio Mané,sn  SEN,FW,Liverpool,29,1992,31.3,97,3.10,67,0,5,14,8,3,13,0.42,7,0,1,4,1,0
292,Javier Manquillo,es  ESP,DF,Newcastle Utd,27,1994,14.0,9,0.64,8,0,0,0,1,0,4,0.29,3,0,0,0,1,0
293,Fernando Marçal,br  BRA,DF,Wolves,32,1989,16.1,17,1.06,15,0,0,1,1,0,1,0.06,0,0,0,1,0,0
294,Solly March,eng  ENG,"DF,FW",Brighton,27,1994,19.4,67,3.45,41,14,7,0,3,2,4,0.21,3,0,0,0,1,0
295,Pablo Marí,es  ESP,DF,Arsenal,27,1993,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
296,Anthony Martial,fr  FRA,FW,Manchester Utd,25,1995,2.4,3,1.27,3,0,0,0,0,0,2,0.85,2,0,0,0,0,0
297,Martinelli,br  BRA,"FW,MF",Arsenal,20,2001,20.7,70,3.39,47,4,8,7,2,2,11,0.53,6,2,1,2,0,0
298,Emiliano Martínez,ar  ARG,GK,Aston Villa,28,1992,36.0,3,0.08,3,0,0,0,0,0,1,0.03,1,0,0,0,0,0
299,Adam Masina,ma  MAR,DF,Watford,27,1994,12.0,11,0.92,6,3,0,0,1,1,1,0.08,1,0,0,0,0,0
300,Arthur Masuaku,cd  COD,"DF,FW",West Ham,27,1993,7.2,6,0.83,4,2,0,0,0,0,2,0.28,1,1,0,0,0,0
301,Juan Mata,es  ESP,MF,Manchester Utd,33,1988,2.6,6,2.30,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
302,Jean-Philippe Mateta,fr  FRA,FW,Crystal Palace,24,1997,12.7,18,1.41,15,0,0,3,0,0,2,0.16,1,0,0,1,0,0
303,Nemanja Matić,rs  SRB,MF,Manchester Utd,32,1988,15.4,28,1.82,25,0,0,0,1,2,5,0.33,5,0,0,0,0,0
304,Joël Matip,cm  CMR,DF,Liverpool,29,1991,31.0,34,1.10,26,0,0,7,1,0,9,0.29,7,0,0,1,1,0
305,Neal Maupay,fr  FRA,FW,Brighton,24,1996,25.3,64,2.53,46,0,7,6,5,0,3,0.12,3,0,0,0,0,0
306,Bryan Mbeumo,fr  FRA,FW,Brentford,21,1999,32.3,77,2.39,49,9,8,5,5,1,12,0.37,10,1,0,0,1,0
307,James McArthur,sct  SCO,MF,Crystal Palace,33,1987,16.0,29,1.81,25,1,1,0,1,1,3,0.19,3,0,0,0,0,0
308,James Mcatee,eng  ENG,"MF,FW",Manchester City,18,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
309,Kasey McAteer,eng  ENG,FW,Leicester City,19,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
310,Liam McCarron,sct  SCO,FW,Leeds United,20,2001,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
311,Alex McCarthy,eng  ENG,GK,Southampton,31,1989,17.0,1,0.06,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
312,John McGinn,sct  SCO,MF,Aston Villa,26,1994,34.3,96,2.80,66,20,3,2,4,1,5,0.15,4,1,0,0,0,0
313,Stuart McKinstry,sct  SCO,MF,Leeds United,18,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
314,Kenny McLean,sct  SCO,MF,Norwich City,29,1992,30.1,34,1.13,27,2,0,2,0,3,2,0.07,2,0,0,0,0,0
315,Dwight McNeil,eng  ENG,MF,Burnley,21,1999,34.5,97,2.81,52,22,5,6,10,2,5,0.14,3,2,0,0,0,0
316,Scott McTominay,sct  SCO,MF,Manchester Utd,24,1996,26.5,45,1.70,37,0,3,1,2,2,6,0.23,4,0,0,1,0,1
317,Ben Mee,eng  ENG,DF,Burnley,31,1989,20.4,8,0.39,5,0,0,2,1,0,0,0.00,0,0,0,0,0,0
318,Hannibal Mejbri,tn  TUN,FW,Manchester Utd,18,2003,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
319,Benjamin Mendy,fr  FRA,DF,Manchester City,27,1994,0.9,4,4.62,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
320,Edouard Mendy,sn  SEN,GK,Chelsea,29,1992,34.0,2,0.06,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
321,Nampalys Mendy,sn  SEN,MF,Leicester City,29,1992,11.5,6,0.52,5,0,0,0,0,1,3,0.26,3,0,0,0,0,0
322,Illan Meslier,fr  FRA,GK,Leeds United,21,2000,37.6,2,0.05,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
323,Luka Milivojević,rs  SRB,MF,Crystal Palace,30,1991,8.6,16,1.86,6,9,0,0,1,0,1,0.12,1,0,0,0,0,0
324,James Milner,eng  ENG,"MF,DF",Liverpool,35,1986,9.5,31,3.27,23,6,1,1,0,0,1,0.11,1,0,0,0,0,0
325,Yerry Mina,co  COL,DF,Everton,26,1994,9.4,3,0.32,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0
326,Takumi Minamino,jp  JPN,"FW,MF",Liverpool,26,1995,2.1,7,3.39,5,0,0,0,1,1,1,0.48,1,0,0,0,0,0
327,Tyrone Mings,eng  ENG,DF,Aston Villa,28,1993,35.4,26,0.73,20,0,0,3,2,1,4,0.11,3,0,0,1,0,0
328,Tyrick Mitchell,eng  ENG,DF,Crystal Palace,21,1999,34.5,41,1.19,35,2,1,1,1,1,5,0.15,5,0,0,0,0,0
329,Jakub Moder,pl  POL,"MF,FW",Brighton,22,1999,18.9,37,1.96,23,3,3,6,0,2,4,0.21,3,0,0,1,0,0
330,Wesley Moraes,br  BRA,FW,Aston Villa,24,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
331,Tyler Morton,eng  ENG,MF,Liverpool,18,2002,0.7,1,1.36,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
332,Mason Mount,eng  ENG,"MF,FW",Chelsea,22,1999,26.3,111,4.23,72,21,5,8,4,1,15,0.57,9,4,0,1,1,0
333,Lucas Moura,br  BRA,"FW,MF",Tottenham,28,1992,19.7,63,3.19,52,0,3,2,5,1,9,0.46,9,0,0,0,0,0
334,João Moutinho,pt  POR,MF,Wolves,34,1986,33.0,68,2.06,44,18,1,2,0,3,4,0.12,3,1,0,0,0,0
335,Bali Mumba,eng  ENG,DF,Norwich City,19,2001,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
336,Jacob Murphy,eng  ENG,"FW,DF",Newcastle Utd,26,1995,16.4,45,2.75,34,2,4,4,1,0,5,0.31,2,0,0,2,1,0
337,Enock Mwepu,zm  ZAM,"MF,FW",Brighton,23,1998,11.1,22,1.99,17,0,0,2,3,0,7,0.63,6,0,0,0,1,0
338,Vitaliy Mykolenko,ua  UKR,DF,Everton,22,1999,11.7,14,1.19,8,4,0,0,1,1,3,0.26,1,1,0,0,1,0
339,Marvelous Nakamba,zw  ZIM,MF,Aston Villa,27,1994,10.0,6,0.60,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
340,Wilfred Ndidi,ng  NGA,"MF,DF",Leicester City,24,1996,18.0,14,0.78,9,0,0,3,1,1,2,0.11,1,0,0,1,0,0
341,Tanguy Ndombele,fr  FRA,MF,Tottenham,24,1996,5.4,13,2.42,10,0,1,1,1,0,1,0.19,1,0,0,0,0,0
342,Reiss Nelson,eng  ENG,FW,Arsenal,21,1999,0.2,3,13.50,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
343,Pedro Neto,pt  POR,"FW,MF",Wolves,21,2000,5.2,23,4.44,13,4,2,2,2,0,1,0.19,1,0,0,0,0,0
344,Rúben Neves,pt  POR,MF,Wolves,24,1997,29.6,55,1.86,45,2,1,3,2,2,3,0.10,3,0,0,0,0,0
345,Jeremy Ngakia,eng  ENG,DF,Watford,20,2000,10.0,12,1.20,8,2,0,1,1,0,1,0.10,1,0,0,0,0,0
346,Saúl Ñíguez,es  ESP,"MF,DF",Chelsea,26,1994,5.3,8,1.50,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0
347,Eddie Nketiah,eng  ENG,FW,Arsenal,22,1999,9.3,23,2.48,15,0,2,3,1,2,4,0.43,1,0,0,1,0,2
348,Nicolas Nkoulou,cm  CMR,DF,Watford,31,1990,1.9,1,0.54,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
349,Mark Noble,eng  ENG,MF,West Ham,34,1987,3.7,5,1.36,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
350,Mathias Normann,no  NOR,MF,Norwich City,25,1996,18.3,34,1.86,14,5,5,3,4,3,3,0.16,3,0,0,0,0,0
351,Christian Nørgaard,dk  DEN,MF,Brentford,27,1994,33.9,49,1.44,43,0,3,1,1,1,6,0.18,5,0,1,0,0,0
